Experiment,year,site,new_start_date,new_end_date,operation,operation_type,intensity,flag,old_operations,amount,unit,water volume,water volume unit,plot,tank_mixture,crop,variety,machine,dressing
CS326,2005,R/CS/326,05/11/2004,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology at 50 ml in 200 l,50,ml/ha,200,l/ha,,1,,,,
CS326,2005,R/CS/326,19/03/2005,,Duplosan KV,chemical pest control process,,4,Duplosan KV at 1.5 1 in 200 1,1.5,l/ha,200,l/ha,,1,,,,
CS326,2005,R/CS/326,19/03/2005,,Atlantis,chemical pest control process,,4,Atlantis at 0.4 1 in 200 l.,0.4,l/ha,200,l/ha,,1,,,,
CS326,2005,R/CS/326,19/03/2005,,Biopower,chemical pest control process,,4,Biopower at 1.0 1 in 200 l,1,l/ha,200,l/ha,,1,,,,
CS326,2005,R/CS/326,27/05/2005,,Opus,chemical pest control process,,4,Opus at 0.75 1 in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2005,R/CS/326,27/05/2005,,Twist,chemical pest control process,,4,Twist at 0.8 l in 200 l,0.8,l/ha,200,l/ha,,1,,,,
CS326,2005,R/CS/326,27/05/2005,,Starane 2,chemical pest control process,,4,Starane 2 at 0.75 1 in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,03/10/2005,,Crystal,chemical pest control process,,4,Crystal at 4.0 l in 200 l,4,l/ha,200,l/ha,,,,,,
CS326,2006,R/CS/326,05/12/2005,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology at 50 ml in 200 l,50,ml/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,21/04/2006,,Opus,chemical pest control process,,4,Opus at 0.75 l in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,15/03/2006,,Bravo 500,chemical pest control process,,4,Bravo 500 at 1.0 l in 200 l,1,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,15/03/2006,,Flexity,chemical pest control process,,4,Flexity at 0.2 l in 200 l,0.2,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,16/05/2006,,Ally Max SX,chemical pest control process,,4,Ally Max SX at 42 g in 200 1,42,g/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,16/05/2006,,Starane 2,chemical pest control process,,4,Starane 2 at 0.75 l in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,02/06/2006,,Opus,chemical pest control process,,4,Opus at 0.75 l in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,02/06/2006,,Bravo 500,chemical pest control process,,4,Bravo 500 at 1.0 1 in 200 l.,1,l/ha,200,l/ha,,1,,,,
CS326,2006,R/CS/326,02/06/2006,,Vivid,chemical pest control process,,4,Vivid at 0.4 1 in 200 l,0.4,l/ha,200,l/ha,,1,,,,
CS326,2007,R/CS/326,06/09/2006,,Azural,chemical pest control process,,4,Azural,3,l/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,03/11/2006,,Ice,chemical pest control process,,4,Ice,4,l/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,07/11/2006,,Decoy Wetex,chemical pest control process,,4,Decoy Wetex,5,kg/ha,,,,,,,,
CS326,2007,R/CS/326,04/12/2006,,Entice,chemical pest control process,,4,Entice,7,kg/ha,,,,,,,,
CS326,2007,R/CS/326,05/04/2007,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology,50,ml/ha,200,l/ha,,1,,,,
CS326,2007,R/CS/326,11/04/2007,,Pacifica,chemical pest control process,,4,Pacifica 0.50,0.5,kg/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,11/04/2007,,Biopower,chemical pest control process,,4,Biopower 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,19/04/2007,,Clean Crop Wanderer,chemical pest control process,,4,Clean Crop Wanderer 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,19/04/2007,,Splice,chemical pest control process,,4,Splice 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,22/05/2007,,Amistar Opti,chemical pest control process,,4,Amistar Opti 1.25,1.25,l/ha,200,l/ha,,,,,,
CS326,2007,R/CS/326,22/05/2007,,Landgold Epoxiconazole,chemical pest control process,,4,Landgold Epoxiconazole 0.60,0.6,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,15/10/2007,,Decoy Wetex,chemical pest control process,,4,Decoy Wetex,7,kg/ha,,,,,,,,
CS326,2008,R/CS/326,18/10/2007,,Liberator,chemical pest control process,,4,Liberator 0.60,0.6,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,18/10/2007,,Alpha Trifluralin 48 EC,chemical pest control process,,4,Alpha Trifluralin 48 EC 2.00,2,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,17/11/2007,,Stomp 400 SC,chemical pest control process,,4,Stomp 400 SC 3.30,3.3,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,17/11/2007,,Arelon 500,chemical pest control process,,4,Arelon 500 2.00,2,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,17/11/2007,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology 50.00,50,ml/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,05/05/2008,,Activator 90,chemical pest control process,,4,Activator 90,25,ml/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,09/05/2008,,Deuce,chemical pest control process,,4,Deuce 1.00,1,l/ha,150,l/ha,,,,,,
CS326,2008,R/CS/326,09/05/2008,,Bravo 500,chemical pest control process,,4,Bravo 500 0.75,1/150,l/ha,,,,,,,,
CS326,2008,R/CS/326,09/05/2008,,Flexity,chemical pest control process,,4,Flexity 0.20,0.2,l/ha,150,l/ha,,,,,,
CS326,2008,R/CS/326,09/05/2008,,BASF 3C Chlormequat 720,chemical pest control process,,4,BASF 3C Chlormequat 720 1.00,1,l/ha,150,l/ha,,,,,,
CS326,2008,R/CS/326,19/05/2008,,Ally Max SX,chemical pest control process,,4,Ally Max SX 42.00,42,g/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,19/05/2008,,Starane 2,chemical pest control process,,4,Starane 2 0.75,0.75,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,31/05/2008,,Amistar Opti,chemical pest control process,,4,Amistar Opti 1.25,1.25,l/ha,200,l/ha,,,,,,
CS326,2008,R/CS/326,31/05/2008,,Opus Team,chemical pest control process,,4,Opus Team 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2009,R/CS/326,12/09/2008,,Dow Agrosciences Glyphosate 360,chemical pest control process,,4,Dow Agrosciences Glyphosate 360 2.00,2,l/ha,200,l/ha,,,,,,
CS326,2009,R/CS/326,22/10/2008,,Liberator,chemical pest control process,,4,Liberator 0.60,0.6,l/ha,200,l/ha,,,,,,
CS326,2009,R/CS/326,24/10/2008,,Decoy Wetex,chemical pest control process,,4,Decoy Wetex,7,kg/ha,,,,,,,,
CS326,2009,R/CS/326,20/11/2008,,Karan,chemical pest control process,,4,Karan,5,kg/ha,,,,,,,,
CS326,2009,R/CS/326,27/11/2008,,Avadex Excel 15G,chemical pest control process,,4,Avadex Excel 15G,15,kg/ha,,,,,,,,
CS326,2009,R/CS/326,10/12/2008,,Alpha Pendimethalin 330 EC,chemical pest control process,,4,Alpha Pendimethalin 330 EC,4,l/ha,,,,,,,,
CS326,2009,R/CS/326,10/12/2008,,Arelon 500,chemical pest control process,,4,Arelon 500,3,l/ha,,,,,,,,
CS326,2009,R/CS/326,10/12/2008,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology,50,ml/ha,,,,1,,,,
CS326,2009,R/CS/326,14/04/2009,,Pacifica,chemical pest control process,,4,Pacifica,0.4,kg/ha,,,,,,,,
CS326,2009,R/CS/326,14/04/2009,,Biopower,chemical pest control process,,4,Biopower,1,l/ha,,,,,,,,
CS326,2009,R/CS/326,02/05/2009,,Splice,chemical pest control process,,4,Splice,1,l/ha,,,,,,,,
CS326,2009,R/CS/326,02/05/2009,,Bravo 500,chemical pest control process,,4,Bravo 500,1,l/ha,,,,,,,,
CS326,2009,R/CS/326,02/05/2009,,Talius,chemical pest control process,,4,Talius,0.13,l/ha,,,,,,,,
CS326,2009,R/CS/326,02/05/2009,,BASF 3C Chlormequat 720,chemical pest control process,,4,BASF 3C Chlormequat 720,2.25,l/ha,200,l/ha,,,,,,
CS326,2009,R/CS/326,02/05/2009,,Agriguard Fluroxypyr,chemical pest control process,,4,Agriguard Fluroxypyr,0.75,l/ha,,,,,,,,
CS326,2009,R/CS/326,28/05/2009,,Brutus,chemical pest control process,,4,Brutus,1.5,l/ha,,,,,,,,
CS326,2009,R/CS/326,28/05/2009,,Amistar Opti,chemical pest control process,,4,Amistar Opti,1.25,l/ha,,,,,,,,
CS326,2010,R/CS/326,11/09/2009,,Nufosate Ace - on stubble,chemical pest control process,,4,Nufosate Ace - on stubble,1.5,l/ha,,,,,,,,
CS326,2010,R/CS/326,05/10/2009,,Liberator,chemical pest control process,,4,Liberator - 200 It water,0.6,l/ha,200,l/ha,,,,,,
CS326,2010,R/CS/326,08/04/2010,,Unix,chemical pest control process,,4,p Unix - 146 It water,1,l/ha,146,l/ha,,,,,,
CS326,2010,R/CS/326,08/04/2010,,Unix,chemical pest control process,,4,Unix- 146 t water,1,l/ha,146,l/ha,,,,,,
CS326,2010,R/CS/326,08/04/2010,,Cherokee,chemical pest control process,,4,Cherokee - 146 It water,1,l/ha,146,l/ha,,,,,,
CS326,2010,R/CS/326,08/04/2010,,Cherokee,chemical pest control process,,4,Cherokee - 146 It water,1,l/ha,146,l/ha,,,,,,
CS326,2010,R/CS/326,17/04/2010,,Pacifica,chemical pest control process,,4,Pacifica - Winter wheat only (146 It water),0.5,kg/ha,146,l/ha,,,,,,
CS326,2010,R/CS/326,17/04/2010,,Biopower,chemical pest control process,,4,Biopower - Started (146 It water),1,l/ha,146,l/ha,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Bravo 500,chemical pest control process,,4,Bravo 500,1,l/ha,,,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Splice,chemical pest control process,,4,Splice,1,l/ha,,,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Tracker,chemical pest control process,,4,Tracker,1,l/ha,,,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Talius,chemical pest control process,,4,Talius,0.13,l/ha,,,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Talius,chemical pest control process,,4,Talius,0.13,l/ha,,,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Agriguard Chlormequat 720,chemical pest control process,,4,Agriguard Chlormequat 720,2.25,l/ha,200,l/ha,,,,,,
CS326,2010,R/CS/326,05/05/2010,,Chlormequat 3C,chemical pest control process,,4,Chlormequat 3C,2.25,l/ha,200,l/ha,,,,,,
CS326,2010,R/CS/326,19/05/2010,,Ally Max SX,chemical pest control process,,4,Ally Max SX,42,g/ha,,,,,,,,
CS326,2010,R/CS/326,19/05/2010,,Tomahawk,chemical pest control process,,4,Tomahawk,1,l/ha,,,,,,,,
CS326,2010,R/CS/326,31/05/2010,,Comet,chemical pest control process,,4,Comet 200 - 200 It water,0.6,l/ha,200,l/ha,,,,,,
CS326,2010,R/CS/326,31/05/2010,,Opus,chemical pest control process,,4,Opus - 200 It water,0.6,l/ha,200,l/ha,,,,,,
CS326,2011,R/CS/326,20/09/2010,,Reaper,chemical pest control process,,4,Reaper,3,l/ha,,,,,,,,
CS326,2011,R/CS/326,17/10/2010,,Regatta,chemical pest control process,,4,Sprayed Regatta,0.6,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,R/CS/326,13/12/2010,,Spread Avadex Excel 15 G,chemical pest control process,,4,Spread Avadex Excel 15 G,15,kg/ha,,,,,,,,
CS326,2011,R/CS/326,29/03/2011,,Cherokee,chemical pest control process,,4,Sprayed Cherokee,1.25,l/ha,,,,118,,l/ha,Sprayed,
CS326,2011,R/CS/326,13/04/2011,,Pacifica,chemical pest control process,,4,sprayed Pacifica,0.5,kg/ha,,,,,,,Sprayed,
CS326,2011,R/CS/326,13/04/2011,,Biopower,chemical pest control process,,4,sprayed Bio-power (wheat only),1,l/ha,,,,,,,Sprayed,
CS326,2011,R/CS/326,21/04/2011,,Opus,chemical pest control process,,4,Sprayed Opus,0.8,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,R/CS/326,21/04/2011,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2011,R/CS/326,21/04/2011,,Agriguard Chlormequat,chemical pest control process,,4,Sprayed Agriguard Chlormequat - Wheat only,2.25,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,R/CS/326,21/04/2011,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2011,R/CS/326,21/04/2011,,Tracker,chemical pest control process,,4,Sprayed Tracker,1,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,R/CS/326,06/05/2011,,Agriguard Chlormequat 720,chemical pest control process,,4,Sprayed Agriguard Chlormequat 720,2.25,l/ha,200,l/ha,,,,,Sprayed,
CS326,2011,R/CS/326,06/05/2011,,Justice,chemical pest control process,,4,Sprayed Justice - wheat only,0.25,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,R/CS/326,20/05/2011,,Opus,chemical pest control process,,4,Sprayed Opus,0.8,l/ha,,,,,,,Sprayed,
CS326,2011,R/CS/326,20/05/2011,,Comet 200,chemical pest control process,,4,Sprayed Comet 200,0.6,l/ha,,,,,,,Sprayed,
CS326,2011,R/CS/326,20/05/2011,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2012,R/CS/326,30/08/2011,,Statis 360 ( stubble prior to primary cultivations),chemical pest control process,,4,Sprayed Statis 360 (Sprayed stubble prior to primary cultivations),1.5,l/ha,,,,200,,l/ha,Sprayed,
CS326,2012,R/CS/326,15/09/2011,,Symbol (Stubble glyphosate prior to primary cultivations),chemical pest control process,,4,Sprayed Symbol (Stubble glyphosate prior to primary cultivations),1.5,l/ha,,,,200,,l/ha,Sprayed,
CS326,2012,R/CS/326,13/10/2011,,Liberator,chemical pest control process,,4,sprayed Liberator,0.6,l/ha,,,,200,,l/ha,Sprayed,
CS326,2012,R/CS/326,13/10/2011,,Cinder,chemical pest control process,,4,Sprayed Cinder,2,l/ha,,,,200,,l/ha,Sprayed,
CS326,2012,R/CS/326,28/11/2011,,Hallmark with Zeon Technology,chemical pest control process,,4,Sprayed Hallmark with Zeon Technology,50,ml/ha,200,l/ha,,1,,l/ha,Sprayed,
CS326,2012,R/CS/326,29/02/2012,,Pacifica,chemical pest control process,,4,sprayed Pacifica,0.4,kg/ha,,,,150,,l/ha,Sprayed,
CS326,2012,R/CS/326,29/02/2012,,Biopower,chemical pest control process,,4,Sprayed Bio Power,1,l/ha,,,,150,,l/ha,Sprayed,
CS326,2012,R/CS/326,15/03/2012,,Cherokee SE,chemical pest control process,,4,Sprayed Cherokee SE,1,l/ha,,,,200,,l/ha,Sprayed,
CS326,2012,R/CS/326,15/03/2012,,Justice,chemical pest control process,,4,Sprayed Justice,0.125,l/ha,,,,200,,l/ha,Sprayed,
CS326,2012,R/CS/326,23/04/2012,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2012,R/CS/326,23/04/2012,,Tracker,chemical pest control process,,4,Sprayed Tracker,0.8,l/ha,200,l/ha,,,,,Sprayed,
CS326,2012,R/CS/326,23/04/2012,,Starane 2,chemical pest control process,,4,Sprayed Starane2,0.5,l/ha,200,l/ha,,,,,Sprayed,
CS326,2012,R/CS/326,23/04/2012,,Agriguard,chemical pest control process,,4,Sprayed Agriguard,2.25,l/ha,200,l/ha,,,,,Sprayed,
CS326,2012,R/CS/326,06/05/2012,,Ally Max,chemical pest control process,,4,Sprayed Ally Max in 200I/ha of water,42,g/ha,200,l/ha,,,,,Sprayed,
CS326,2012,R/CS/326,22/05/2012,,Topik,chemical pest control process,,4,Sprayed Topik,0.125,l/ha,,,,,,,Sprayed,
CS326,2012,R/CS/326,22/05/2012,,Adigor,chemical pest control process,,4,Sprayed Adigor,1,l/ha,,,,,,,Sprayed,
CS326,2012,R/CS/326,23/05/2012,,Comet,chemical pest control process,,4,sprayed comet,0.6,l/ha,,,,,,,Sprayed,
CS326,2012,R/CS/326,23/05/2012,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2012,R/CS/326,23/05/2012,,Opus,chemical pest control process,,4,Sprayed Opus,0.8,l/ha,,,,,,,Sprayed,
CS326,2012,R/CS/326,13/06/2012,,Amistar,chemical pest control process,,4,Sprayed Amistar,0.3,l/ha,100,l/ha,,,,,Sprayed,
CS326,2012,R/CS/326,13/06/2012,,Prosaro,chemical pest control process,,4,Sprayed Prosaro,0.7,l/ha,100,l/ha,,,,,Sprayed,
CS326,2013,R/CS/326,13/10/2012,,Liberator EW,chemical pest control process,,4,Sprayed Liberator EW,6,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,18/10/2012,,Spread Slug Pellets - Gusto,chemical pest control process,,4,Spread Slug Pellets - Gusto,6,kg/ha,,,,,,,,
CS326,2013,R/CS/326,07/05/2013,,Kingdom,chemical pest control process,,4,Sprayed Kingdom,1.25,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,07/05/2013,,Bravo,chemical pest control process,,4,Sprayed Bravo,1,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,07/05/2013,,Cycocel,chemical pest control process,,4,Sprayed Cycocel,2,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,05/06/2013,,refine max,chemical pest control process,,4,sprayed refine max,75,g/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,05/06/2013,,Ignite,chemical pest control process,,4,sprayed ignite,1.2,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,05/06/2013,,Comet,chemical pest control process,,4,sprayed comet,0.4,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,05/06/2013,,Hatchet,chemical pest control process,,4,Sprayed Hatchet,0.75,l/ha,,,,,,,Sprayed,
CS326,2013,R/CS/326,18/07/2013,,Cello,chemical pest control process,,4,sprayed Cello,0.55,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,05/10/2013,,Liberator,chemical pest control process,,4,sprayed Liberator,0.6,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,05/10/2013,,Defy,chemical pest control process,,4,Sprayed Defy,2,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,15/10/2013,,Applied Major Slug Pellets,chemical pest control process,,4,Applied Major Slug Pellets,4,kg/ha,,,,,,,,
CS326,2014,R/CS/326,02/12/2013,,Hallmark,chemical pest control process,,4,sprayed Hallmark,50,ml/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,29/03/2014,,Artemis,chemical pest control process,,4,sprayed Artemis,1,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,29/03/2014,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,29/03/2014,,Moddus,chemical pest control process,,4,sprayed Moddus,150,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,29/03/2014,,BASF 3C 720,chemical pest control process,,4,Sprayed BASF 3C 720,1.25,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,25/04/2014,,Ally Max,chemical pest control process,,4,Sprayed Ally Max,30,g/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,25/04/2014,,Kingdom,chemical pest control process,,4,Sprayed Kingdom,1.25,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,25/04/2014,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,25/04/2014,,Hatchet Xtra,chemical pest control process,,4,Sprayed Hatchet Xtra,1,l/ha,,,,,,,Sprayed,
CS326,2014,R/CS/326,16/05/2014,,Vortex,chemical pest control process,,4,sprayed Vortex,1.5,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,03/10/2014,,Liberator,chemical pest control process,,4,sprayed Liberator,6,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,03/10/2014,,Anthem,chemical pest control process,,4,Sprayed Anthem,24,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,29/10/2014,,Applied TOS Major Slug Pellets,chemical pest control process,,4,Applied TOS Major Slug Pellets,5,kg/ha,,,,,,,,
CS326,2015,R/CS/326,25/11/2014,,Hallmark,chemical pest control process,,4,Sprayed Hallmark + Pixie,50,ml/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,25/11/2014,,Pixie,chemical pest control process,,4,Sprayed Hallmark + Pixie,1.25,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,23/03/2015,,Chex,chemical pest control process,,4,Sprayed Chex onto Winter Wheat,250,ml/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,23/03/2015,,Pacifica,chemical pest control process,,4,Sprayed Pacifica onto Winter Wheat,500,ml/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,23/03/2015,,Biopower,chemical pest control process,,4,Sprayed Bio Power onto Winter Wheat,1,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,27/03/2015,,Artemis,chemical pest control process,,4,sprayed Artemis,1,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,27/03/2015,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,27/03/2015,,BASF 3C Chlormequat 750,chemical pest control process,,4,"Sprayed BASF 3C, Chlormequat 750",1.25,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,R/CS/326,27/03/2015,,Moddus,chemical pest control process,,4,sprayed Moddus,150,ml/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,22/04/2015,,Kingdom,chemical pest control process,,4,Sprayed Kingdom,1.25,kg/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,22/04/2015,,Balear 720,chemical pest control process,,4,sprayed Balear 720,700,kg/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,22/05/2015,,Ally Max,chemical pest control process,,4,Sprayed Ally Max,30,g/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,22/05/2015,,Envoy,chemical pest control process,,4,Sprayed Envoy,750,ml/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,22/05/2015,,Bravo 500,chemical pest control process,,4,Sprayod Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2015,R/CS/326,12/06/2015,,Cello,chemical pest control process,,4,sprayed Cello,550,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,06/09/2015,,Samurai,chemical pest control process,,4,Sprayed Samurai,1,l/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,06/09/2015,,Firebrand,chemical pest control process,,4,Sprayed Firebrand,2,l/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,09/10/2015,,Liberator,chemical pest control process,,4,sprayed Liberator,600,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,12/11/2015,,Hallmark,chemical pest control process,,4,sprayed Hallmark,40,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,05/04/2016,,3C Chlormequat 750,chemical pest control process,,4,Sprayed 3C Chlormequat 750,1.25,l/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,05/04/2016,,Moddus,chemical pest control process,,4,sprayed Moddus,200,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,05/04/2016,,Savannah,chemical pest control process,,4,Sprayed Savannah,500,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,05/04/2016,,Mirage 40ec,chemical pest control process,,4,Sprayed Mirage 40ec,500,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,05/04/2016,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,08/04/2016,,Moddus,chemical pest control process,,4,sprayed Moddus,150,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,08/04/2016,,3C Chlormequat 750,chemical pest control process,,4,Sprayed 3C Chlormequat 750,1.25,l/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,08/04/2016,,Odin,chemical pest control process,,4,Sprayed Odin,500,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,08/04/2016,,Mirage 40ec,chemical pest control process,,4,Sprayed Mirage 40ec,500,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,08/04/2016,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,04/05/2016,,Ally Max,chemical pest control process,,4,Sprayed Ally Max,20,g/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,04/05/2016,,Keystone,chemical pest control process,,4,sprayed Keystone,800,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,04/05/2016,,Balear 720,chemical pest control process,,4,sprayed Balear 720,700,ml/ha,,,,,,,Sprayed,
CS326,2016,R/CS/326,25/05/2016,,Vortex,chemical pest control process,,4,sprayed Vortex,1.5,l/ha,,,,,,,Sprayed,
