Experiment,year,site,new_start_date,new_end_date,operation,operation_type,intensity,flag,old_operations,amount,unit,water volume,water volume unit,plot,tank_mixture,crop,variety,machine,dressing
CS326,2004,W/CS/326,05/07/2004,,Aphox,chemical pest control process,,4,Aphox at 280 g in 200 l,280,g/ha,200,l/ha,,,,,,
CS326,2005,W/CS/326,26/09/2004,,Glyphos,chemical pest control process,,4,glyphosate 360 at 4.0 1 in 200 l,4,l/ha,200,l/ha,,,,,,
CS326,2005,W/CS/326,14/11/2004,,Claymore,chemical pest control process,,4,Claymore at 2.5 1 in 200 1,2.5,l/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,14/11/2004,,Alpha IPU 500,chemical pest control process,,4,Aplha IPU 500 at 2.5 l in 200 l,2.5,l/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,14/11/2004,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology at 50 ml in 200 l,50,ml/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,14/11/2004,,Alpha IPU 500,chemical pest control process,,4,Aplha IPU 500 at 2.5 l in 200 l,50,ml/ha,200,l/ha,,,,,,
CS326,2005,W/CS/326,15/05/2005,,Opus,chemical pest control process,,4,Opus at 0.75 l in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,15/05/2005,,Amistar Opti,chemical pest control process,,4,Amistar Opti at 1.5 1 in 200 1,1.5,l/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,15/05/2005,,Starane 2,chemical pest control process,,4,Starane 2 at 0.5 1 in 200 l,0.5,l/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,09/06/2005,,Amistar,chemical pest control process,,4,Amistar at 0.3 1 in 200 l,0.3,l/ha,200,l/ha,,1,,,,
CS326,2005,W/CS/326,09/06/2005,,Opus,chemical pest control process,,4,Opus at 0.5 l in 200 l,0.5,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,22/09/2005,,Azural,chemical pest control process,,4,Azural at 3.0 l in 200 l,3,l/ha,200,l/ha,,,,,,
CS326,2006,W/CS/326,13/11/2005,,Alpha IPU 500,chemical pest control process,,4,Alpha IPU 500 at 2.0 1 in 200 l,2,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,13/11/2005,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology at 50 ml in 200 l,50,ml/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,13/11/2005,,Alpha IPU 500,chemical pest control process,,4,Alpha IPU 500 at 2.0 1 in 200 l,50,ml/ha,200,l/ha,,,,,,
CS326,2006,W/CS/326,13/11/2005,,Mantrac 500,chemical pest control process,,4,Mantrac 500 at 1.0 1 in 200 l,1,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,13/11/2005,,Stomp 400 SC,chemical pest control process,,4,Stomp 40 SC at 2.5 1 in 200 l,2.5,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/04/2006,,Pacifica,chemical pest control process,,4,Pacifica at 0.4 kg in 200 l,0.4,kg/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/04/2006,,Biopower,chemical pest control process,,4,Biopower at 1.0 1 in 200 l,1,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/04/2006,,Duplosan KV,chemical pest control process,,4,Duplosan KV at 2.0 1 in 200 l,2,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/04/2006,,Biopower,chemical pest control process,,4,Biopower at 1.0 1 in 200 l,1,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,24/04/2006,,Opus,chemical pest control process,,4,Opus at 0.75 l in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,24/04/2006,,Bravo 500,chemical pest control process,,4,Bravo 500 at 1.25 1 in 200 l,1.25,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,24/04/2006,,Mantrac 500,chemical pest control process,,4,Mantrac 500 at 1.25 1 in 200 l.,1.25,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,16/05/2006,,Quantum Sx,chemical pest control process,,4,Quantum SX at 30 g in 200 l,30,g/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,16/05/2006,,Copper Maneb,chemical pest control process,,4,Copper maneb at 2.0 1 in 200 l,2,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/06/2006,,Bravo 500ar,chemical pest control process,,4,Bravo 500ar at 1.0 1 in 200 l,1,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/06/2006,,Opus,chemical pest control process,,4,Opus at 0.75 1 in 200 l,0.75,l/ha,200,l/ha,,1,,,,
CS326,2006,W/CS/326,07/06/2006,,Vivid,chemical pest control process,,4,Vivid at 0.4 1 in 200 l,0.4,l/ha,200,l/ha,,1,,,,
CS326,2007,W/CS/326,26/09/2006,,Azural,chemical pest control process,,4,Azural 4.00,4,l/ha,200,l/ha,,,,,,
CS326,2007,W/CS/326,19/12/2006,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology 50.00,50,ml/ha,200,l/ha,,1,,,,
CS326,2007,W/CS/326,27/03/2007,,Pacifica,chemical pest control process,,4,Pacifica 0.50,0.5,kg/ha,200,l/ha,,,,,,
CS326,2007,W/CS/326,27/03/2007,,Biopower,chemical pest control process,,4,Biopower 1.00,1,l/ha,,,,,,,,
CS326,2007,W/CS/326,20/04/2007,,Splice,chemical pest control process,,4,Splice 1.00 V/200 l/ha,1,l/ha,200,l/ha,,,,,,
CS326,2007,W/CS/326,27/03/2007,,Jupital,chemical pest control process,,4,Jupital 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2007,W/CS/326,20/05/2007,,Opus,chemical pest control process,,4,Opus 0.75,0.75,l/ha,200,l/ha,,,,,,
CS326,2007,W/CS/326,20/05/2007,,Vivid,chemical pest control process,,4,Vivid 0.40,0.4,l/ha,200,l/ha,,,,,,
CS326,2007,W/CS/326,20/05/2007,,Bravo 500,chemical pest control process,,4,Bravo 500 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,01/10/2007,,Azural,chemical pest control process,,4,Azural 2.00,2,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,26/11/2007,,Avadex Excel 15G,chemical pest control process,,4,Avadex Excel 15G,15,kg/ha,,,,,,,,
CS326,2008,W/CS/326,13/12/2007,,Stomp 400 SC,chemical pest control process,,4,Stomp 400 SC 3.30,3.3,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,13/12/2007,,Arelon 500,chemical pest control process,,4,Arelon 500 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,13/12/2007,,Hallmark with Zeon Technology,chemical pest control process,,4,Hallmark with Zeon Technology 50.00,50,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,02/05/2008,,Pacifica,chemical pest control process,,4,Pacifica 0.50,0.5,kg/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,02/05/2008,,Biopower,chemical pest control process,,4,Biopower 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,02/05/2008,,Deuce,chemical pest control process,,4,Deuce 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,02/05/2008,,Bravo 500,chemical pest control process,,4,Bravo 500 1.00,1,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,02/05/2008,,Flexity,chemical pest control process,,4,Flexity 0.20,0.2,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,05/06/2008,,Amistar Opti,chemical pest control process,,4,Amistar Opti 1.25,1.25,l/ha,200,l/ha,,,,,,
CS326,2008,W/CS/326,05/06/2008,,Opus,chemical pest control process,,4,Opus,1,l/ha,200,l/ha,,,,,,
CS326,2009,W/CS/326,11/12/2008,,Avadex Excel 15G,chemical pest control process,,4,Avadex Excel 15G,15,kg/ha,,,,,,,,
CS326,2009,W/CS/326,20/04/2009,,Pacifica,chemical pest control process,,4,Pacifica,0.5,kg/ha,,,,,,,,
CS326,2009,W/CS/326,20/04/2009,,Biopower,chemical pest control process,,4,Biopower,1,l/ha,,,,,,,,
CS326,2009,W/CS/326,10/05/2009,,Cherokee,chemical pest control process,,4,Cherokee,1.25,l/ha,,,,,,,,
CS326,2009,W/CS/326,10/05/2009,,Cycocel,chemical pest control process,,4,Cycocel,2.25,l/ha,,,,,,,,
CS326,2009,W/CS/326,03/06/2009,,Opus,chemical pest control process,,4,Opus 0.80 Lin,0.8,l/ha,200,l/ha,,,,,,
CS326,2009,W/CS/326,03/06/2009,,Amistar,chemical pest control process,,4,Amistar 1.00 L in,1,l/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,10/12/2009,,Atlantis,chemical pest control process,,4,Atlantis - 200 l/ha water,400,g/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,10/12/2009,,Stomp 400 SC,chemical pest control process,,4,Stomp 400 SC - 200 l/ha water,3,l/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,10/12/2009,,Biopower,chemical pest control process,,4,Biopower - 200 l/ha water 1.00 DLE,1,l/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,10/04/2010,,Atlantis WG,chemical pest control process,,4,Atlantis WG - 200 It water,0.4,l/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,10/04/2010,,Biopower,chemical pest control process,,4,Biopower - 200 It water,1,l/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,02/06/2010,,Opus,chemical pest control process,,4,Opus-200!lt water,0.6,l/ha,200,l/ha,,,,,,
CS326,2010,W/CS/326,02/06/2010,,Comet,chemical pest control process,,4,Comet - 200 lt water 0.6 Vna,0.6,l/ha,200,l/ha,,,,,,
CS326,2011,W/CS/326,26/03/2011,,Atlantis WG,chemical pest control process,,4,Sprayed Atlantis WG,0.4,kg/ha,,,,200,,l/ha,Sprayed,
CS326,2011,W/CS/326,26/03/2011,,Biopower,chemical pest control process,,4,Sprayed Bio Power,1,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,W/CS/326,28/03/2011,,Cherokee,chemical pest control process,,4,Sprayed wheat with Cherokee,1.25,l/ha,200,l/ha,,1,,l/ha,Sprayed,
CS326,2011,W/CS/326,11/05/2011,,Ally Max SX,chemical pest control process,,4,Sprayed Ally Max SX,42,g/ha,,,,200,,l/ha,Sprayed,
CS326,2011,W/CS/326,11/05/2011,,Gala,chemical pest control process,,4,Sprayed Gala with Opus,0.75,l/ha,200,l/ha,,,,,Sprayed,
CS326,2011,W/CS/326,11/05/2011,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2011,W/CS/326,20/05/2011,,Comet,chemical pest control process,,4,sprayed comet,0.6,l/ha,200,l/ha,,,,,Sprayed,
CS326,2011,W/CS/326,20/05/2011,,Opus,chemical pest control process,,4,Sprayed Opus,0.8,l/ha,,,,200,,l/ha,Sprayed,
CS326,2011,W/CS/326,20/05/2011,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2012,W/CS/326,15/09/2011,,"Symbol (glyphosate) on 326 area, ex rye area and 12m headland around whole field",chemical pest control process,,4,"Sprayed Symbol (glyphosate) on 326 area, ex rye area and 12m headland around whole field",3,l/ha,,,,,,,Sprayed,
CS326,2012,W/CS/326,17/11/2011,,Sherman,chemical pest control process,,4,Sprayed Sherman,2.5,l/ha,200,l/ha,,,,,Sprayed,
CS326,2012,W/CS/326,17/11/2011,,Tawny,chemical pest control process,,4,Sprayed Tawny,2,ml/ha,200,l/ha,,,,,Sprayed,
CS326,2012,W/CS/326,17/11/2011,,Seal Z,chemical pest control process,,4,Sprayed Seal Z,50,ml/ha,200,l/ha,,,,,Sprayed,
CS326,2012,W/CS/326,29/03/2012,,Cherokee,chemical pest control process,,4,Spray Cherokee,1.25,l/ha,,,,,,,sprayed,
CS326,2012,W/CS/326,29/03/2012,,Pacifica,chemical pest control process,,4,Spray Pacifica,0.4,kg/ha,,,,,,,Sprayed,
CS326,2012,W/CS/326,29/03/2012,,biopower - headland only and 4 tramlines from beans and triangle E of ww1250,chemical pest control process,,4,Spray biopower - headland only and 4 tramlines from beans and triangle E of ww1250,1,kg/ha,,,,,,,sprayed,
CS326,2012,W/CS/326,13/05/2012,,Ignite,chemical pest control process,,4,Spray fungicide T1 - Ignite,1,l/ha,200,l/ha,,,,,sprayed,
CS326,2012,W/CS/326,13/05/2012,,Bravo 500,chemical pest control process,,4,Spray Bravo 500,1,l/ha,200,l/ha,,,,,sprayed,
CS326,2012,W/CS/326,13/05/2012,,Chlormequat,chemical pest control process,,4,Spray Chlormequat,2,l/ha,200,l/ha,,,,,Sprayed,
CS326,2013,W/CS/326,16/05/2013,,Atlantis,chemical pest control process,,4,Sprayed Atlantis,0.4,kg/ha,150,l/ha,,1,,,Sprayed,
CS326,2013,W/CS/326,16/05/2013,,Hadron,chemical pest control process,,4,Sprayed Hadron,0.6,kg/ha,150,l/ha,,1,,,Sprayed,
CS326,2013,W/CS/326,16/05/2013,,Biopower,chemical pest control process,,4,Sprayed Bio Power,1,l/ha,150,l/ha,,1,,,Sprayed,
CS326,2013,W/CS/326,10/06/2013,,Bassoon,chemical pest control process,,4,Sprayed Bassoon,0.4,l/ha,,,,,,,Sprayed,
CS326,2013,W/CS/326,10/06/2013,,Gemstone,chemical pest control process,,4,Sprayed Gemstone,1,l/ha,,,,,,,Sprayed,
CS326,2013,W/CS/326,05/07/2013,,Ally Max,chemical pest control process,,4,Sprayed Ally Max,42,g/ha,,,,,,,Sprayed,
CS326,2013,W/CS/326,05/07/2013,,Ignite,chemical pest control process,,4,sprayed ignite,1.1,l/ha,,,,,,,Sprayed,
CS326,2013,W/CS/326,05/07/2013,,Comet,chemical pest control process,,4,sprayed comet,0.25,l/ha,,,,,,,Sprayed,
CS326,2013,W/CS/326,05/07/2013,,Hatchet Xtra,chemical pest control process,,4,Sprayed Hatchet Xtra,0.75,l/ha,,,,,,,Sprayed,
CS326,2014,W/CS/326,30/09/2013,,Crystal,chemical pest control process,,4,Sprayed Crystal,4,l/ha,,,,,,,Sprayed,
CS326,2014,W/CS/326,30/09/2013,,Hurricane,chemical pest control process,,4,Sprayed Hurricane,0.1,l/ha,,,,,,,Sprayed,
CS326,2014,W/CS/326,30/09/2013,,Dictate,chemical pest control process,,4,Sprayed Dictate,0.2,l/ha,,,,,,,Sprayed,
CS326,2014,W/CS/326,18/11/2013,,Hallmark with Zeon Technology,chemical pest control process,,4,Sprayed Hallmark with Zeon Technology,50,ml/ha,,,,1,,,Sprayed,
CS326,2014,W/CS/326,01/04/2014,,Sprinter,chemical pest control process,,4,Sprayed Sprinter in 147 l/ha water volume,1.5,l/ha,147,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,15/04/2014,,BASF 3C,chemical pest control process,,4,Sprayed BASF 3C in 200 l/ha water volume.,1.25,l/ha,200,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,16/04/2014,,Moddus,chemical pest control process,,4,Sprayed Moddus in 200 l/ha water volume.,0.2,l/ha,200,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,17/04/2014,,Kingdom,chemical pest control process,,4,Sprayed Kingdom in 200 l/ha water volume.,1.25,l/ha,200,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,18/04/2014,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500 in 200 l/ha water volume.,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,19/04/2014,,Hunter,chemical pest control process,,4,Sprayed Hunter in 200 /ha water volume.,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,21/05/2014,,Vortex,chemical pest control process,,4,Sprayed Vortex in 150 l/ha water volume.,15,l/ha,150,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,06/06/2014,,Cello,chemical pest control process,,4,Sprayed Cello in 150 l/ha water volume.,0.55,l/ha,150,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,06/06/2014,,Amistar,chemical pest control process,,4,Sprayed Amistar in 150 l/ha water volume.,0.25,l/ha,150,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,06/06/2014,,Hallmark,chemical pest control process,,4,Sprayed Hallmark in 150 l/ha water volume.,40,l/ha,150,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,11/09/2014,,Firebrand,chemical pest control process,,4,"Sprayed Firebrand in 200 V/ha water volumeProblem with ""Auto control on sprayer, switched to manual.",1,l/ha,200,l/ha,,1,,,Sprayed,
CS326,2014,W/CS/326,12/09/2014,,Samurai,chemical pest control process,,4,"Sprayed Samurai in 200 /ha water volumeProblem with ""Auto control on sprayer, switched to manual.",4,l/ha,200,l/ha,,1,,,Sprayed,
CS326,2014,W/CS/326,02/10/2014,,Gallup 360,chemical pest control process,,4,Sprayed Gallup 360 in 200l/ha water volume,4,l/ha,200,l/ha,,,,,Sprayed,
CS326,2014,W/CS/326,02/10/2014,,Firebrand,chemical pest control process,,4,Sprayed Firebrand in 200l/ha water volume,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,13/04/2015,,Moddus,chemical pest control process,,4,,0.15,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,13/04/2015,,Sprinter,chemical pest control process,,4,,2,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,25/11/2014,,Hallmark,chemical pest control process,,4,Sprayed Hallmark in 200 l/ha water volume,50,ml/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,25/11/2014,,Movon,chemical pest control process,,4,Sprayed Movon in 200 l/ha water volume,0.35,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,25/11/2014,,Sienna,chemical pest control process,,4,Sprayed Sienna in 200 l/ha water volume,2,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,07/04/2015,,Chex,chemical pest control process,,4,Sprayed Chex in 200 l/ha water volume,0.25,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,07/04/2015,,Pacifica,chemical pest control process,,4,Sprayed Pacifica in 200 l/ha water volume,5,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,07/04/2015,,Biopower,chemical pest control process,,4,Sprayed Bio Power in 200lt/ha water volume,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,13/04/2005,,Artemis,chemical pest control process,,4,Sprayed Artemis in 131 l/ha water volume,1,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,13/04/2015,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500 in 131 l/ha water volume,1,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,13/04/2015,,BASF 3C Chlormequat 750,chemical pest control process,,4,"Sprayed BASF 3C, Chlormequat 750 in 131 I/ha water volume 1304/2015 p Sprayed Moddus in 131 ha water volume 015 l/ha 1304/2015 p Sprayed Sprinter in 131 l/ha water volume 2 tha",1.25,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,11/08/2015,,Cello,chemical pest control process,,4,sprayed Cello,0.9,l/ha,,,,,,,Sprayed,
CS326,2015,W/CS/326,11/05/2015,,Balear 720,chemical pest control process,,4,Sprayed Balear 720 in 131 l/ha water volume,0.7,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,30/05/2015,,Bassoon,chemical pest control process,,4,Sprayed Bassoon in 131 l/ha water volume,0.75,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,30/05/2015,,Envoy,chemical pest control process,,4,Sprayed Envoy in 131 l/ha water volume,0.75,l/ha,131,l/ha,,,,,Sprayed,
CS326,2015,W/CS/326,30/05/2015,,Crescent,chemical pest control process,,4,Sprayed Crescent in 131 W/ha water volume 075 Vna,0.75,l/ha,131,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,31/10/2015,,Liberator,chemical pest control process,,4,Sprayed Liberator (in 200 It/ha water volume.),0.6,l/ha,200,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,03/11/2015,,Sprinter,chemical pest control process,,4,Sprayed Sprinter (in 200 It/ha water volume.),2,l/ha,200,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,03/11/2015,,Hallmark,chemical pest control process,,4,Sprayed Hallmark (in 200 It/ha water volume.),40,ml/ha,200,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,31/03/2016,,Chex,chemical pest control process,,4,Sprayed Chex (in 150 It/ha water volume.),0.25,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,31/03/2016,,Pacifica,chemical pest control process,,4,Sprayed Pacifica (in 150 It/ha water volume.),0.5,kg/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,31/03/2016,,Biopower,chemical pest control process,,4,Sprayed Bio Power (in 150 It/ha water volume.),1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,05/04/2016,,Sprinter,chemical pest control process,,4,Sprayed Sprinter (in 150 It/ha water volume.),2,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,05/04/2016,,Toledo,chemical pest control process,,4,Sprayed Toledo (in 150 It/ha water volume.),0.3,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,05/04/2016,,Bravo 500,chemical pest control process,,4,Sprayed Bravo 500 (in 150 It/ha water volume.),1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,05/04/2016,,Moddus,chemical pest control process,,4,Sprayed Moddus (in 150 It/ha water volume.),0.1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,05/04/2016,,Chlormequat,chemical pest control process,,4,Sprayed Chlormequat (in 150 It/ha water volume.),1.25,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,04/05/2016,,Sprinter,chemical pest control process,,4,Sprayed Sprinter (in 150 It/ha water volume.),2,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,04/05/2016,,Keystone,chemical pest control process,,4,Sprayed Keystone (in 150 It/ha water volume.),0.8,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,04/05/2016,,Balear 720,chemical pest control process,,4,Sprayed Balear 720 (in 150 It/ha water volume.),0.7,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,24/05/2016,,Sprinter,chemical pest control process,,4,Sprayed Sprinter (in 150 It/ha water volume.),2,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,24/05/2016,,Vortex,chemical pest control process,,4,Sprayed Vortex in 150 l/ha water volume.,1.5,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,09/06/2016,,Cello,chemical pest control process,,4,Sprayed Cello (in 150 It/ha water volume.),0.6,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,09/06/2016,,Cyflamid,chemical pest control process,,4,Sprayed Cyflamid (in 150 It/ha water volume.),0.15,l/ha,150,l/ha,,,,,Sprayed,
CS326,2016,W/CS/326,09/06/2016,,Hallmark,chemical pest control process,,4,Sprayed Hallmark (in 150 It/ha water volume.),50,ml/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,25/10/2016,,Hallmark,chemical pest control process,,4,sprayed Hallmark,50,ml/ha,200,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,25/10/2016,,Movon,chemical pest control process,,4,Sprayed Movon,1,l/ha,200,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,27/03/2017,,Chex,chemical pest control process,,4,sprayed Chex,0.25,l/ha,,,,,,,Sprayed,
CS326,2017,W/CS/326,27/03/2017,,Pacifica,chemical pest control process,,4,sprayed Pacifica,0.5,kg/ha,,,,,,,Sprayed,
CS326,2017,W/CS/326,27/03/2017,,Cogent,chemical pest control process,,4,sprayed Cogent,2,l/ha,,,,,,,Sprayed,
CS326,2017,W/CS/326,07/04/2017,,Sprinter,chemical pest control process,,4,sprayed sprinter,2,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,07/04/2017,,Artemis,chemical pest control process,,4,sprayed Artemis,1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,07/04/2017,,Claw 500,chemical pest control process,,4,sprayed Claw 500,1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,07/04/2017,,Moddus,chemical pest control process,,4,sprayed Moddus,0.1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,07/04/2017,,Chlormequat,chemical pest control process,,4,sprayed Chlormequat,1,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,28/04/2017,,Sprinter,chemical pest control process,,4,sprayed sprinter,2,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,28/04/2017,,Keystone,chemical pest control process,,4,sprayed Keystone,0.8,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,28/04/2017,,Balear 720,chemical pest control process,,4,sprayed Balear 720,0.7,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,24/05/2017,,Sprinter,chemical pest control process,,4,sprayed sprinter,2,l/ha,150,l/ha,,,,,Sprayed,
CS326,2017,W/CS/326,24/05/2017,,Vortex,chemical pest control process,,4,sprayed Vortex,1.5,l/ha,150,l/ha,,,,,Sprayed,
CS326,2009,R/CS/326,04/05/2009,,Ally Max SX,chemical pest control process,,4,Ally Max SX,42,g/ha,,,,,,,,
