site,year,new_start_date,new_end_date,operation,operation_type,intensity,amount,unit,crop,variety,dressing,machine
R/CS/326,1987,06/10/1986,,seed sown,seeding process,,190,kg/ha,winter wheat,Mission,,
R/CS/326,1988,24/10/1987,,seed sown,seeding process,,180,kg/ha,winter wheat,Mission,,
R/CS/326,1989,19/10/1988,,seed sown,seeding process,,180,kg/ha,winter wheat,Rendezvous,,
R/CS/326,1990,05/10/1989,,seed sown,seeding process,,180,kg/ha,winter wheat,Pastiche,,
R/CS/326,1991,12/10/1990,,seed sown,seeding process,,190,kg/ha,winter wheat,Haven,,
R/CS/326,1992,05/09/1991,,seed sown,seeding process,,8,kg/ha,winter wheat,Falcon,Lindex-Plus FS,
R/CS/326,1993,16/10/1992,,seed sown,seeding process,,400,seeds/m2,winter wheat,Soissons,Cerevax,
R/CS/326,1994,20/10/1993,,seed sown,seeding process,,380,seeds/m2,winter wheat,Soissons,Cerevax,
R/CS/326,1995,11/10/1994,,seed sown,seeding process,,380,seeds/m2,winter wheat,Soissons,Beret 050FS,
R/CS/326,1996,06/10/1995,,seed sown,seeding process,,400,seeds/m2,winter wheat,Soissons,Sibutol,
R/CS/326,1997,02/10/1996,,seed sown,seeding process,,380,seeds/m2,winter wheat,Edward,Beret Gold,
R/CS/326,1998,22/10/1997,,seed drilled,seeding process,,380,seeds/m2,,Hereward,Anchor,
R/CS/326,1999,13/10/1998,,seed sown,seeding process,,380,seeds/m2,winter wheat,Hereward,Sibutol,Nordsten Drill
R/CS/326,2000,17/09/1999,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Sibutol,Accord drill
R/CS/326,2001,19/10/2000,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Sibutol,Accord drill
R/CS/326,2002,26/09/2001,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,sibutol Secur,Accord 2 drill
R/CS/326,2003,18/09/2002,,combination drilled seed,seeding process,,200,seeds/m2,,Hereward,sibutol Secur,Accord 2 drill
R/CS/326,2004,27/09/2003,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,sibutol Secur,Accord drill
R/CS/326,2005,27/09/2004,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,sibutol Secur,Accord drill
R/CS/326,2006,28/09/2005,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Sibutol Secur,
R/CS/326,2007,29/10/2006,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Redigo Twin and Deter,
R/CS/326,2008,13/10/2007,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Beret Gold,
R/CS/326,2009,16/10/2008,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Anchor,
R/CS/326,2010,05/10/2009,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,,
R/CS/326,2011,15/10/2010,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Redigo Deter,
R/CS/326,2012,07/10/2011,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Beret Gold,
R/CS/326,2013,11/10/2012,,seed drilled,seeding process,,145,kg/ha,winter wheat,Crusoe,Redigo Deter,
R/CS/326,2014,02/10/2013,,seed drilled exp site and immediate surrounds,seeding process,,350,seeds/m2,winter wheat,Crusoe,,
R/CS/326,2015,01/10/2014,,seed drilled,seeding process,,325,seeds/m2,winter wheat,Crusoe,Redigo Deter,
R/CS/326,2016,05/10/2015,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Crusoe,Redigo,
W/CS/326,1987,08/10/1986,,seed sown,seeding process,,190,kg/ha,winter wheat,Mission,,
W/CS/326,1988,09/12/1987,,seed sown,seeding process,,200,kg/ha,winter wheat,Mission,,
W/CS/326,1989,21/10/1988,,seed sown,seeding process,,180,kg/ha,winter wheat,Rendezvous,,
W/CS/326,1990,07/10/1989,,seed sown,seeding process,,180,kg/ha,winter wheat,Pastiche,,
W/CS/326,1991,02/10/1990,,seed sown,seeding process,,170,kg/ha,winter wheat,Haven,,
W/CS/326,1992,05/09/1991,,seed sown,seeding process,,7,kg/ha,winter wheat,Falcon,Lindex-Plus FS,
W/CS/326,1993,09/10/1992,,seed sown,seeding process,,350,seeds/m2,winter wheat,Soissons,Cerevax,
W/CS/326,1994,20/10/1993,,seed sown,seeding process,,350,seeds/m2,winter wheat,Soissons,Panoctine,
W/CS/326,1995,30/09/1994,,seed sown,seeding process,,350,seeds/m2,winter wheat,Soissons,Beret 050FS,
W/CS/326,1996,09/10/1995,,seed sown,seeding process,,400,seeds/m2,winter wheat,Soissons,Sibutol,
W/CS/326,1997,03/10/1996,,seed sown,seeding process,,325,seeds/m2,winter wheat,Edward,Sibutol,
W/CS/326,1998,01/10/1997,,seed drilled,seeding process,,325,seeds/m2,winter wheat,Hereward,Sibutol,
W/CS/326,1999,12/10/1998,,seed sown,seeding process,,380,seeds/m2,winter wheat,Hereward,Sibutol,Accord drill
W/CS/326,2000,01/10/1999,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Sibutol,Nordsten Drill
W/CS/326,2001,03/10/2000,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Sibutol and Rhodman,Accord drill
W/CS/326,2002,22/09/2001,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Sibutol and Aventis Manganese 500,Accord drill
W/CS/326,2003,30/09/2002,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Sibutol Secur,Accord drill
W/CS/326,2004,07/10/2003,,seed drilled,seeding process,,300,seeds/m2,winter wheat,Consort,Sibutol Secur,Accord drill
W/CS/326,2005,02/10/2004,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Sibutol Secur,Accord drill
W/CS/326,2006,12/10/2005,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,Sibutol Secur,Accord drill
W/CS/326,2007,29/10/2006,,seed drilled,seeding process,,375,seeds/m2,winter wheat,Hereward,Redigo Twin and Deter,Accord drill
W/CS/326,2008,26/10/2007,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Beret Gold,accord drill
W/CS/326,2009,14/10/2008,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Anchor,accord drill
W/CS/326,2010,01/10/2009,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,,
W/CS/326,2011,18/10/2010,,combination drilled seed,seeding process,,350,seeds/m2,,Hereward,beret Gold,
W/CS/326,2012,10/10/2011,,seed drilled,seeding process,,350,seeds/m2,winter wheat,Hereward,Redigo Deter,
W/CS/326,2013,27/10/2012,,seed drilled,seeding process,,400,seeds/m2,winter wheat,Crusoe,Redigo Deter,
W/CS/326,2013,20/02/2013,,re-drilled,seeding process,,500,seeds/m2,winter wheat,Crusoe,Redigo Deter,
W/CS/326,2014,20/09/2013,,seed drilled,seeding process,,400,seeds/m2,winter wheat,Crusoe,Redigo Deter,
W/CS/326,2015,28/10/2014,,seed drilled,seeding process,,400,seeds/m2,winter wheat,Crusoe,Redigo Deter,
W/CS/326,2016,16/10/2015,,seed drilled,seeding process,,375,seeds/m2,winter wheat,Crusoe,Redigo Deter,
W/CS/326,2017,04/10/2016,,seed drilled,seeding process,,375,seeds/m2,winter wheat,Crusoe,Redigo Deter,
