Experiment,year,site,start date,new_start_date,end date,new_end_date,operation,amount,unit,tank_mixture,variety,dressing,plot
CS326,1995,great knott,16-Jun-95,16/06/1995,,,Bravo 500 at l0 1 with Silvacur at 0.5 1 in 300 l,B,,,,,
CS326,1995,far field,04-Aug-95,04/08/1995,,,combine harvested,B,,,,,
CS326,1995,far field,24-Aug-94,24/08/1994,,,"STRAW NORMAL, 2 NORMAL, 4 NORMAL: straw applied.",T,,,,,
CS326,1995,far field,24-Aug-94,24/08/1994,,,STRAW NONEStraw removed.,T,,,,,
CS326,1995,far field,26-Aug-94,26/08/1994,,,Straw and stubble chopped.,B,,,,,
CS326,1995,far field,08-Sep-94,08/09/1994,,,PK as (0:20:32) at 781 kg 73,B,,,,,
CS326,1995,far field,26-Sep-94,26/09/1994,,,Gramoxone 100 at 3.0 1 in 200 l,B,,,,,
CS326,1995,far field,29-Sep-94,29/09/1994,,,ploughed,B,,,,,
CS326,1995,far field,30-Sep-94,30/09/1994,,,"rotary harrowed, Soissons, dressed beet 050FS, drilled at 350 seed per m^Rolled.",B,,,,,
CS326,1995,far field,02-Nov-94,02/11/1994,,,Avadex BW Granular at 22.5 kg,B,,,,,
CS326,1995,far field,02-Dec-94,02/12/1994,,,Stomp 400 at 3.3 l with Stefes IPU at 3.0 1 in 200 l,B,,,,,
CS326,1995,far field,15-Mar-95,15/03/1995,,,34.5% N at 116 kg,B,,,,,
CS326,1995,far field,28-Apr-95,28/04/1995,,,34.5% N at 464 kg,B,,,,,
CS326,1995,far field,02-May-95,02/05/1995,,,Starane 2 at l0 l with Halo at 2.0 1 in 200 l,B,,,,,
CS326,1995,far field,01-Jun-95,01/06/1995,,,Cyclone at 1.0 1 in 300 l.,B,,,,,
CS326,1995,far field,30-Jun-95,30/06/1995,,,primicarb 50 DG at 280 g in 300 l,B,,,,,
CS326,1995,far field,02-Aug-95,02/08/1995,,,"combine harvestednoteStubbles were sampled far rye matter in August 1994At Rothamsted soil was sampled in August 1994 far inorganic Nitro, microbial biomass Nitro and carbon, Nitro mineralization and soil respiration measurementsAt Woburn soil was sampled in October 1994 far Nitro measurementsStraw and grain field were measured.",B,,,,,
CS326,1996,great knott,10-Aug-95,10/08/1995,,,"STRAW NORMAL, 2 NORMAL, 4 NORMAL: straw applied.",7,,,,,
CS326,1996,great knott,10-Aug-95,10/08/1995,,,STRAW NONEStraw removed.,7,,,,,
CS326,1996,great knott,15-Aug-95,15/08/1995,,,straw chopped,B,,,,,
CS326,1996,great knott,29-Sep-95,29/09/1995,,,ploughed,B,,,,,
CS326,1996,great knott,05-Oct-95,05/10/1995,,,Heavy spring cultivated.,B,,,,,
CS326,1996,great knott,06-Oct-95,06/10/1995,,,"rotary harrowed, Soissons, dressed Sibutol, drilled at 400 seed per w^.",B,,,,,
CS326,1996,great knott,30-Oct-95,30/10/1995,,,Avadex BW Granular at 22.5 kg,B,,,,,
CS326,1996,great knott,14-Nov-95,14/11/1995,,,Draza at 5.5 kg,B,,,,,
CS326,1996,great knott,07-Mar-96,07/03/1996,,,34.5% N at 116 kg,B,,,,,
CS326,1996,great knott,16-Apr-96,16/04/1996,,,34.5% N at 174 kg,B,,,,,
CS326,1996,great knott,25-Apr-96,25/04/1996,,,all at 30 g with Cheetah per at l25 1 in 200 l,B,,,,,
CS326,1996,great knott,06-Jun-96,06/06/1996,,,Monicle at l0 1 in 320 l,B,,,,,
CS326,1996,far field,08-Aug-96,08/08/1996,,,combine harvested,B,,,,,
CS326,1996,far field,10-Aug-95,10/08/1995,,,"STRAW NORMAL, 2 NORMAL, 4 NORMAL: straw applied.",T,,,,,
CS326,1996,far field,10-Aug-95,10/08/1995,,,STRAW NONEStraw removedll-Aug-95,T,,,,,
CS326,1996,far field,10-Aug-95,10/08/1995,,,straw chopped,T,,,,,
CS326,1996,far field,13-Sep-95,13/09/1995,,,ploughedRolled.,B,,,,,
CS326,1996,far field,02-Oct-95,02/10/1995,,,Harvest at 3.0 1 in 300 l,B,,,,,
CS326,1996,far field,09-Oct-95,09/10/1995,,,"rotary harrowed, Soissons, dressed Sibutol, drilled at 400 seed per m""72",B,,,,,
CS326,1996,far field,13-Nov-95,13/11/1995,,,Trump at 5.5 1 in 200 l,B,,,,,
CS326,1996,far field,08-Mar-96,08/03/1996,,,34.5% N at 116 kg,B,,,,,
CS326,1996,far field,25-Apr-96,25/04/1996,,,34.5% N at 348 kg,B,,,,,
CS326,1996,far field,30-Apr-96,30/04/1996,,,Halo at l5 1 in 200 l,B,,,,,
CS326,1996,far field,06-Jun-96,06/06/1996,,,Halo at 2.0 l in 300 l,B,,,,,
CS326,1996,far field,08-Aug-96,08/08/1996,,,"combine harvestednoteStraw was sampled far Nitro content, grain was sampled far Nitro content, quality and thousand grain weights.",B,,,,,
CS326,1997,great knott,20-Aug-96,20/08/1996,,,"STRAW NORMAL, 2 NORMAL, 4 NORMAL: straw applied and chopped.",T,,,,,
CS326,1997,great knott,20-Aug-96,20/08/1996,,,STRAW NONEStraw removed.,T,,,,,
CS326,1997,great knott,23-Sep-96,23/09/1996,,,spring CT at 2.0 1 in 200 l,B,,,,,
CS326,1997,great knott,01-Oct-96,01/10/1996,,,ploughed,B,,,,,
CS326,1997,great knott,02-Oct-96,02/10/1996,,,"spring cultivated, rotary harrowed, Edward, dressed beet Gold, drilled at 380 seed per m^.",B,,,,,
CS326,1997,great knott,03-Oct-96,03/10/1996,,,rolled,B,,,,,
CS326,1997,great knott,09-Oct-96,09/10/1996,,,Draza at 5.5 kg,B,,,,,
CS326,1997,great knott,14-Nov-96,14/11/1996,,,Avadex BW Granular at 22.1 kg,B,,,,,
CS326,1997,great knott,16-Dec-96,16/12/1996,,,Isoproturon 500 at 4.2 l with Stomp 400 SC at 3.11 in 200 l,B,,,,,
CS326,1997,great knott,18-Apr-97,18/04/1997,,,Starane 2 at 0.75 1 in 300 l,B,,,,,
CS326,1997,great knott,04-Jun-97,04/06/1997,,,Folicur at 0.3 l with Winter at 0.5 l in 300 l,B,,,,,
CS326,1997,great knott,19-Aug-97,19/08/1997,,,combine harvested,B,,,,,
CS326,1997,great knott,21-Aug-96,21/08/1996,,,"STRAW NORMAL, 2 NORMAL, 4 NORMAL: straw applied.",T,,,,,
CS326,1997,great knott,21-Aug-96,21/08/1996,,,STRAW NONEStraw removed.,T,,,,,
CS326,1997,great knott,22-Aug-96,22/08/1996,,,straw chopped,B,,,,,
CS326,1997,great knott,02-Oct-96,02/10/1996,,,Scythe LC at 3.0 1 in 200 l,B,,,,,
CS326,1997,great knott,03-Oct-96,03/10/1996,,,"rotary harrowed, Edward, dressed Sibutol, drilled at 325 seed per m?.",B,,,,,
CS326,1997,great knott,22-Nov-96,22/11/1996,,,Avadex Excel 15G at 15 kg 67,B,,,,,
CS326,1997,far field,12-Dec-96,12/12/1996,,,Stomp 400 SC at 2.5 l with Isoproturon 500 at l0 1 in 200 l,B,,,,,
CS326,1997,far field,16-May-97,16/05/1997,,,Halo at 2.0 l in 300 l,B,,,,,
CS326,1997,far field,08-Aug-97,08/08/1997,,,Barclay Gallup at 2.0 1 in 300 l,B,,,,,
CS326,1997,far field,15-Aug-97,15/08/1997,,,combine harvestednote(1) No Nitro fertilizers was applied in 1997(2) Crop and soil sampled were taken in March and August far Nitro and carbon content.,,B,,,,
CS326,1998,great knott,02-Sep-97,02/09/1997,,,"STRAW NORMAL, 2 NORMAL, 4 NORMAL: straw applied and chopped.",T,,,,,
CS326,1998,great knott,02-Sep-97,02/09/1997,,,STRAW NONEStraw removed.,T,,,,,
CS326,1998,great knott,09-Sep-97,09/09/1997,,,PK as (0:20:32) at 1250 kg,B,,,,,
CS326,1998,great knott,11-Sep-97,11/09/1997,,,Scythe LC at 3.0 1 in 300 l,B,,,,,
CS326,1998,great knott,08-Oct-97,08/10/1997,,,ploughed,B,,,,,
CS326,1998,great knott,22-Oct-97,22/10/1997,,,"rotary harrowed, Edward, dressed Anchor, drilled at 380 seed per rnâ€™.",B,,,,,
CS326,1998,great knott,13-Jan-98,13/01/1998,,,Hawk at 2.5 1 with Sprayprover at l01 in 200 l,B,,,,,
CS326,1998,great knott,13-Feb-98,13/02/1998,,,34.5% N at 116 kg,B,,,,,
CS326,1998,great knott,17-Mar-98,17/03/1998,,,Ally at 20 g with Alpha Briotril 24/16 at 0.5 l in 200 l,B,,,,,
CS326,1998,great knott,27-Apr-98,27/04/1998,,,34.5% N at 460 kg,B,,,,,
CS326,1998,great knott,09-May-98,09/05/1998,,,Standon Tebuconazole at 0.7 1 with Starane 2 at 0.5 1 in 200 l,B,,,,,
CS326,1998,great knott,28-May-98,28/05/1998,,,Opus at 0.7 l in 200 l,B,,,,,
CS326,1998,great knott,12-Jun-98,12/06/1998,,,Bavistin DF at 0.5 kg with Folicur at 0.5 1 in 100 l,B,,,,,
CS326,1998,great knott,17-Aug-98,17/08/1998,,,combine harvested,B,,,,,
CS326,1999,great knott,20-Aug-98,20/08/1998,,,NONE: Straw removed,T,,,,,
CS326,1999,great knott,20-Aug-98,20/08/1998,,,"NORMAL,2 NORMAL, 4 NORMAL: straw applied and chopped.",T,,,,,
CS326,1999,great knott,08-Oct-98,08/10/1998,,,ploughed,B,,,,,
CS326,1999,great knott,13-Oct-98,13/10/1998,,,"rotary harrowedDrilled Edward, trSibutol, at 380 seed with the Nordsten drill2B:Hardy at 10.0 kg",B,,,,,
CS326,1999,great knott,15-Oct-98,15/10/1998,,,Hardy at 7.5 kg,B,,,,,
CS326,1999,great knott,04-Nov-98,04/11/1998,,,Dec at 7.5 kg,B,,,,,
CS326,1999,great knott,10-Mar-99,10/03/1999,,,Isoguard at 1.0 l in 200 l,B,,,,,
CS326,1999,great knott,10-Mar-99,10/03/1999,,,Unite A at 0.125 1 in 200 l %*33,B,,,,,
CS326,1999,great knott,10-Mar-99,10/03/1999,,,UnÃ­te B at l0 1 in 200 l 2 beans,B,,,,,
CS326,1999,great knott,10-Mar-99,10/03/1999,,,Cropoil at l0 1 in 200 l,B,,,,,
CS326,1999,great knott,15-Mar-99,15/03/1999,,,34.5% N at 145 kg,B:,,,,,
CS326,1999,great knott,12-Apr-99,12/04/1999,,,34.5% N at 435 kg,B:,,,,,
CS326,1999,great knott,01-May-99,01/05/1999,,,Opus at 0.7 l in 200 l,B,,,,,
CS326,1999,great knott,29-May-99,29/05/1999,,,Folicur at 1.0 1 in 100 l,B,,,,,
CS326,1999,great knott,29-May-99,29/05/1999,,,Sipcam UK Rover 500 at 1.0 l in 200 l,B,,,,,
CS326,1999,great knott,17-Jun-99,17/06/1999,,,Folicur at 0.25 1 in 100 l,B:,,,,,
CS326,1999,great knott,23-Aug-99,23/08/1999,,,combine harvested,B:,,,,,
CS326,1999,far field,17-Aug-98,17/08/1998,,,NONE: Straw removed,T,,,,,
CS326,1999,far field,17-Aug-98,17/08/1998,,,"NORMAL,2 NORMAL, 4 NORMAL: straw applied and chopped.",T,,,,,
CS326,1999,far field,02-Sep-98,02/09/1998,,,ploughed,B,,,,,
CS326,1999,far field,14-Sep-98,14/09/1998,,,Cambridge rolled,B,,,,,
CS326,1999,far field,12-Oct-98,12/10/1998,,,"rotary harrowedDrilled Edward, trSibutol, at 325 seed? with the Accord drill.",B,,,,,
CS326,1999,far field,05-Nov-98,05/11/1998,,,Hardy at 15 kg,B,,,,,
CS326,1999,far field,18-Feb-99,18/02/1999,,,34.5% N at 145 kg,B,,,,,
CS326,1999,far field,25-Feb-99,25/02/1999,,,Platform S at 1.0 kg in 200 l,B,,,,,
CS326,1999,far field,25-Feb-99,25/02/1999,,,Isoguard at 2.0 1 in 200 l,B,,,,,
CS326,1999,far field,02-Apr-99,02/04/1999,,,34.5% N at 377 kg,B,,,,,
CS326,1999,far field,24-Apr-99,24/04/1999,,,FolÃ­cur at 0.5 1 in 200 l B:,B,,,,,
CS326,1999,far field,24-Apr-99,24/04/1999,,,Tripart Brevis at 2.0 1 in 200 l,B,,,,,
CS326,1999,far field,27-May-99,27/05/1999,,,Folicur at 0.75 l in 200 l,B,,,,,
CS326,1999,far field,27-May-99,27/05/1999,,,Sipcam UK Rover 500 at 1.0 l in 200 l,B,,,,,
CS326,1999,far field,20-Aug-99,20/08/1999,,,combine harvested,B:,,,,,
CS326,2000,great knott,24-Aug-99,24/08/1999,,,NONE: Straw removed,T,,,,,
CS326,2000,great knott,24-Aug-99,24/08/1999,,,"NORMAL,2 NORMAL, 4 NORMAL: straw applied and chopped.",T,,,,,
CS326,2000,great knott,16-Sep-99,16/09/1999,,,ploughed and furrow pressed.,B,,,,,
CS326,2000,great knott,17-Sep-99,17/09/1999,,,"Combination drilled, Edward, trSibutol, at 350 seed* with the Accord drillRolled.",B,,,,,
CS326,2000,great knott,15-Nov-99,15/11/1999,,,Lexus 50 DF at 20 g in 200 l,B,,,,,
CS326,2000,great knott,15-Nov-99,15/11/1999,,,Stomp 400 SC at 2.5 1 in 200 l 3B8Â«t,B,,,,,
CS326,2000,great knott,15-Nov-99,15/11/1999,,,Toppel 10 at 250 ml in 200 l,B,,,,,
CS326,2000,great knott,09-Mar-00,09/03/2000,,,34.5% N at 145 kg,B,,,,,
CS326,2000,great knott,06-Apr-00,06/04/2000,,,Boxer at 100 ml in 200 l,B,,,,,
CS326,2000,great knott,19-Apr-00,19/04/2000,,,34.5% N at 290 kg,B,,,,,
CS326,2000,great knott,27-Apr-00,27/04/2000,,,Opus at 0.5 l in 200 l,B,,,,,
CS326,2000,great knott,27-Apr-00,27/04/2000,,,Unix at 0.5 kg in 200 l,B,,,,,
CS326,2000,great knott,24-May-00,24/05/2000,,,Amistar at 0.8 1 in 100 l,B,,,,,
CS326,2000,great knott,24-May-00,24/05/2000,,,Folicur at 0.75 1 in 100 l,B,,,,,
CS326,2000,far field,12-Aug-00,12/08/2000,,,combine harvested,T,,,,,
CS326,2000,far field,23-Aug-99,23/08/1999,,,NONE: Straw removed,T,,,,,
CS326,2000,far field,23-Aug-99,23/08/1999,,,"NORMAL,2 NORMAL, 4 NORMAL: straw applied and chopped.",T,,,,,
CS326,2000,far field,20-Sep-99,20/09/1999,,,ploughed and furrow pressed.,B,,,,,
CS326,2000,far field,01-Oct-99,01/10/1999,,,"Combination drilled, Edward, trSibutol, at 350 seed with the Nordsten drill.",B,,,,,
CS326,2000,far field,11-Nov-99,11/11/1999,,,Hallmark at 100 ml in 100 l,B:,,,,,
CS326,2000,far field,19-Mar-00,19/03/2000,,,Platform S at 1.0 kg in 200 l,B,,,,,
CS326,2000,far field,27-Apr-00,27/04/2000,,,"Sulphan (30.0% N, 7.6% S%) at 333 kg 64",B,,,,,
CS326,2000,far field,13-May-00,13/05/2000,,,Ally at 30 g in 200 lBs:Starane 2 at l0 1 in 200 l,B,,,,,
CS326,2000,far field,20-May-00,20/05/2000,,,Opus at 0.75 l in 200 l,B,,,,,
CS326,2000,far field,21-Aug-00,21/08/2000,,,combine harvestednotegrain and straw sampled were analysed far Nitro content.,B,,,,,
CS326,2001,great knott,16-Aug-00,16/08/2000,,,,7,,,,,
CS326,2001,great knott,22-Aug-00,22/08/2000,,,"cropped loaded straw.TStraw/normal, 15.5 kg per plot.",T,,,,,
CS326,2001,great knott,22-Aug-00,22/08/2000,,,"Straw/2 x normal, 31.0 kg per plot.",T,,,,,
CS326,2001,great knott,22-Aug-00,22/08/2000,,,"Straw/4 x normal, 62.0 kg per plot.",T,,,,,
CS326,2001,great knott,13-Oct-00,13/10/2000,,,ploughed,B,,,,,
CS326,2001,great knott,19-Oct-00,19/10/2000,,,"Combination drilled, Edward, trSibutol, at 350 s/m*? with the Accord drill.",B,,,,,
CS326,2001,great knott,17-Nov-00,17/11/2000,,,Dec Wetex at 5.0 kg,B,,,,,
CS326,2001,great knott,26-Mar-01,26/03/2001,,,33.5% N at 149 kg,B,,,,,
CS326,2001,great knott,09-Apr-01,09/04/2001,,,Harmony M at 75 g in 100 L1> B:,B,,,,,
CS326,2001,great knott,09-Apr-01,09/04/2001,,,Topik at 125 ml in 100 l1- B:,B,,,,,
CS326,2001,great knott,09-Apr-01,09/04/2001,,,Toil at l0 1 in 100 l,B,,,,,
CS326,2001,great knott,05-May-01,05/05/2001,,,33.5% N at 299 kg,B,,,,,
CS326,2001,great knott,08-May-01,08/05/2001,,,Amistar at 0.5 1 in 100 l,B,,,,,
CS326,2001,great knott,08-May-01,08/05/2001,,,Unix at 0.5 kg in 100 l,,,,,,
CS326,2001,great knott,08-May-01,08/05/2001,,,BASF 3C Chlormequat 720 at 125 l in 100 l,B,,,,,
CS326,2001,great knott,08-May-01,08/05/2001,,,Moddus at 0.2 1 in 100 l.,B,,,,,
CS326,2001,great knott,04-Jun-01,04/06/2001,,,Amistar at 0.7 l in 100 l,,,,,,
CS326,2001,great knott,04-Jun-01,04/06/2001,,,Folicur at 0.5 l in 100 l,B,,,,,
CS326,2001,great knott,25-Aug-01,25/08/2001,,,combine harvested plots for yield,,,,,,
CS326,2001,great knott,25-Aug-01,25/08/2001,,,carted straw,B,,,,,
CS326,2001,great knott,29-Aug-01,29/08/2001,,,"combine harvested, all remaining wheat.",B,,,,,
CS326,2001,great knott,,29/08/2001,,,"sampled, baled and weighed straw",,,,,,
CS326,2001,great knott,,29/08/2001,,,carted straw,,,,,,
CS326,2001,far field,,01/09/2000,,,Muriate of potash at 200 kg,,,,,,
CS326,2001,far field,03-Sep-00,03/09/2000,,,Azural at 4.0 l in 200 l,B,,,,,
CS326,2001,far field,13-Sep-00,13/09/2000,,,cropped loaded straw.,T,,,,,
CS326,2001,far field,13-Sep-00,13/09/2000,,,Straw applied at 11.5 kg per plot>,T,,,,,
CS326,2001,far field,13-Sep-00,13/09/2000,,,Straw applied at 23.0 kg per plot.,T,,,,,
CS326,2001,far field,13-Sep-00,13/09/2000,,,Straw applied at 46.0 kg per plot.,T,,,,,
CS326,2001,far field,21-Sep-00,21/09/2000,,,spring CAO at 2.0 l in 200 l,B,,,,,
CS326,2001,far field,25-Sep-00,25/09/2000,,,"ploughed, seed.",B,,,,,
CS326,2001,far field,03-Oct-00,03/10/2000,,,"rotary harrowed.B:Drilled, Edward, trSibutol and Rhodoman, at 350 s/m* with the 4.0 m Accord drill.",B,,,,,
CS326,2001,far field,20-Oct-00,20/10/2000,,,Avadex Excel 15 g at 15.0 kg,B,,,,,
CS326,2001,far field,15-Dec-00,15/12/2000,,,Lexus Class at 60 g in 2001.,B,,,,,
CS326,2001,far field,30-Mar-01,30/03/2001,,,"Sulphur Gold 30.02 N, 7.6% S at 167 kg",,,,,,
CS326,2001,far field,30-Mar-01,30/03/2001,,,"Sulphur Gold 30.0% N, 7.6% S at 167 kg",B,,,,,
CS326,2001,far field,13-Apr-01,13/04/2001,,,Harmony M at 75 g in 200 l,,,,,,
CS326,2001,far field,13-Apr-01,13/04/2001,,,Starane 2 at 0.5 1 in 200 l,B:,,,,,
CS326,2001,far field,30-Apr-01,30/04/2001,,,"Sulphur Gold 30.0% N, 7.6% S at 333 kg",,,,,,
CS326,2001,far field,30-Apr-01,30/04/2001,,,"Sulphur Gold 30.0% N, 7.6% S at 333 kg",B,,,,,
CS326,2001,far field,08-May-01,08/05/2001,,,Opus at 0.5 1 in 200 l.B:,B,,,,,
CS326,2001,far field,08-May-01,08/05/2001,,,BASF 3C Chlormequat 720 at 2.0 l in 200 l,B,,,,,
CS326,2001,far field,31-May-01,31/05/2001,,,Opus at 0.7 l in 200 l 2l-Aug-01,,,,,,
CS326,2001,far field,31-May-01,21/08/2001,,,combine harvested plots for yield and discard,B:,,,,,
CS326,2001,far field,31-May-01,21/08/2001,,,carted straw,B:,,,,,
CS326,2001,far field,23-Aug-01,23/08/2001,,,"sampled, baled and weighed straw",,,,,,
CS326,2001,far field,,Note,,,Grain & straw sampled were taken far N analysis.,B,,,,,
CS326,2002,great knott,29-Aug-01,29/08/2001,,,Straw treatments applied.,T,,,,,
CS326,2002,great knott,30-Aug-01,30/08/2001,,,straw chopped,T,,,,,
CS326,2002,great knott,14-Sep-01,14/09/2001,,,ploughed,,B,,,,
CS326,2002,great knott,26-Sep-01,26/09/2001,,,"Combination drilled, Edward, trSibutol Secur, at 350 seed^ with the Accord 2 drill.",B,,,,,
CS326,2002,great knott,28-Sep-01,28/09/2001,,,RolledOl-Nov-01,B,,,,,
CS326,2002,great knott,28-Sep-01,28/09/2001,,,Lexus 50 DF at 20 g in 200 l,B,,,,,
CS326,2002,great knott,28-Sep-01,28/09/2001,,,Stomp 400 SC at 3.0 1 in 200 l,B,,,,,
CS326,2002,great knott,14-Mar-02,14/03/2002,,,33.5% N at 150 kg,B,,,,,
CS326,2002,great knott,04-Apr-02,04/04/2002,,,Opus at 0.4 1 in 100 l ,B,,,,,
CS326,2002,great knott,04-Apr-02,04/04/2002,,,Twist at 0.6 1 in 100 l,B,,,,,
CS326,2002,great knott,04-Apr-02,04/04/2002,,,BASF 3C Chlormequat 720 at l25 1 in 100 l ,B,,,,,
CS326,2002,great knott,04-Apr-02,04/04/2002,,,Moddus at 0.2 l in 100 l,B,,,,,
CS326,2002,great knott,25-Apr-02,25/04/2002,,,33.5% N at 418 kg,B,,,,,
CS326,2002,great knott,31-May-02,31/05/2002,,,Opus at 0.5 l in 200 l,B,,,,,
CS326,2002,great knott,31-May-02,31/05/2002,,,Twist at 0.8 l in 200 l,B,,,,,
CS326,2002,great knott,31-May-02,01/08/2002,,,Roundup Biactive at 3.0 1 in 100 l,B,,,,,
CS326,2002,great knott,13-Aug-02,13/08/2002,,,"combine harvested plots for field, and discard.",,,,,,
CS326,2002,great knott,13-Aug-02,13/08/2002,,,chopped discard straw,T,,,,,
CS326,2002,great knott,14-Aug-02,14/08/2002,,,"sampled, baled and weighed straw",T,,,,,
CS326,2002,great knott,30-Aug-02,30/08/2002,,,sprayed and cropped straw as plan.,T,,,,,
CS326,2002,far field,03-Aug-01,03/08/2001,,,Muriate of potash at 250 kg,B,,,,,
CS326,2002,far field,23-Aug-01,23/08/2001,,,Straw treatments applied.,T,,,,,
CS326,2002,far field,20-Sep-01,20/09/2001,,,ploughed,B,,,,,
CS326,2002,far field,21-Sep-01,21/09/2001,,,rolled,B,,,,,
CS326,2002,far field,22-Sep-01,22/09/2001,,,rotary harrowed,,,,,,
CS326,2002,far field,22-Sep-01,22/09/2001,,,"Drilled, Edward, trSibutol + Aventis Manganese 500 at 350 seed^ with the Accord drill",B,,,,,
CS326,2002,far field,13-Oct-01,13/10/2001,,,Avadex Excel 15 g at 15.0 kg,B,,,,,
CS326,2002,far field,16-Nov-01,22/09/2001,,,rolled,B,,,,,
CS326,2002,far field,16-Nov-01,16/11/2001,,,Stomp 400 S at 4.0 l in 200 l,B,,,,,
CS326,2002,far field,16-Nov-01,16/11/2001,,,Tolkan liquid at 2.5 1 in 200 l.,B,,,,,
CS326,2002,far field,12-Mar-02,12/03/2002,,,"Sulphur Gold 30% N, 7.6% S at 167 kg",B,,,,,
CS326,2002,far field,12-Apr-02,12/03/2002,,,"Sulphur Gold 30% N, 7.6% S at 167 kg",B,,,,,
CS326,2002,far field,12-Apr-02,12/04/2002,,,Opus at 0.5 l in 200 l,B,,,,,
