Experiment,year,site,start date,new_start_date,end date,new_end_date,operation,amount,unit,tank_mixture,variety,dressing,plot
CS326,2012,far field,10-Oct-11.,10/10/11.,,,Drilled Hereward trt Redigo Deter,350,seeds/m*,,,,
CS326,2012,far field,11-Oct-11.,11/10/11.,,,Cambridge rolled,None,None,,,,
CS326,2012,far field,11-Oct-11.,11/10/11.,,,rolled,None,None,,,,
CS326,2012,far field,11-Oct-11,11/10/1911,,,Errected rabbit netting .,None,None,,,,
CS326,2012,far field,17-Nov-11.,17/11/11.,,,"Sprayed Sherman, Tawny and Seal Z in 200l/ha of water TaQ2.0 ""mlha Se@s0*",Sh@2.5,ha,,,,
CS326,2012,far field,28-Mar-12,28/03/1912,,,Double Top applied @ 148 kg/ha= 40 kg/ha N,148,kg/ha,,,,
CS326,2012,far field,29-Mar-12,29/03/1912,,,Spray Cherokee,1.25,Vha,,,,
CS326,2012,far field,29-Mar-12,29/03/1912,,,"Spray Pacifica + biopower - headland only and 4 tramlines from beans and triangle E of ww1250Bi@* ""kg/ha 1.0",SpQ04,Vha,,,,
CS326,2012,far field,10-May-12,10/05/1912,,,Nitram,203,kg/ha,,,,
CS326,2012,far field,13-May-12,13/05/1912,,,Spray fungicide T1 - Ignite + Bravo 500+ Chlormequat+ Mn in 200 l/ha of water Br@1.0 Ch@2.0 Mn@2.0,g@1.0,Wha,,,,
CS326,2012,far field,24-May-12,24/05/1912,,,Nitram applied as per plan,203,kg/ha,,,,
CS326,2012,far field,06-Sep-12,06/09/1912,,,Combined Plots .,None,None,,,,
CS326,2013,great knott,23-Aug-12,23/08/1912,,,Baled and weighed straw See above,None,None,,,,
CS326,2013,great knott,20-Sep-12,20/09/1912,,,ploughed,None,None,,,,
CS326,2013,great knott,11-Oct-12,11/10/1912,,,Orilled w/Crusoe dr Redigo Deter,145,kg/ha,,,,
CS326,2013,great knott,13-Oct-12.,13/10/12.,,,Spread MOP,227,kg/ha,,,,
CS326,2013,great knott,13-Oct-12.,13/10/12.,,,Sprayed Liberator,6,Vha,,,,
CS326,2013,great knott,18-Oct-12,18/10/1912,,,Spread Slug Pellets - Gusto,6,kg/ha,,,,
CS326,2013,great knott,25-Apr-13,25/04/1913,,,Applied Nitram (second N application),261,kg/ha,,,,
CS326,2013,great knott,07-May-13,07/05/1913,,,"Sprayed Kingdom, Bravo and Cycocel Brav@1.0 l/ha Cyco@2.0 l/ha",King@1.25,Vha,,,,
CS326,2013,great knott,05-Jun-13,05/06/1913,,,"sprayed refine max, ignite, comet, hatchet ign@1.2 com@0.4 l/ha hat@0.75 l/ha l/ha",ret(75,g/ha,,,,
CS326,2013,great knott,13-Jun-13.,13/06/13.,,,Cut Paths e v,None,None,,,,
CS326,2013,great knott,18-Ju-13,18/Ju/1913,,,Cut paths,None,None,,,,
CS326,2013,great knott,13-Aug-13.,13/08/13.,,,Sampo - Harvested plots,None,None,,,,
CS326,2013,great knott,13-Aug-13.,13/08/13.,,,"Baled weighed and sampled plots - The first and third split N applications of Nitram were 148 and 261 kg/ha, but the application dates were not recorded.",None,None,,,,
CS326,2013,far field,07-Sep-12,07/09/1912,,,Straw weighed See above,None,None,,,,
CS326,2013,far field,20-Sep-12,20/09/1912,,,Ploughed all plots mE,None,None,,,,
CS326,2013,far field,27-Oct-12,27/10/1912,,,Drilled Crusoe trt Redigo Deter 400,,seeds/m?,,,,
CS326,2013,far field,20-Feb-13,20/02/1913,,,"Orilled Crusoe trt Redigo Deter, re-drilled trial 500",,seeds/m*,,,,
CS326,2013,far field,19-Apr-13,19/04/1913,,,Applied Double Top Fertilizer,148,kg/ha,,,,
CS326,2013,far field,09-May-13.,09/05/13.,,,Applied Nitram,203,kg/ha,,,,
CS326,2013,far field,16-May-13,16/05/1913,,,Sprayed Atlantis + Hadron + Biopower in 150 Itha water Had@0.6 kg/ha Bio@1.0 l/ha,At(90.4,kg/ha,,,,
CS326,2013,far field,31-May-13,31/05/1913,,,Applied Nitram,203,kg/ha,,,,
CS326,2013,far field,10-Jun-13,10/06/1913,,,Sprayed Bassoon and Gemstone Ba0.4 1.0 l/ha,Ge,Vha,,,,
CS326,2013,far field,05-Jul-13.,05/07/13.,,,"Sprayed Ally Max, Ignite, Comet and Hatchet Al Xtra in 200 It/ha water volumelg 1.1 Co l/ha 0.25 Ha l/ha Wha 0.75",42,g/ha,,,,
CS326,2013,far field,02-Sep-13,02/09/1913,,,Cut plots for yield v,None,None,,,,
CS326,2014,great knott,13-Aug-13,13/08/1913,,,"Straw baled, sampled and loaded on plots See above .",None,None,,,,
CS326,2014,great knott,02-Oct-13,02/10/1913,,,Drilled var Crusoe - exp site and immediate surrounds,350,seeds/m*,,,,
CS326,2014,great knott,03-Oct-13,03/10/1913,,,Power-harrowed - Exp site and immediate surrounds .,None,None,,,,
CS326,2014,great knott,05-Oct-13,05/10/1913,,,rolled,None,None,,,,
CS326,2014,great knott,05-Oct-13,05/10/1913,,,Sprayed liberator + Defy def@2.0 l/ha,lib@0.6,Vha,,,,
CS326,2014,great knott,15-Oct-13,15/10/1913,,,Applied Major Slug Pellets,4,kg/ha,,,,
CS326,2014,great knott,02-Dec-13,02/12/1913,,,Sprayed Hallmark,50,mi/ha,,,,
CS326,2014,great knott,07-Mar-14,07/03/1914,,,Applied Double Top Fertilizer (1* N application),148,kg/ha,,,,
CS326,2014,great knott,29-Mar-14,29/03/1914,,,Sprayed Artemis,1,l/ha,,,,
CS326,2014,great knott,29-Mar-14,29/03/1914,,,Sprayed Bravo 500,1,l/ha,,,,
CS326,2014,great knott,29-Mar-14,29/03/1914,,,Sprayed Moddus,150,l/ha,,,,
CS326,2014,great knott,29-Mar-14,29/03/1914,,,Sprayed BASF 3C 720,1.25,l/ha,,,,
CS326,2014,great knott,01-Apr-14.,01/04/14.,,,Applied Nitram Fertilizer (2 N application),261,kg/ha,,,,
CS326,2014,great knott,23-Apr-14,23/04/1914,,,Applied Nitram (3Â° N application),261,kg/ha,,,,
CS326,2014,great knott,25-Apr-14,25/04/1914,,,"Sprayed Ally Max, Kindom, Bravo 500 and Hatchet Xtra king@1.25 l/ha bra@1.0 l/ha Hatc@1.0 l/ha",ally@30,g/ha,,,,
CS326,2014,great knott,16-May-14.,16/05/14.,,,Sprayed Vortex,1.5,Vha,,,,
CS326,2014,great knott,20-Jun-14,20/06/1914,,,Cut Paths with Iseki and mower - -,None,None,,,,
CS326,2014,great knott,05-Sep-14,05/09/1914,,,Sampo -Harvested All Plots for Grain Yield .,None,None,,,,
CS326,2014,great knott,08-Sep-14,08/09/1914,,,"Sampled, Baled and Weighed Straw - All plots with - - conventional baler",None,None,,,,
CS326,2014,great knott,10-Sep-14,10/09/1914,,,Baled and Removed all straw swath - -,None,None,,,,
CS326,2014,far field,11-Sep-13,11/09/1913,,,Straw loaded See above -,None,None,,,,
CS326,2014,far field,13-Sep-13,13/09/1913,,,Plough / E,None,None,,,,
CS326,2014,far field,20-Sep-13,20/09/1913,,,Drilled varCrusoe trt Redigo Deter,400,seeds/m?,,,,
CS326,2014,far field,20-Sep-13,20/09/1913,,,power harrowed,None,None,,,,
CS326,2014,far field,22-Sep-13.,22/09/13.,,,rolled,None,None,,,,
CS326,2014,far field,26-Sep-13,26/09/1913,,,Put up Rabbit Fencing - -,None,None,,,,
CS326,2014,far field,30-Sep-13,30/09/1913,,,Sprayed Crystal,4,Vha,,,,
CS326,2014,far field,30-Sep-13,30/09/1913,,,Sprayed Hurricane,0.1,Vha,,,,
CS326,2014,far field,30-Sep-13,30/09/1913,,,Sprayed Dictate,0.2,Vha,,,,
CS326,2014,far field,18-Nov-13,18/11/1913,,,Sprayed Hallmark with Zeon Technology 28.-Mar14 f Applied Double Top Fertilizer (1* N application) 148 kg/ha,50,ml/ha,,,,
CS326,2014,far field,01-Apr-14,01/04/1914,,,Sprayed Sprinter in 147 l/ha water volume,15,l/ha,,,,
CS326,2014,far field,15-Apr-14,15/04/1914,,,Sprayed BASF 3C in 200 l/ha water volume.,1.25,Vha,,,,
CS326,2014,far field,16-Apr-14,16/04/1914,,,Sprayed Moddus in 200 l/ha water volume.,0.2,Vha,,,,
CS326,2014,far field,17-Apr-14,17/04/1914,,,Sprayed Kingdom in 200 l/ha water volume.,1.25,Vha,,,,
CS326,2014,far field,18-Apr-14,18/04/1914,,,Sprayed Bravo 500 in 200 l/ha water volume.,1,Vha,,,,
CS326,2014,far field,19-Apr-14,19/04/1914,,,Sprayed Hunter in 200 /ha water volume.,1,Vha,,,,
CS326,2014,far field,16-Apr-14,16/04/1914,,,Applied Nitram (3Â° N application),203,kg/ha,,,,
CS326,2014,far field,07-May-14,07/05/1914,,,Applied Nitram (3Â° N application),203,kg/ha,,,,
CS326,2014,far field,21-May-14,21/05/1914,,,Sprayed Vortex in 150 l/ha water volume.,15,Vha,,,,
CS326,2014,far field,06-Jun-14,06/06/1914,,,Sprayed Cello in 150 l/ha water volume.,0.55,Vha,,,,
CS326,2014,far field,06-Jun-14,06/06/1914,,,Sprayed Amistar in 150 l/ha water volume.,0.25,l/ha,,,,
CS326,2014,far field,06-Jun-14,06/06/1914,,,Sprayed Hallmark in 150 l/ha water volume.,40,Vha,,,,
CS326,2014,far field,24-Aug-14,24/08/1914,,,Combined plots for yield,None,None,,,,
CS326,2014,far field,06-Sep-14,06/09/1914,,,Straw weights done - -,None,None,,,,
CS326,2014,far field,11-Sep-14,11/09/1914,,,"Sprayed Firebrand in 200 V/ha water volumeProblem with ""Auto controlâ€� on sprayer, switched to manual.",1,Vha,,,,
CS326,2014,far field,12-Sep-14,12/09/1914,,,"Sprayed Samurai in 200 /ha water volumeProblem with ""Auto controlâ€� on sprayer, switched to manual.",4,Vha,,,,
CS326,2014,far field,02-Oct-14,02/10/1914,,,Sprayed Gallup 360 in 200l/ha water volume,4,Vha,,,,
CS326,2015,great knott,11/09/2014,11/09/2014,,,"Loaded Straw by hand onto plots 4, 7, 11, 14 See above",None,None,,,,
CS326,2015,great knott,11/09/2014,11/09/2014,,,"Loaded Straw by hand onto plots 26, 10, 13 See above",None,None,,,,
CS326,2015,great knott,11/09/2014,11/09/2014,,,"Loaded Straw by hand onto plots 3, 5, 9, 16 See above",None,None,,,,
CS326,2015,great knott,01/10/2014,01/10/2014,,,Drilled Crusoe trt Redigo Deter,325,seeds/m*,,,,
CS326,2015,great knott,03/10/2014,03/10/2014,,,Sprayed Liberator,6,vVha,,,,
CS326,2015,great knott,03/10/2014,03/10/2014,,,Sprayed Anthem,24,Vha,,,,
CS326,2015,great knott,29/10/2014,29/10/2014,,,Applied TOS Major Slug Pellets,5,kg/ha,,,,
CS326,2015,great knott,25/11/2014,25/11/2014,,,Sprayed Hallmark + Pixie,50,mlha,,,,
CS326,2015,great knott,25/11/2014,25/11/2014,,,Sprayed Hallmark + Pixie,125,Vha,,,,
CS326,2015,great knott,12/03/2015,12/03/2015,,,Applied DoubleTop (27 %N) Fertilizer,148,kg/ha,,,,
CS326,2015,great knott,23/03/2015,23/03/2015,,,Sprayed Chex onto Winter Wheat,250,mlha,,,,
CS326,2015,great knott,23/03/2015,23/03/2015,,,Sprayed Pacifica onto Winter Wheat,500,mlha,,,,
CS326,2015,great knott,23/03/2015,23/03/2015,,,Sprayed Bio Power onto Winter Wheat,1,vha,,,,
CS326,2015,great knott,27/03/2015,27/03/2015,,,Sprayed Artemis 1 Una,None,None,,,,
CS326,2015,great knott,27/03/2015,27/03/2015,,,Sprayed Bravo 500,1,Vha,,,,
CS326,2015,great knott,27/03/2015,27/03/2015,,,"Sprayed BASF 3C, Chlormequat 750",125,ha,,,,
CS326,2015,great knott,27/03/2015,27/03/2015,,,Sprayed Moddus,150,mlha,,,,
CS326,2015,,31/03/2015,31/03/2015,,,great knott,Applied Nitram (34.5 %N) Fertiliser to Winter Wheat,262,kg/ha,,,
CS326,2015,great knott,22/04/2015,22/04/2015,,,Sprayed Kingdom,1.25,kg/ha,,,,
CS326,2015,great knott,22/04/2015,22/04/2015,,,Sprayed Balear720,700,kg/ha,,,,
CS326,2015,great knott,30/04/2015,30/04/2015,,,Applied Nitram (34.5% N),26,kg/ha,,,,
CS326,2015,great knott,22/05/2015,22/05/2015,,,Sprayed Ally Max,30,gm/ha,,,,
CS326,2015,great knott,22/05/2015,22/05/2015,,,Sprayed Envoy,750,mlha,,,,
CS326,2015,great knott,22/05/2015,22/05/2015,,,Sprayod Bravo500 1 Va,None,None,,,,
CS326,2015,great knott,12/06/2015,12/06/2015,,,Sprayed Cello,550,mlha,,,,
CS326,2015,great knott,04/08/2015,04/08/2015,,,"Harvested surrounds of trial area - Swathed Straw, D ready to be removed.",None,None,,,,
CS326,2015,great knott,05/08/2015,05/08/2015,,,Harvested all plots for yield - Sampo - Swathed Dc Straw to be baled,None,None,,,,
CS326,2015,great knott,05/08/2015,05/08/2015,,,"Sampled, Baled and Weighed all plots on trial - 7 conventional baled.",None,None,,,,
CS326,2015,great knott,05/08/2015,05/08/2015,,,"Loaded Straw onto plots 4, 7, 11, 14",17.87,kg/ha,,,,
CS326,2015,great knott,05/08/2015,05/08/2015,,,"Loaded Straw onto plots 2, 6, 10, 13",35.74,kg/ha,,,,
CS326,2015,great knott,05/08/2015,05/08/2015,,,"Loaded Straw onto plots 3, 5, 9, 16",71.4,kg/ha,,,,
CS326,2015,great knott,05/08/2015,05/08/2015,,,Topped all plots with topper 9 to condition straw 7 for ploughing,None,None,,,,
CS326,,,,,,,,None,None,,,,
CS326,2015,far field,28/10/2014,28/10/2014,,,Drilled Crusoe trt Redigo Deter,400,seeds/m?,,,,
CS326,2015,far field,28/10/2014,28/10/2014,,,rolled,None,None,,,,
CS326,2015,far field,25/11/2014,25/11/2014,,,Sprayed Hallmark in 200 l/ha water volume 2511/2014 p Sprayed Movon in 200 l/ha water volume 035 Wha,50,mi/ha,,,,
CS326,2015,far field,25/11/2014,25/11/2014,,,Sprayed Sienna in 200 l/ha water volume 2 Vna 26/032015 1 Applied Double Top Fertilizer (27% N) 148 kg/ha,None,None,,,,
CS326,2015,far field,07/04/2015,07/04/2015,,,Sprayed Chex in 200 l/ha water volume,0.25,wha,,,,
CS326,2015,far field,07/04/2015,07/04/2015,,,Sprayed Pacifica in 200 l/ha water volume 5 Wa,None,None,,,,
CS326,2015,far field,07/04/2015,07/04/2015,,,Sprayed Bio Power in 200lt/ha water volume,1,wha,,,,
CS326,2015,far field,13/04/2005,13/04/2005,,,Sprayed Artemis in 131 l/ha water volume 1 Vna,None,None,,,,
CS326,2015,far field,13/04/2015,13/04/2015,,,Sprayed Bravo 500 in 131 l/ha water volume,1,Vha,,,,
CS326,2015,far field,13/04/2005,13/04/2005,,,"Sprayed BASF 3C, Chlormequat 750 in 131 I/ha water volume 1304/2015 p Sprayed Moddus in 131 ha water volume 015 l/ha 1304/2015 p Sprayed Sprinter in 131 l/ha water volume 2 tha",1.25,Wha,,,,
CS326,2015,far field,14/04/2015,14/04/2015,,,Applied Nitram (34.5% N),203,kg/ha,,,,
CS326,2015,far field,01/05/2015,01/05/2015,,,Applied Nitram (34.5% N),203,kg/ha,,,,
CS326,2015,far field,11/08/2015,11/08/2015,,,Sprayed Cello,9,wha,,,,
CS326,2015,far field,11/05/2015,11/05/2015,,,Sprayed Balear 720 in 131 l/ha water volume,7,Vha,,,,
CS326,2015,far field,20/05/2005,20/05/2005,,,Cutpaths 30/05'2015 p Sprayed Bassoon in 131 l/ha water volume 0.75 Wha,None,None,,,,
CS326,2015,far field,30/05/2015,30/05/2015,,,Sprayed Envoy in 131 l/ha water volume,0.75,Wha,,,,
CS326,2015,far field,30/05/2015,30/05/2015,,,Sprayed Crescent in 131 W/ha water volume 075 Vna,None,None,,,,
CS326,2015,far field,11/09/2015,11/09/2015,,,Combined plots for yield,None,None,,,,
CS326,2016,great knott,05/08/2015,05/08/2015,,,"Loaded Straw onto plots 4, 7, 11, 14",17.87,kg/ha,,,,
CS326,2016,great knott,05/08/2015,05/08/2015,,,"Loaded Straw onto plots 2, 6, 10, 13",35.74,kg/ha,,,,
CS326,2016,great knott,05/08/2015,05/08/2015,,,"Loaded Straw onto plots 3, 5, 9, 16",71.4,kg/ha,,,,
CS326,2016,great knott,05/08/2015,05/08/2015,,,Topped all plots with topper 9 to condition straw,None,None,,,,
CS326,2016,great knott,05/08/2015,05/08/2015,,,ploughing - -,None,None,,,,
CS326,2016,great knott,06/09/2015,06/09/2015,,,Sprayed Samurai,1,It/ha,,,,
CS326,2016,great knott,06/09/2015,06/09/2015,,,Sprayed Firebrand,2,It/ha,,,,
CS326,2016,great knott,15/09/2015,15/09/2015,,,Ploughed; Thrown West,None,None,,,,
CS326,2016,great knott,28/09/2015,28/09/2015,,,Cultipressed,None,None,,,,
CS326,2016,great knott,05/10/2015,05/10/2015,,,Drilled Crusoe dr Redigo,350,seeds/m?,,,,
CS326,2016,great knott,05/10/2015,05/10/2015,,,Ring Rolled,None,None,,,,
CS326,2016,great knott,09/10/2015,09/10/2015,,,Sprayed Liberator,600,ml/ha,,,,
CS326,2016,great knott,12/11/2015,12/11/2015,,,Sprayed Hallmark,40,mi/ha,,,,
CS326,2016,great knott,08/03/2016,08/03/2016,,,Applied Double Top Fertilizer (27% N); Applied with Kuhn Aerospreader,148,kg/ha,,,,
CS326,2016,great knott,01/04/2016,01/04/2016,,,Applied Nitram (34.5% N),260,kg/ha,,,,
CS326,2016,great knott,05/04/2016,05/04/2016,,,Sprayed 3C Chlormequat 750,1.25,It/ha,,,,
CS326,2016,great knott,05/04/2016,05/04/2016,,,Sprayed Moddus 200.00,,ml/ha,,,,
CS326,2016,great knott,05/04/2016,05/04/2016,,,SprayedSavannah,500,mi/ha,,,,
CS326,2016,great knott,05/04/2016,05/04/2016,,,Sprayed Bravo 500,1,It/ha,,,,
CS326,2016,great knott,08/04/2016,08/04/2016,,,Sprayed Moddus,150,ml/ha,,,,
CS326,2016,great knott,08/04/2016,08/04/2016,,,Sprayed 3C Chlormequat 750,1.25,It/ha,,,,
CS326,2016,great knott,08/04/2016,08/04/2016,,,Sprayed Odin,500,ml/ha,,,,
CS326,2016,great knott,08/04/2016,08/04/2016,,,Sprayed Mirage 40ec,500,mi/ha,,,,
CS326,2016,great knott,08/04/2016,08/04/2016,,,Sprayed Bravo 500,1,It/ha,,,,
CS326,2016,great knott,14/04/2016,14/04/2016,,,Applied MOP; Applied to wheat only,250,kg/ha,,,,
CS326,2016,great knott,14/04/2016,14/04/2016,,,Applied TSP,298,kg/ha,,,,
CS326,2016,great knott,25/04/2016,25/04/2016,,,Applied Nitram (34.5% N),260,kg/ha,,,,
CS326,2016,great knott,04/05/2016,04/05/2016,,,Sprayed Ally Max,20,g/ha,,,,
CS326,2016,great knott,04/05/2016,04/05/2016,,,Sprayed Keystone 800.00,,ml/ha,,,,
CS326,2016,great knott,04/05/2016,04/05/2016,,,Sprayed Balear 720 700.00,,ml/ha,,,,
CS326,2016,great knott,25/05/2016,25/05/2016,,,Sprayed Vortex,1.5,It/ha,,,,
CS326,2016,great knott,25/05/2016,25/05/2016,,,SprayedSpiggot,250,ml/ha,,,,
CS326,2016,great knott,25/05/2016,25/05/2016,,,Sprayed Hatchet Xtra 750.00,,ml/ha,,,,
CS326,2016,great knott,08/07/2016,08/07/2016,,,Sprayed Cello,550,mi/ha,,,,
CS326,2016,great knott,08/07/2016,08/07/2016,,,Sprayed Hallmark,50,ml/ha,,,,
CS326,2016,far field,05/10/2015,05/10/2015,,,Topped straw,None,None,,,,
CS326,2016,far field,07/10/2015,07/10/2015,,,Ploughed; Thrown north west,None,None,,,,
CS326,2016,far field,08/10/2015,08/10/2015,,,Springtyne,None,None,,,,
CS326,2016,far field,16/10/2015,16/10/2015,,,Orilled Crusoe dr Redigo Deter,375,Seeds/m2,,,,
CS326,2016,far field,17/10/2015,17/10/2015,,,rolled,None,None,,,,
CS326,2016,far field,31/10/2015,31/10/2015,,,Sprayed Liberator (in 200 It/ha water volume.),0.6,It/ha,,,,
CS326,2016,far field,03/11/2015,03/11/2015,,,Sprayed Sprinter (in 200 It/ha water volume.),2,It/ha,,,,
CS326,2016,far field,03/11/2015,03/11/2015,,,Sprayed Hallmark (in 200 It/ha water volume.),40,ml/ha,,,,
CS326,2016,far field,26/02/2016,26/02/2016,,,Applied Double Top Fertilizer,148,kg/ha,,,,
CS326,2016,far field,31/03/2016,31/03/2016,,,Sprayed Chex (in 150 It/ha water volume.),0.25,It/ha,,,,
CS326,2016,far field,31/03/2016,31/03/2016,,,Sprayed Pacifica (in 150 It/ha water volume.),0.5,kg/ha,,,,
CS326,2016,far field,31/03/2016,31/03/2016,,,Sprayed Bio Power (in 150 It/ha water volume.),1,It/ha,,,,
CS326,2016,far field,04/04/2016,04/04/2016,,,Applied Nitram (34.5% N) Fertiliser,203,kg/ha,,,,
CS326,2016,far field,05/04/2016,05/04/2016,,,Sprayed Sprinter (in 150 It/ha water volume.),2,It/ha,,,,
CS326,2016,far field,05/04/2016,05/04/2016,,,Sprayed Toledo (in 150 It/ha water volume.),0.3,,t/ha,,,
CS326,2016,far field,05/04/2016,05/04/2016,,,Sprayed Bravo 500 (in 150 It/ha water volume.) 1.00,,It/ha,,,,
CS326,2016,far field,05/04/2016,05/04/2016,,,Sprayed Moddu (in 150 It/ha water volume.) 0.10,,It/ha,,,,
CS326,2016,far field,05/04/2016,05/04/2016,,,Sprayed Chlormequat (in 150 It/ha water volume.),1.25,It/ha,,,,
CS326,2016,far field,29/04/2016,29/04/2016,,,Applied Nitram (34.5% N) Fertiliser,203,kg/ha,,,,
CS326,2016,far field,04/05/2016,04/05/2016,,,Sprayed Sprinter (in 150 It/ha water volume.),2,It/ha,,,,
CS326,2016,far field,04/05/2016,04/05/2016,,,Sprayed Keystone (in 150 It/ha water volume.) 0.80,,It/ha,,,,
CS326,2016,far field,04/05/2016,04/05/2016,,,Sprayed Balear 720 (in 150 It/ha water volume.),0.7,It/ha,,,,
CS326,2016,far field,24/05/2016,24/05/2016,,,Sprayed Sprinter (in 150 It/ha water volume.),2,It/ha,,,,
CS326,2016,far field,24/05/2016,24/05/2016,,,Sprayed Vortex in 150 l/ha water volume.,1.5,It/ha,,,,
CS326,2016,far field,09/06/2016,09/06/2016,,,Sprayed Cello (in 150 It/ha water volume.),0.6,It/ha,,,,
CS326,2016,far field,09/06/2016,09/06/2016,,,Sprayed Cyflamid (in 150 It/ha water volume.),0.15,It/ha,,,,
CS326,2016,far field,09/06/2016,09/06/2016,,,Sprayed Hallmark (in 150 It/ha water volume.),50,ml/ha,,,,
CS326,2016,far field,13/08/2016,13/08/2016,,,Combined,None,None,,,,
