experiment,year,start date,end date,plot,operation,flag,intensity,operation_type,amount,unit,water,water_unit,crop,variety,dressing,machine
R/CS/399,1994,31-May-1994,,,Mistral,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/399,1994,31-May-1994,,,Radar,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/399,1994,25-Jul-1994,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/399,1994,,,,Soil Winter samples were taken for N analysis dressing the Winter. Soil and crop samples were taken for N analysis dressing the summer.,1,,comment,,,,,,,,
R/CS/420,1995,24-May-1994,,SETDESTR (HP),glyphosate,1,,chemical pest control process,4.0,l/ha,200,l/ha,,,,
R/CS/420,1995,27-May-1994,,"SETDESTR (PG), (PC), (MP), (-P)",topped,1,,mowing process,,,,,,,,
R/CS/420,1995,03-Jun-1994,,SETDESTR (MP),heavy springtine cultivated to 10 cm.,1,1,tillage process,,,,,,,,
R/CS/420,1995,03-Jun-1994,,"SETDESTR (PG), (PC)",ploughed,1,,tillage process,,,,,,,,
R/CS/420,1995,05-Jul-1994,,"SETDESTR (MP), (-P)",topped,1,,mowing process,,,,,,,,
R/CS/420,1995,06-Jul-1994,,SETDESTR (PC),heavy springtine cultivated,1,1,tillage process,,,,,,,,
R/CS/420,1995,19-Jul-1994,,,PK as (0:20:32),1,,agronomic fertilization process,1406,kg/ha,,,,,,
R/CS/420,1995,22-Jul-1994,,SETDESTR (-P),topped,1,,mowing process,,,,,,,,
R/CS/420,1995,01-Aug-1994,,SETDESTR (PC),heavy springtine cultivated,1,1,tillage process,,,,,,,,
R/CS/420,1995,01-Aug-1994,,"SETDESTR (MP), (HP), (-P)",topped,1,,mowing process,,,,,,,,
R/CS/420,1995,12-Aug-1994,,"SETDESTR (MP), (HP), (-P)",ploughed,1,,tillage process,,,,,,,,
R/CS/420,1995,26-Aug-1994,,CROP R,cultivated by rotary grubber (one block only).,1,1,tillage process,,,,,,,,
R/CS/420,1995,26-Aug-1994,,CROP R,springtine cultivated,1,1,tillage process,,,,,,,,
R/CS/420,1995,26-Aug-1994,,CROP KR,rotary harrowed,1,1,tillage process,,,,,,,,
R/CS/420,1995,26-Aug-1994,,CROP KR,seed drilled,1,,seeding process,120,seeds/m2,,,,Apex, Lindex-Plus FS,drilled
R/CS/420,1995,27-Sep-1994,,"SETDESTR (PG), CROP W",spring CT,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/420,1995,28-Sep-1994,,CROP W,springtine cultivated,1,1,tillage process,,,,,,,,
R/CS/420,1995,28-Sep-1994,,CROP W,rotary harrowed,1,1,tillage process,,,,,,,,
R/CS/420,1995,28-Sep-1994,,CROP W,seed drilled,1,,seeding process,380,seeds/m2,,,,Genesis, Rappor,drilled
R/CS/420,1995,29-Sep-1994,,,Draza,1,,chemical pest control process,5.5,kg/ha,,,,,,
R/CS/420,1995,02-Nov-1994,,CROP R,Butisan S,1,,chemical pest control process,2.5,l/ha,260,l/ha,,,,
R/CS/420,1995,02-Nov-1994,,CROP R,Laser,1,,chemical pest control process,1.0,l/ha,260,l/ha,,,,
R/CS/420,1995,02-Nov-1994,,CROP R,Atlas Adjuvant Oil,1,,chemical pest control process,2.4,l/ha,260,l/ha,,,,
R/CS/420,1995,21-Nov-1994,,CROP W,Auger,1,,chemical pest control process,2.5,l/ha,200,l/ha,,,,
R/CS/420,1995,21-Nov-1994,,CROP W,Stomp 400,1,,chemical pest control process,2.5,l/ha,200,l/ha,,,,
R/CS/420,1995,21-Nov-1994,,CROP W,Decis,1,,chemical pest control process,200,ml/ha,200,l/ha,,,,
R/CS/420,1995,07-Feb-1995,,CROP W,Birlane 24,1,,chemical pest control process,2.8,l/ha,200,l/ha,,,,
R/CS/420,1995,23-Feb-1995,,"CROP R, NITROGEN N",34.5% N,1,,agronomic fertilization process,174,kg/ha,,,,,,
R/CS/420,1995,13-Mar-1995,,"CROP W, NITROGEN N",34.5% N,1,,agronomic fertilization process,118,kg/ha,,,,,,
R/CS/420,1995,30-Mar-1995,,"CROP R, NITROGEN N",34.5% N,1,,agronomic fertilization process,290,kg/ha,,,,,,
R/CS/420,1995,11-Apr-1995,,CROP R,Barclay Eyetak,1,,chemical pest control process,1.1,l/ha,200,l/ha,,,,
R/CS/420,1995,12-Apr-1995,,"CROP W, NITROGEN N",34.5% N,1,,agronomic fertilization process,348,kg/ha,,,,,,
R/CS/420,1995,03-May-1995,,CROP W,Starane 2,1,,chemical pest control process,0.75,l/ha,200,l/ha,,,,
R/CS/420,1995,03-May-1995,,CROP W,Halo,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/420,1995,20-Jun-1995,,CROP W,Silvacur,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/420,1995,12-Jul-1995,,CROP R,Reglone,1,,chemical pest control process,3.0,l/ha,400,l/ha,,,,
R/CS/420,1995,12-Jul-1995,,CROP R,Vassgro Spreader,1,,chemical pest control process,400,ml/ha,400,l/ha,,,,
R/CS/420,1995,18-Jul-1995,,CROP R,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/420,1995,02-Aug-1995,,CROP W,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/420,1995,,,,(1) Treatment SETDESTR (PG) - glyphosate pre-drilling' was not applied to the plots going into rape. ,1,,comment,,,,,,,,
R/CS/420,1995,,,,(2) Straw was cropped in August 1993 at the started of the set-aside ear. ,1,,comment,,,,,,,,
R/CS/420,1995,,,,(3) Soil and plant samples were taken in November and March for nitrogen content. Weed counts were made in November and March. Samples to assess root and stem base diseases in wheat were taken in April and June. Grain quality was assessed. ,1,,comment,,,,,,,,
R/CS/420,1996,13-Sep-1995,,,ploughed,1,,tillage process,,,,,,,,
R/CS/420,1996,13-Sep-1995,,,furrow pressed,1,1,tillage process,,,,,,,,
R/CS/420,1996,30-Sep-1995,,,rotary harrowed,1,1,tillage process,,,,,,,,
R/CS/420,1996,30-Sep-1995,,,seed drilled,1,,seeding process,380,seeds/m2,,,,Genesis, Sibutol,drilled
R/CS/420,1996,11-Mar-1996,,,34.5% N,1,,agronomic fertilization process,116,kg/ha,,,,,,
R/CS/420,1996,11-Apr-1996,,,34.5% N,1,,agronomic fertilization process,463,kg/ha,,,,,,
R/CS/420,1996,30-Apr-1996,,,Starane 2,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/420,1996,30-Apr-1996,,,barley Holdup,1,,chemical pest control process,2.3,l/ha,200,l/ha,,,,
R/CS/420,1996,13-Jun-1996,,,Alto 100 SL,1,,chemical pest control process,0.6,l/ha,300,l/ha,,,,
R/CS/420,1996,13-Jun-1996,,,Mallard 750 EC,1,,chemical pest control process,0.4,l/ha,300,l/ha,,,,
R/CS/420,1996,09-Jul-1996,,,Wild oats pulled by hand,1,,pest control process,,,,,,,,
R/CS/420,1996,06-Aug-1996,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/420,1996,,,,Samples were taken in July to assess root and stem base diseases.,1,,comment,,,,,,,,
R/CS/437,1996,15-May-1995,,"SETDESTR (MP), (-P)",topped,1,,mowing process,,,,,,,,
R/CS/437,1996,16-May-1995,,"SETDESTR (PG), (PC), (HP)",Roundup Biactive,1,,chemical pest control process,4.0,l/ha,200,l/ha,,,,
R/CS/437,1996,25-May-1995,,"SETDESTR (PG), (PC)",ploughed,1,,tillage process,,,,,,,,
R/CS/437,1996,26-May-1995,,BETDESTR (MP),heavy springtine cultivated to 10 cm.,1,1,tillage process,,,,,,,,
R/CS/437,1996,03-Jul-1995,,SETDESTR (PC),heavy springtine cultivated to 10 cm.,1,1,tillage process,,,,,,,,
R/CS/437,1996,03-Jul-1995,,SETDESTR (MP),topped,1,,mowing process,,,,,,,,
R/CS/437,1996,03-Jul-1995,,SETDESTR (MP),heavy springtine cultivated,1,2,tillage process,,,,,,,,
R/CS/437,1996,31-Jul-1995,,"SETDESTR (MP), (HP), (-P)",Roundup Biactive,1,,chemical pest control process,4.0,l/ha,200,l/ha,,,,
R/CS/437,1996,16-Aug-1995,,,PK as (0:20:32),1,,agronomic fertilization process,1407,kg/ha,,,,,,
R/CS/437,1996,22-Aug-1995,,"SETDESTR (MP), (HP), (-P)",ploughed,1,,tillage process,,,,,,,,
R/CS/437,1996,06-Sep-1995,,CROP R,rotary harrowed,1,1,tillage process,,,,,,,,
R/CS/437,1996,06-Sep-1995,,CROP R,seed drilled,1,,seeding process,120,seeds/m2,,,,Apex, Lindex-Plus FS,drilled
R/CS/437,1996,26-Sep-1995,,CROP W,rotary harrowed,1,1,tillage process,,,,,,,,
R/CS/437,1996,26-Sep-1995,,CROP W,seed drilled,1,,seeding process,380,seeds/m2,,,,Genesis, Sibutol,drilled
R/CS/437,1996,27-Sep-1995,,,Draza,1,,chemical pest control process,5.5,kg/ha,,,,,,
R/CS/437,1996,05-Oct-1995,,CROP R,Butisan S,1,,chemical pest control process,1.5,l/ha,200,l/ha,,,,
R/CS/437,1996,05-Oct-1995,,CROP R,Cyperkill 10,1,,chemical pest control process,250,ml/ha,200,l/ha,,,,
R/CS/437,1996,05-Oct-1995,,CROP R,Agral,1,,chemical pest control process,200,ml/ha,200,l/ha,,,,
R/CS/437,1996,20-Nov-1995,,CROP W,Panther,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/437,1996,02-Feb-1996,,CROP R,Benazalox,1,,chemical pest control process,2.3,kg/ha,200,l/ha,,,,
R/CS/437,1996,02-Feb-1996,,CROP W,Birlane 24,1,,chemical pest control process,2.8,l/ha,200,l/ha,,,,
R/CS/437,1996,28-Feb-1996,,"CROP R, NITROGEN N",34.5% N,1,,agronomic fertilization process,174,kg/ha,,,,,,
R/CS/437,1996,08-Mar-1996,,"CROP W, NITROGEN N",34.5% N,1,,agronomic fertilization process,116,kg/ha,,,,,,
R/CS/437,1996,09-Apr-1996,,"CROP R, NITROGEN N",34.5% N,1,,agronomic fertilization process,290,kg/ha,,,,,,
R/CS/437,1996,11-Apr-1996,,"CROP W, NITROGEN N",34.5% N,1,,agronomic fertilization process,348,kg/ha,,,,,,
R/CS/437,1996,11-Apr-1996,,CROP R,Folicur,1,,chemical pest control process,0.5,l/ha,300,l/ha,,,,
R/CS/437,1996,25-Apr-1996,,CROP R,Decis,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/437,1996,30-Apr-1996,,CROP W,Starane 2,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/437,1996,30-Apr-1996,,CROP W,barley Holdup,1,,chemical pest control process,2.3,l/ha,200,l/ha,,,,
R/CS/437,1996,13-Jun-1996,,CROP W,Alto 100 SL,1,,chemical pest control process,0.6,l/ha,300,l/ha,,,,
R/CS/437,1996,13-Jun-1996,,CROP W,Mallard 750 EC,1,,chemical pest control process,0.4,l/ha,300,l/ha,,,,
R/CS/437,1996,19-Jul-1996,,CROP R,Standon Diquat,1,,chemical pest control process,3.0,l/ha,390,l/ha,,,,
R/CS/437,1996,19-Jul-1996,,CROP R,Vassgro Spreader,1,,chemical pest control process,390,ml/ha,390,l/ha,,,,
R/CS/437,1996,31-Jul-1996,,CROP R,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/437,1996,06-Aug-1996,,CROP W,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/437,1996,,,,Soil and plant samples were taken in November and March for nitrogen content. Weed counts were made in November and March. Wheat was sampled in April and July to assess root and stem base diseases. grain quality was assessed at harvest. 93,1,,comment,,,,,,,,
R/CS/437,1997,23-Aug-1996,,,ploughed,1,,tillage process,,,,,,,,
R/CS/437,1997,23-Aug-1996,,,furrow pressed,1,1,tillage process,,,,,,,,
R/CS/437,1997,10-Oct-1996,,,Roundup,1,,chemical pest control process,4.0,l/ha,200,l/ha,,,,
R/CS/437,1997,16-Oct-1996,,,springtine cultivated,1,1,tillage process,,,,,,,,
R/CS/437,1997,16-Oct-1996,,,rotary harrowed,1,1,tillage process,,,,,,,,
R/CS/437,1997,16-Oct-1996,,,seed drilled,1,,seeding process,380,seeds/m2,,,,Genesis, Sibutol,drilled
R/CS/437,1997,16-Oct-1996,,,rolled,1,1,tillage process,,,,,,,,
R/CS/437,1997,27-Jan-1997,,,Panther,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/437,1997,10-Mar-1997,,,34.5% N,1,,agronomic fertilization process,118,kg/ha,,,,,,
R/CS/437,1997,01-Apr-1997,,,34.5% N,1,,agronomic fertilization process,320,kg/ha,,,,,,
R/CS/437,1997,26-May-1997,,,Folicur,1,,chemical pest control process,0.5,l/ha,300,l/ha,,,,
R/CS/437,1997,26-May-1997,,,Winter,1,,chemical pest control process,0.5,l/ha,300,l/ha,,,,
R/CS/437,1997,11-Aug-1997,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/CS/381,1992,19-Aug-1991,,"LANDTRT FO RA LN, RYE LN AND TUMBDN LN AND EXTRA",disced harrowed to 5 cm depth,1,1,tillage process,,,,,,,,
W/CS/381,1992,19-Aug-1991,,LANDTRT FO RA LN AND EXTRA EX PR LN,seed sown,1,,seeding process,30,kg/ha,,,,Ember,,
W/CS/381,1992,19-Aug-1991,,LANDTRT AUTUMN LN AND EXTRA EX TD LN,seed sown,1,,seeding process,50,kg/ha,,,winter barley,Magie,,
W/CS/381,1992,19-Aug-1991,,LANDTRT RED LN AND EXTRA EX RY LN,Amando ,1,,chemical pest control process,180,kg/ha,,,,,,
W/CS/381,1992,20-Aug-1991,,"LANDTRT FO RA LN, RED LN, AUTUMN LN AND EXTRA",harrowed,1,1,tillage process,,,,,,,,
W/CS/381,1992,20-Aug-1991,,"LANDTRT FO RA LN, RED LN, AUTUMN LN AND EXTRA",rolled,1,1,tillage process,,,,,,,,
W/CS/381,1992,12-Sep-1991,,LANDTRT FO RA LN AND FALLOW LN AND EXTRA EX FR LN,Pilot,1,,chemical pest control process,0.15,l/ha,200,l/ha,,,,
W/CS/381,1992,08-Oct-1991,,LANDTRT FALLOW LN,ploughed,1,,tillage process,,,,,,,,
W/CS/381,1992,01-Apr-1992,,EXTRA,Gramoxone 100,1,,chemical pest control process,4.0,l/ha,200,l/ha,,,,
W/CS/381,1992,13-Apr-1992,,EXTRA,seed drilled,1,,seeding process,52,kg/ha,,,,Antares, Prelude 20LF,drilled
W/CS/381,1992,13-Apr-1992,,"LANDTRT FO RA LN, RED LN, TUMBDN LN, STUBL LN",ploughed,1,,tillage process,,,,,,,,
W/CS/381,1992,14-Apr-1992,,LANDTRT,rotary cultivated with crumbler attached,1,1,tillage process,,,,,,,,
W/CS/381,1992,14-Apr-1992,,LANDTRT,seed drilled,1,,seeding process,52,kg/ha,,,,Antares, Prelude 20LF,drilled
W/CS/381,1992,22-Apr-1992,,,harrowed lightly,1,1,tillage process,,,,,,,,
W/CS/381,1992,18-May-1992,,N 75,27% N,1,,agronomic fertilization process,75,kgN/ha,,,,,,
W/CS/381,1992,08-Jun-1992,,,Ally,1,,chemical pest control process,0.03,kg/ha,200,l/ha,,,,
W/CS/381,1992,29-Aug-1992,,,Reglone,1,,chemical pest control process,3.0,l/ha,300,l/ha,,,,
W/CS/381,1992,29-Aug-1992,,,Vassgro Spreader,1,,chemical pest control process,0.30,l/ha,300,l/ha,,,,
W/CS/381,1992,29-Sep-1992,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/CS/381,1992,,,,"1990 s. barley, 1991 w. barley.",1,,previous cropping,,,,,,,,
W/CS/381,1992,,,,Plant samples of cover crops were taken for growth analysis in autumn and spring. seed was sampled for growth analysis and disease incidence. 96,1,,comment,,,,,,,,
W/CS/381,1993,06-Oct-1992,,,ploughed,1,,tillage process,,,,,,,,
W/CS/381,1993,12-Oct-1992,,,rotary harrowed,1,1,tillage process,,,,,,,,
W/CS/381,1993,12-Oct-1992,,,seed drilled,1,,seeding process,380,seeds/m2,,,,Puffin, Cerevax extra,drilled
W/CS/381,1993,15-Mar-1993,,,34.5% N,1,,agronomic fertilization process,120,kg/ha,,,,,,
W/CS/381,1993,15-Apr-1993,,,Ally,1,,chemical pest control process,30,kg/ha,200,l/ha,,,,
W/CS/381,1993,15-Apr-1993,,,Deloxil,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
W/CS/381,1993,30-Apr-1993,,,34.5% N,1,,agronomic fertilization process,350,kg/ha,,,,,,
W/CS/381,1993,01-Jun-1993,,,Mistral,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
W/CS/381,1993,01-Jun-1993,,,Bayleton,1,,chemical pest control process,0.5,kg/ha,200,l/ha,,,,
W/CS/381,1993,03-Aug-1993,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/CS/381,1993,,,,"Crop samples were taken at harvest to determine ear numbers, thousand grain weights and nitrogen content.",1,,comment,,,,,,,,
W/CS/386,1993,19-Aug-1992,,"LANDTRT FO RA SB, PHACL SB, RYGRS SB, RED SB, RY+MU SB, AUTUMN SB",cultivated to 5 cm,1,2,tillage process,,,,,,,,Bomford Dynadrive
W/CS/386,1993,19-Aug-1992,,LAND TRT FO RA SB,seed broadcast,1,,seeding process,30,kg/ha,,,,Ember,,broadcast
W/CS/386,1993,19-Aug-1992,,LANDTRT RYGRS SB,seed broadcast,1,,seeding process,25,kg/ha,,,perennial grass,,,broadcast
W/CS/386,1993,19-Aug-1992,,LANDTRT PHACL SB,seed broadcast,1,,seeding process,30,kg/ha,,,phacelia,,,broadcast
W/CS/386,1993,19-Aug-1992,,LANDTRT RY+MU SB,seed broadcast with mustard,1,,seeding process,90,kg/ha,,,rye,,,broadcast
W/CS/386,1993,19-Aug-1992,,LANDTRT RY+MU SB,seed broadcast with rye,1,,seeding process,15,kg/ha,,,white mustard,,,broadcast
W/CS/386,1993,19-Aug-1992,,LAND TRT RYE SB,seed broadcast,1,,seeding process,180,kg/ha,,,,Amando,,broadcast
W/CS/386,1993,19-Aug-1992,,LAND TRT TUMBDN SB,seed broadcast,1,,seeding process,50,kg/ha,,,,Beaver,,broadcast
W/CS/386,1993,19-Aug-1992,,LANDTRT MUSTD SB,seed broadcast,1,,seeding process,30,kg/ha,,,winter mustard,,,broadcast
W/CS/386,1993,14-Sep-1992,,LANDTRT FALLOW,ploughed,1,,tillage process,,,,,,,,
W/CS/386,1993,14-Sep-1992,,EXTRA W BARLEY,ploughed,1,,tillage process,,,,,,,,
W/CS/386,1993,14-Sep-1992,,LANDTRT FALLOW,rotary harrowed,1,1,tillage process,,,,,,,,
W/CS/386,1993,16-Sep-1992,,EXTRA W BARLEY,rotary harrowed,1,1,tillage process,,,,,,,,
W/CS/386,1993,16-Sep-1992,,EXTRA W BARLEY,seed drilled,1,,seeding process,340,seeds/m2,,,,Puffin, Cerevax extra,drilled
W/CS/386,1993,10-Mar-1993,,LANDTRT,ploughed,1,,tillage process,,,,,,,,
W/CS/386,1993,10-Mar-1993,,LANDTRT,rolled,1,1,tillage process,,,,,,,,
W/CS/386,1993,12-Mar-1993,,LANDTRT,all plots rotary harrowed,1,1,tillage process,,,,,,,,
W/CS/386,1993,12-Mar-1993,,LANDTRT,seed drilled,1,,seeding process,350,seeds/m2,,,,Alexis, Cerevax extra,drilled
W/CS/386,1993,06-Apr-1993,,N EXTRA 150,27.5% N,1,,agronomic fertilization process,545,kg/ha,,,,,,
W/CS/386,1993,08-Apr-1993,,N 75,27.5% N,1,,agronomic fertilization process,273,kg/ha,,,,,,
W/CS/386,1993,22-Jun-1993,,LANDTRT,all plots sprayed Dorin,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
W/CS/386,1993,16-Aug-1993,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/CS/386,1993,,,,The tumbledown fallow was given 50kg of seed from the previous w. wheat crop to ensure volunteers.,1,,comment,,,,,,,,
W/CS/386,1993,,,,"grass 1991, w. wheat 1992.",1,,previous cropping,,,,,,,,
W/CS/386,1993,,,,"In November and March crop samples were taken to measure plant Cultivations, dry weights and nitrogen content. At harvest ear numbers and thousand grain weights were assessed.",1,,comment,,,,,,,,
W/CS/386,1993,,,,"In autumn, Winter and spring soil and soil Winter samples were taken for N analysis.",1,,comment,,,,,,,,
