experiment,year,start date,end date,plot,operation,flag,intensity,operation_type,amount,unit,water,water_unit,crop,variety,dressing,machine
W/CS/386,1993,,,,EXTRA W barley plots were not harvested. 100,1,,comment,,,,,,,,
W/CS/386,1994,24-Aug-1993,,,deep tine cultivated.,1,1,tillage process,,,,,,,,
W/CS/386,1994,11-Sep-1993,,,Dolomite,1,,liming process,7.5,t/ha,,,,,,
W/CS/386,1994,15-Sep-1993,,,ploughed,1,,tillage process,,,,,,,,
W/CS/386,1994,16-Oct-1993,,,rotary harrowed,1,1,tillage process,,,,,,,,
W/CS/386,1994,16-Oct-1993,,,seed drilled,1,,seeding process,350,seeds/m2,,,,Puffin, Panoctine Plus,drilled
W/CS/386,1994,14-Apr-1994,,,34.5% N,1,,agronomic fertilization process,464,kg/ha,,,,,,
W/CS/386,1994,01-May-1994,,,Oxytril CM,1,,chemical pest control process,1.5,l/ha,200,l/ha,,,,
W/CS/386,1994,01-May-1994,,,Duplosan New System CMPP,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
W/CS/386,1994,01-May-1994,,,Punch C,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
W/CS/386,1994,29-May-1994,,,Radar,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
W/CS/386,1994,29-May-1994,,,Mistral,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
W/CS/386,1994,26-Jul-1994,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/M/1,1995,08-Aug-1994,,"SOWING BC, BOV CROP BW",seed broadcast,1,,seeding process,180,kg/ha,,,,Puffin,,broadcast
W/M/1,1995,08-Aug-1994,,"SOWING BC, BOV CROP FR",seed broadcast,1,,seeding process,30,kg/ha,,,,Ember,,broadcast
W/M/1,1995,15-Aug-1994,,,wheat combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/M/1,1995,15-Aug-1994,,,straw chopped,1,,residue management process,,,,,,,,
W/M/1,1995,18-Aug-1994,,SOWING DC,disced,1,,tillage process,,,,,,,,
W/M/1,1995,18-Aug-1994,,SOWING RC,rotary cultivated,1,1,tillage process,,,,,,,,
W/M/1,1995,18-Aug-1994,,"SOWING DC, RC, DD, BOV CROP BW",Puffin sown,1,,chemical pest control process,180,kg/ha,,,,,,
W/M/1,1995,18-Aug-1994,,"SOWING DC, RC, DD, BOV CROP FR",seed sown,1,,seeding process,30,kg/ha,,,,Ember,,
W/M/1,1995,18-Aug-1994,,"SOWING DC, RC, BOV CROP BW, FR",rolled,1,1,tillage process,,,,,,,,
W/M/1,1995,07-Sep-1994,,,Draza,1,,chemical pest control process,5.5,kg/ha,,,,,,
W/M/1,1995,24-Nov-1994,,BOV CROP FR,Draza,1,,chemical pest control process,5.5,kg/ha,,,,,,
W/M/1,1995,08-Apr-1995,,,ploughed,1,,tillage process,,,,,,,,
W/M/1,1995,08-Apr-1995,,,rolled,1,1,tillage process,,,,,,,,
W/M/1,1995,11-Apr-1995,,,rotary harrowed,1,1,tillage process,,,,,,,,
W/M/1,1995,11-Apr-1995,,,seed drilled,1,,seeding process,600,seeds/m2,,,,Antares, Prelude 20LF,drilled
W/M/1,1995,13-Apr-1995,,,rolled,1,1,tillage process,,,,,,,,
W/M/1,1995,05-May-1995,,"N N2, N EXTRA N2",27% N,1,,agronomic fertilization process,278,kg/ha,,,,,,
W/M/1,1995,02-Jun-1995,,,Ally,1,,chemical pest control process,30,kg/ha,200,l/ha,,,,
W/M/1,1995,02-Jun-1995,,,Fastac,1,,chemical pest control process,0.10,l/ha,300,l/ha,,,,
W/M/1,1995,22-Sep-1995,,,combine harvested,1,,harvesting process,,,,,,,,combine harvester
W/M/1,1995,,,,"S. rape 1993, w. wheat 1994.",1,,previous cropping,,,,,,,,
W/M/1,1995,,,,"Dry matter, plant numbers and nitrogen content in the cover crops were measured in autumn. Dry matter and nitrogen content was also measured in spring. At harvest dry matter, nitrogen content, harvest index, oil content and thousand grain weights were measured in the seed.",1,,comment,,,,,,,,
R/CS/504,1999,19-Aug-1998,,,shakerated,1,,tillage process,,,,,,,,
R/CS/504,1999,20-Aug-1998,21-Aug-1998,,ploughed,1,,tillage process,,,,,,,,
R/CS/504,1999,27-Aug-1998,,RAW,seed combination drilled,1,,seeding process,120,seeds/m2,,,,Apex,Lindex-Plus FS,Accord drill
R/CS/504,1999,29-Aug-1998,,,Hardy,1,,chemical pest control process,7.5,kg/ha,,,,,,
R/CS/504,1999,07-Sep-1998,,LP,rolled,1,1,tillage process,,,,,,,,
R/CS/504,1999,07-Sep-1998,,LP,seed combination drilled,1,,seeding process,50,seeds/m2,,,,DTN 20,untreated,Accord drill
R/CS/504,1999,07-Sep-1998,,LP,Spannit,1,,chemical pest control process,1.5,l/ha,220,l/ha,,,,
R/CS/504,1999,11-Sep-1998,,LP,Hardy,1,,chemical pest control process,7.5,kg/ha,,,,,,
R/CS/504,1999,16-Sep-1998,,,Hardy,1,,chemical pest control process,7.5,kg/ha,,,,,,
R/CS/504,1999,17-Sep-1998,,RAW,Katamaran,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/504,1999,17-Sep-1998,,RAW,Decis,1,,chemical pest control process,250,ml/ha,200,l/ha,,,,
R/CS/504,1999,21-Sep-1998,,WW,seed combination drilled,1,,seeding process,380,seeds/m2,,,,Hereward,Beret Gold,Accord drill
R/CS/504,1999,25-Sep-1998,,RAW,34.5% N,1,,agronomic fertilization process,120,kg/ha,,,,,,
R/CS/504,1999,12-Oct-1998,,LNW,seed combination drilled,1,,seeding process,950,seeds/m2,,,,Oliver,Prelude 20 LF,
R/CS/504,1999,13-Oct-1998,,WW,seed combination drilled,1,,seeding process,380,seeds/m2,,,,Hereward,Sibutol,Accord drill
R/CS/504,1999,13-Oct-1998,,,Hardy,1,,chemical pest control process,7.5,kg/ha,,,,,,
R/CS/504,1999,15-Oct-1998,,BEW,seed drilled,1,,seeding process,25,seeds/m2,,,winter beans,Clipper,recleaned,Fiona drill
R/CS/504,1999,15-Oct-1998,,PEW,seed drilled,1,,seeding process,100,seeds/m2,,,,Victor,Hy-TL and Rhodoman,Fiona drill
R/CS/504,1999,16-Oct-1998,,OW,seed combination drilled,1,,seeding process,350,seeds/m2,,,,Gerald,Sibutol,Accord drill
R/CS/504,1999,16-Oct-1998,,LP,Stomp 400 SC,1,,chemical pest control process,5.0,l/ha,220,l/ha,,,,
R/CS/504,1999,16-Oct-1998,,LP,Decis,7,,chemical pest control process,300,ml/ha,220,l/ha,,,,
R/CS/504,1999,19-Oct-1998,,PEW,Opogard 500 SC,1,,chemical pest control process,3.4,l/ha,220,l/ha,,,,
R/CS/504,1999,19-Oct-1998,,BEW,Gesatop 500 SC,1,,chemical pest control process,2.0,l/ha,220,l/ha,,,,
R/CS/504,1999,19-Oct-1998,,BEW,Kerb 50 W,1,,chemical pest control process,1.7,kg/ha,220,l/ha,,,,
R/CS/504,1999,04-Dec-1998,,RAW,Punch C,1,,chemical pest control process,0.4,l/ha,200,l/ha,,,,
R/CS/504,1999,04-Dec-1998,,RAW,Stefes Cypermethrin 2,1,,chemical pest control process,250,ml/ha,200,l/ha,,,,
R/CS/504,1999,07-Dec-1998,,RAW,Laser,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/504,1999,07-Dec-1998,,RAW,Cropoil,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/504,1999,16-Dec-1998,,,Draza,1,,chemical pest control process,5.5,kg/ha,,,,,,
R/CS/504,1999,29-Jan-1999,,"LNW, LP, PEW",Laser,1,,chemical pest control process,1.0,l/ha,220,l/ha,,,,
R/CS/504,1999,29-Jan-1999,,"LNW, LP, PEW",Cropoil,1,,chemical pest control process,2.0,l/ha,220,l/ha,,,,
R/CS/504,1999,10-Feb-1999,,RAW,"34.5% N northern 5.0 m of (OW) also earthed, in error",1,,agronomic fertilization process,300,kg/ha,,,,,,
R/CS/504,1999,09-Mar-1999,,WW,Isoguard,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/504,1999,09-Mar-1999,,WW,Unite A,1,,chemical pest control process,0.125,l/ha,200,l/ha,,,,
R/CS/504,1999,09-Mar-1999,,WW,Unite B,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/504,1999,09-Mar-1999,,WW,Cropoil,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/504,1999,15-Mar-1999,,RAW,Punch C,1,,chemical pest control process,0.4,l/ha,200,l/ha,,,,
R/CS/504,1999,16-Mar-1999,,WW,34.5% N,1,,agronomic fertilization process,145,kg/ha,,,,,,
R/CS/504,1999,17-Mar-1999,,LP,Folicur,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/504,1999,17-Mar-1999,,LP,Rovral fallow,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/504,1999,23-Mar-1999,,RAW,34.5% N,1,,agronomic fertilization process,300,kg/ha,,,,,,
R/CS/504,1999,26-Mar-1999,,LNW,34.5% N,1,,agronomic fertilization process,348,kg/ha,,,,,,
R/CS/504,1999,09-Apr-1999,,OW,34.5% N,1,,agronomic fertilization process,145,kg/ha,,,,,,
R/CS/504,1999,23-Apr-1999,,WW,34.5% N,1,,agronomic fertilization process,435,kg/ha,,,,,,
R/CS/504,1999,27-Apr-1999,,OW,34.5% N,1,,agronomic fertilization process,145,kg/ha,,,,,,
R/CS/504,1999,29-Apr-1999,,RAW,Bavistin DF,1,,chemical pest control process,1.0,kg/ha,200,l/ha,,,,
R/CS/504,1999,29-Apr-1999,,RAW,Ronilan FL,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/504,1999,29-Apr-1999,,RAW,Hallmark,1,,chemical pest control process,100,ml/ha,200,l/ha,,,,
R/CS/504,1999,30-Apr-1999,,LNW,Ally,1,,chemical pest control process,20,kg/ha,200,l/ha,,,,
R/CS/504,1999,30-Apr-1999,,LNW,Eagle,1,,chemical pest control process,30,kg/ha,220,l/ha,,,,
R/CS/504,1999,30-Apr-1999,,BEW,Compass,1,,chemical pest control process,3.0,l/ha,220,l/ha,,,,
R/CS/504,1999,19-May-1999,,BEW,Bavistin DF,1,,chemical pest control process,1.0,kg/ha,220,l/ha,,,,
R/CS/504,1999,19-May-1999,,BEW,Bravo 500,1,,chemical pest control process,2.0,l/ha,220,l/ha,,,,
R/CS/504,1999,21-May-1999,,OW,BASF 3C Chlormequat 720,1,,chemical pest control process,2.25,l/ha,220,l/ha,,,,
R/CS/504,1999,19-May-1999,,OW,Enhance,1,,chemical pest control process,50,ml/ha,220,l/ha,,,,
R/CS/504,1999,26-May-1999,,WW,Opus,1,,chemical pest control process,1.0,l/ha,220,l/ha,,,,
R/CS/504,1999,01-Jun-1999,,OW,Folicur,1,,chemical pest control process,0.75,l/ha,220,l/ha,,,,
R/CS/504,1999,10-Jun-1999,,BEW,Bavistin DF,1,,chemical pest control process,1.0,kg/ha,220,l/ha,,,,
R/CS/504,1999,10-Jun-1999,,BEW,Compass,1,,chemical pest control process,2.0,l/ha,220,l/ha,,,,
R/CS/504,1999,10-Jun-1999,,BEW,Sipcam UK Rover 500,1,,chemical pest control process,2.0,l/ha,220,l/ha,,,,
R/CS/504,1999,10-Jun-1999,,BEW,Aphox,1,,chemical pest control process,100,kg/ha,220,l/ha,,,,
R/CS/504,1999,10-Jun-1999,,BEW,Hallmark,1,,chemical pest control process,150,ml/ha,220,l/ha,,,,
R/CS/504,1999,18-Jun-1999,,LP,Aphox,1,,chemical pest control process,280,kg/ha,200,l/ha,,,,
R/CS/504,1999,18-Jun-1999,,LP,Enhance,1,,chemical pest control process,50,ml/ha,200,l/ha,,,,
R/CS/504,1999,25-Jun-1999,,BEW,Compass,1,,chemical pest control process,3.0,l/ha,220,l/ha,,,,
R/CS/504,1999,25-Jun-1999,,LP,Folicur,1,,chemical pest control process,0.75,l/ha,220,l/ha,,,,
R/CS/504,1999,07-Jul-1999,,RAW,Enhance,1,,chemical pest control process,400,ml/ha,400,l/ha,,,,
R/CS/504,1999,07-Jul-1999,,RAW,Reglone,1,,chemical pest control process,3.0,l/ha,400,l/ha,,,,
R/CS/504,1999,09-Jul-1999,,LNW,Reglone,1,,chemical pest control process,3.0,l/ha,400,l/ha,,,,
R/CS/504,1999,09-Jul-1999,,LNW,Enhance,1,,chemical pest control process,400,ml/ha,400,l/ha,,,,
R/CS/504,1999,17-Jul-1999,,RAW,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/504,1999,19-Jul-1989,,RAW,straw baled,1,,baling process,,,,,,,,
R/CS/504,1999,24-Ju1-1999,,LNW,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/504,1999,31-Jul-1999,,"WW,OW",combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/504,1999,12-Aug-1999,,BEW,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/504,1999,26-Aug-1999,,LP,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/504,1999,27-Aug-1999,,,baled all remaining straw.,1,,baling process,,,,,,,,
R/CS/504,1999,,,,"w. wheat 1997, w. wheat 1998",1,,previous cropping,,,,,,,,
R/CS/504,1999,,,,W. peas failed therefore no yield. 107,1,,comment,,,,,,,,
R/CS/504,2000,01-Sep-1999,02-Sep-1999,WW,ploughed,1,,tillage process,,,,,,,,
R/CS/504,2000,14-Sep-1999,,WW,disced,1,,tillage process,,,,,,,,
R/CS/504,2000,14-Sep-1999,,WW,rolled,1,1,tillage process,,,,,,,,
R/CS/504,2000,15-Sep-1999,,WW,disced,1,,tillage process,,,,,,,,
R/CS/504,2000,17-Sep-1999,,WW,seed combination drilled,1,,seeding process,380,seeds/m2,,,,Hereward,Sibutol,Accord drill
R/CS/504,2000,22-Sep-1999,,WW,Genesis,1,,chemical pest control process,5.0,kg/ha,,,,,,
R/CS/504,2000,26-Oct-1999,,WW,Lexus 50 DF,1,,chemical pest control process,20,kg/ha,200,l/ha,,,,
R/CS/504,2000,26-Oct-1999,,WW,Stomp 400 SC,1,,chemical pest control process,2.5,l/ha,200,l/ha,,,,
R/CS/504,2000,26-Oct-1999,,WW,Cyperkill 10,1,,chemical pest control process,250,ml/ha,200,l/ha,,,,
R/CS/504,2000,09-Mar-2000,,WW,34.5% N,1,,agronomic fertilization process,145,kg/ha,,,,,,
R/CS/504,2000,06-Apr-2000,,WW,Topik,1,,chemical pest control process,125,ml/ha,200,l/ha,,,,
R/CS/504,2000,06-Apr-2000,,WW,Toil,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/504,2000,19-Apr-2000,,WW,34.5% N,1,,agronomic fertilization process,377,kg/ha,,,,,,
R/CS/504,2000,27-Apr-2000,,WW,Opus,1,,chemical pest control process,0.4,l/ha,200,l/ha,,,,
R/CS/504,2000,01-May-2000,,WW,Moddus,1,,chemical pest control process,0.2,l/ha,200,l/ha,,,,
R/CS/504,2000,07-May-2000,,WW,Sypex,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/504,2000,07-May-2000,,WW,Enhance fallow Foam,1,,chemical pest control process,80,ml/ha,200,l/ha,,,,
R/CS/504,2000,22-May-2000,,WW,Opus,1,,chemical pest control process,0.75,l/ha,100,l/ha,,,,
R/CS/504,2000,10-Aug-2000,,WW,combine harvested,1,,harvesting process,,,,,,,,combine harvester
R/CS/504,2000,,,,"W. wheat 1998, treatment 1999.",1,,previous cropping,,,,,,,,
R/CS/504,2000,,,,Plant sampled were taken ín April and June to assess root and stem base diseases. 100,1,,comment,,,,,,,,
R/CS/505,2000,28-Aug-1999,,,ploughed,1,,tillage process,,,,,,,,
R/CS/505,2000,01-Sep-1999,,RAW,seed combination drilled,1,,seeding process,120,seeds/m2,,,,Apex,Lindex-Plus FS,Accord drill
R/CS/505,2000,03-Sep-1999,,RAW,Alpha Trifluralin 48 BC,1,,chemical pest control process,1.0,l/ha,200,l/ha,,,,
R/CS/505,2000,03-Sep-1999,,RAW,Katamaran,1,,chemical pest control process,2.0,l/ha,200,l/ha,,,,
R/CS/505,2000,13-Sep-1999,,LP,seed combination drilled,1,,seeding process,40,seeds/m2,,,,12 ,Promet and Germipro,Accord drill
R/CS/505,2000,14-Sep-1999,,RAW,PBI Slug Pellets,1,,chemical pest control process,8.0,kg/ha,,,,,,
R/CS/505,2000,17-Sep-1999,,WW,seed combination drilled,1,,seeding process,380,seeds/m2,,,,Hereward,Sibutol,Accord drill
R/CS/505,2000,23-Sep-1999,,RAW,PBI Slug Pellets,1,,chemical pest control process,7.0,kg/ha,,,,,,
R/CS/505,2000,30-Sep-1999,,RAW,Genesis,1,,chemical pest control process,5.0,kg/ha,,,,,,
R/CS/505,2000,06-Oct-1999,,LNW,seed combination drilled,1,,seeding process,950,seeds/m2,,,,Oliver,Prelude 20 LF,Accord drill
R/CS/505,2000,06-Oct-1999,,OW,seed combination drilled,1,,seeding process,350,seeds/m2,,,,Gerald,Sibutol,Accord drill
R/CS/505,2000,14-Oct-1999,,RAW,Punch C,1,,chemical pest control process,0.4,l/ha,200,l/ha,,,,
R/CS/505,2000,14-Oct-1999,,RAW,Hallmark with Zeon Technology,1,,chemical pest control process,100,ml/ha,200,l/ha,,,,
R/CS/505,2000,19-Oct-1999,,RAW,34.5% N,1,,agronomic fertilization process,87,kg/ha,,,,,,
R/CS/505,2000,28-Oct-1999,,BEW,seed drilled,1,,seeding process,40,seeds/m2,,,winter beans,Clipper,recleaned,Carrier drill
R/CS/505,2000,29-Oct-1999,,PEW,seed drilled,1,,seeding process,100,seeds/m2,,,,Victor,Wakil,Carrier drill
R/CS/505,2000,03-Nov-1999,,BEW,Alpha Simazine 50 SC,1,,chemical pest control process,2.0,l/ha,220,l/ha,,,,
R/CS/505,2000,03-Nov-1999,,BEW,Kerb 50 W,1,,chemical pest control process,1.5,kg/ha,220,l/ha,,,,
R/CS/505,2000,03-Nov-1999,,"OW,WW",Cyperkill 10,1,,chemical pest control process,250,ml/ha,220,l/ha,,,,
R/CS/505,2000,03-Nov-1999,,"OW,WW",Lexus Class WSB,1,,chemical pest control process,60,kg/ha,220,l/ha,,,,
R/CS/505,2000,18-Nov-1999,,LNW,Eagle,1,,chemical pest control process,10,kg/ha,220,l/ha,,,,
R/CS/505,2000,22-Nov-1999,,"BEW,PEW",PDQ,1,,chemical pest control process,3.0,l/ha,220,l/ha,,,,
R/CS/505,2000,25-Nov-1999,,LP,Lo-Gran 20 WG,1,,chemical pest control process,12,kg/ha,220,l/ha,,,,
R/CS/505,2000,10-Dec-1999,,LP,hand weeded,1,,pest control process,,,,,,,,
R/CS/505,2000,14-Dec-1999,,LP,Stomp 400 SC,1,,chemical pest control process,5.0,l/ha,220,l/ha,,,,
R/CS/505,2000,20-Jan-2000,,RAW,Punch C,1,,chemical pest control process,0.4,l/ha,220,l/ha,,,,
R/CS/505,2000,14-Feb-2000,,RAW,"Sulphan (30.0% N, 7.6% S)",1,,agronomic fertilization process,166,kg/ha,,,,,,by hand
R/CS/505,2000,09-Mar-2000,,WW,34.5% N,1,,agronomic fertilization process,145,kg/ha,,,,,,
R/CS/505,2000,13-Mar-2000,,LNW,Eagle,1,,chemical pest control process,40,kg/ha,220,l/ha,,,,
R/CS/505,2000,13-Mar-2000,,"LNW, LP, PEW",Falcon,1,,chemical pest control process,0.3,l/ha,220,l/ha,,,,
R/CS/505,2000,15-Mar-2000,,RAW,"Sulphan (30.0% N, 7.6% S)",1,,agronomic fertilization process,433,kg/ha,,,,,,by hand
R/CS/505,2000,17-Mar-2000,,OW,Orka,1,,chemical pest control process,0.5,l/ha,200,l/ha,,,,
R/CS/505,2000,01-Apr-2000,,LNW,Eagle,1,,chemical pest control process,20,kg/ha,220,l/ha,,,,
R/CS/505,2000,01-Apr-2000,,LP,Lo-Gran 20 WG,1,,chemical pest control process,18,kg/ha,220,l/ha,,,,
R/CS/505,2000,19-Apr-2000,,OW,34.5% N,1,,agronomic fertilization process,145,kg/ha,,,,,,by hand
R/CS/505,2000,19-Apr-2000,,LNW,34.5% N,1,,agronomic fertilization process,262,kg/ha,,,,,,by hand
R/CS/505,2000,19-Apr-2000,,WW,34.5% N,1,,agronomic fertilization process,377,kg/ha,,,,,,by hand
R/CS/505,2000,19-Apr-2000,,PEW,Basagran SG,1,,chemical pest control process,1.65,kg/ha,330,l/ha,,,,
R/CS/505,2000,25-Apr-2000,,"BEW,PEW",hand rogued rape plots.,1,,pest control process,,,,,,,,
R/CS/505,2000,28-Apr-2000,,WW,Ally,1,,chemical pest control process,30,kg/ha,220,l/ha,,,,
R/CS/505,2000,28-Apr-2000,,WW,Starane 2,1,,chemical pest control process,1.0,l/ha,220,l/ha,,,,
