Experiment,year,site,start_date,new_start_date,end_date,new_end_date,operation,Column
LongTermLiming,1962,sawyers,17-Nov-61,17/11/1961,,,ploughed,
LongTermLiming,1962,sawyers,05-Mar-62,05/03/1962,,,Ground chalk applied,
LongTermLiming,1962,sawyers,14-Mar-62,14/03/1962,,,rotary cultivated,
LongTermLiming,1962,sawyers,15-Mar-62,15/03/1962,,,"Superphosphate, muriate of potash applied",
LongTermLiming,1962,sawyers,16-Mar-62,16/03/1962,,,seed drilled at 200 lb per acre,
LongTermLiming,1962,sawyers,11-Apr-62,11/04/1962,,,sprayed with simazine at 1 lb in 40 gallons per acre,
LongTermLiming,1962,sawyers,06-Jul-62,06/07/1962,,,sprayed with demeton methyl at 6 fluid oz in 60 gallons per acre,
LongTermLiming,1962,sawyers,20-Sep-61,20/09/1962,,,combine harvested,
LongTermLiming,1962,sawyers,None,None,,,"variety: Tick 30B. Previous crops: potatoes, fallow 1960, potatoes, fallow 1961",
LongTermLiming,1962,stackyard,2L-Nov-1961,24/11/1961,,,ploughed,
LongTermLiming,1962,stackyard,09-Mar-62,09/03/1962,,,Ground chalk applied,
LongTermLiming,1962,stackyard,15-Mar-62,15/03/1962,,,"Superphosphate, muriate of potash applied",
LongTermLiming,1962,stackyard,19-Mar-62,19/03/1962,,,seed drilled at 200 lb per acre,
LongTermLiming,1962,stackyard,12-Apr-62,12/04/1962,,,sprayed with simazine at 1 lb in 40 gallons per acre,
LongTermLiming,1962,stackyard,12-Jul-62,12/07/1962,,,sprayed with demeton methyl at 6 fluid oz in 60 gallons per acre,
LongTermLiming,1962,stackyard,20-Sep-61,20/09/1962,,,combine harvested,
LongTermLiming,1962,stackyard,None,None,,,variety: Tick 30B.,
LongTermLiming,1962,stackyard,None,None,,,"Previous crops: barley 1960, sugar beet 1961,",
LongTermLiming,1962,all,None,None,,,Samples were taken for counts of pods and beans,
LongTermLiming,1963,sawyers,04-Dec-62,04/12/1962,,,Ground chalk applied at 1 ton per acre to 'C' plots,
LongTermLiming,1963,sawyers,27-Mar-63,27/03/1963,,,ploughed,
LongTermLiming,1963,sawyers,01-Apr-63,01/04/1963,,,Ground chalk applied at 1 ton per acre to 'C' plots,
LongTermLiming,1963,sawyers,03-Apr-63,03/04/1963,,,"Superphosphate, muriate of potash applied",
LongTermLiming,1963,sawyers,18-Apr-63,08/04/1963,,,seed drilled at 200 lb per acre,
LongTermLiming,1963,sawyers,14-Jun-63,14/06/1963,,,sprayed with demeton-methyl at 6 fluid oz in 40 gallons per acre,
LongTermLiming,1963,sawyers,18-Oct-62,18/10/1963,,,combine harvested,
LongTermLiming,1963,sawyers,None,None,,,"variety: Tick 30B. Previous crops: potatoes, fallow 1960, potatoes, fallow 1961",
LongTermLiming,1963,stackyard,19-Oct-62,12/10/1962,,,ploughed,
LongTermLiming,1963,stackyard,19-Oct-62,19/10/1962,,,Ground chalk applied at 0.75 tons per acre to 'B' plots,
LongTermLiming,1963,stackyard,13-Mar-63,13/03/1963,,,"Superphosphate, muriate of potash applied",
LongTermLiming,1963,stackyard,27-Mar-63,27/03/1963,,,seed drilled at 200 lb per acre,
LongTermLiming,1963,stackyard,08-Apr-63,08/04/1963,,,sprayed with simazine at 1 lb in 40 gallons per acre,
LongTermLiming,1963,stackyard,13-Jun-63,13/06/1963,,,sprayed with demeton-methyl at 6 fluid oz in 40 gallons per acre,
LongTermLiming,1963,stackyard,21-Sep-62,21/09/1963,,,combine harvested,
LongTermLiming,1963,stackyard,None,None,,,"variety: Tick 30B. Previous crops: barley 1960, sugar beet 1961",
LongTermLiming,1964,sawyers,14-Nov-63,14/11/1963,,,ploughed,
LongTermLiming,1964,sawyers,15-Feb-64,15/02/1964,,,fertilizers applied,
LongTermLiming,1964,sawyers,06-Mar-64,06/03/1964,,,seed drilled at 200 lb per acre,
LongTermLiming,1964,sawyers,13-Mar-64,13/03/1964,,,sprayed with simazine at 1 lb in 40 gallons per acre,
LongTermLiming,1964,sawyers,25-Aug-64,25/08/1964,,,combine harvested,
LongTermLiming,1964,sawyers,None,None,,,variety: spring Tick,
LongTermLiming,1964,stackyard,01-Nov-63,01/11/1963,,,ploughed,
LongTermLiming,1964,stackyard,08-Nov-63,08/11/1963,,,fertilizers applied,
LongTermLiming,1964,stackyard,09-Nov-63,09/11/1963,,,sprayed with simazine at 1 lb in 40 gallons per acre,
LongTermLiming,1964,stackyard,13-Mar-64,13/03/1964,,,seed drilled at 200 lb per acre,
LongTermLiming,1964,stackyard,06-Apr-64,06/04/1964,,,sprayed with simazine at 1 lb in 40 gallons per acre,
LongTermLiming,1964,stackyard,25-Aug-64,25/08/1964,,,combine harvested,
LongTermLiming,1964,stackyard,None,None,,,variety: spring Tick,
LongTermLiming,1964,stackyard,None,None,,,"The Winter beans failed through bird damage, the spring beans were sown without seedbed Cultivations.",
LongTermLiming,1964,stackyard,None,None,,,On Sawyers sampled were taken at harvest for pod and bean counts,
LongTermLiming,1965,sawyers,18-Sep-64,18/09/1964,,,ploughed,
LongTermLiming,1965,sawyers,01-Mar-65,01/03/1965,,,fertilizers applied,
LongTermLiming,1965,sawyers,17-Mar-65,17/03/1965,,,seed drilled at 156 lb per acre,
LongTermLiming,1965,sawyers,19-May-65,19/05/1965,,,sprayed,
LongTermLiming,1965,sawyers,05-Sep-64,05/09/1964,,,combine harvested,
LongTermLiming,1965,sawyers,None,None,,,variety: Maris Badger,
LongTermLiming,1965,stackyard,ll-Oct-1964,14/10/1964,,,rotary cultivated,
LongTermLiming,1965,stackyard,29-Mar-65,29/03/1965,,,"27, 1964. fertilizers applied, seed drilled at 140 lb",
LongTermLiming,1965,stackyard,ll-May-1965,19/05/1965,,,sprayed,
LongTermLiming,1965,stackyard,28-Aug-65,28/08/1965,,,combine harvested,
LongTermLiming,1965,stackyard,None,None,,,variety: Maris Badger,
LongTermLiming,1966,sawyers,10-Jan-66,10/01/1966,,,ploughed,
LongTermLiming,1966,sawyers,1b-Mar-1966,1b/03/1966,,,"P, K applied, seed drilled at 160 lo",
LongTermLiming,1966,sawyers,20-May-66,20/05/1966,,,sprayed,
LongTermLiming,1966,sawyers,26-Aug-66,26/08/1966,,,combine harvested,
LongTermLiming,1966,sawyers,None,None,,,variety: Maris Badger,
LongTermLiming,1966,stackyard,16-Sep-65,16/09/1965,,,ploughed,
LongTermLiming,1966,stackyard,10-Mar-66,10/03/1966,,,"P, K applied",
LongTermLiming,1966,stackyard,11-Mar-66,11/03/1966,,,"Sulphate of ammonia applied, seed drilled at 150 lb",
LongTermLiming,1966,stackyard,11-May-66,11/05/1966,,,sprayed,
LongTermLiming,1966,stackyard,07-Jun-66,07/06/1966,,,Nitro-chalk' applied by zachine,
LongTermLiming,1966,stackyard,08-Sep-65,08/09/1965,,,combine harvested,
LongTermLiming,1966,stackyard,None,None,,,variety: Maris Badger,
LongTermLiming,1967,sawyers,16-Sep-66,16/09/1966,,,ploughed,
LongTermLiming,1967,sawyers,22-Feb-67,22/02/1967,,,"P, K applied",
LongTermLiming,1967,sawyers,03-Mar-67,03/03/1967,,,seed drilled at 140 lb per acre,
LongTermLiming,1967,sawyers,12-May-67,12/05/1967,,,Weedkiller applied,
LongTermLiming,1967,sawyers,22-Aug-67,22/08/1967,,,combine harvested,
LongTermLiming,1967,sawyers,None,None,,,variety: Maris Badger,
LongTermLiming,1967,stackyard,27-Sep-66,27/09/1966,,,"Aminotriazole, ammonia thiocyanate applied",
LongTermLiming,1967,stackyard,28-Oct-66,28/10/1966,,,ploughed,
LongTermLiming,1967,stackyard,2h-Feb-1967,24/02/1967,,,"P, K applied",
LongTermLiming,1967,stackyard,lh-Mar-1967,04/03/1967,,,"Sulphate of ammonia applied, seed drilled at 140 lb",
LongTermLiming,1967,stackyard,21-Mar-67,21/03/1967,,,Remainder of sulphate of ammonia applied,
LongTermLiming,1967,stackyard,09-May-67,09/05/1967,,,Ioxynil/mecoprop applied,
LongTermLiming,1967,stackyard,21-Aug-67,21/08/1967,,,combine harvested,
LongTermLiming,1967,stackyard,None,None,,,variety: Maris Badger,
LongTermLiming,1968,sawyers,25-Sep-67,25/09/1967,,,ploughed,
LongTermLiming,1968,sawyers,28-Mar-68,28/03/1968,,,Nitro-chalk' applied,
LongTermLiming,1968,sawyers,04-Apr-68,04/04/1968,,,"P, K applied, plots rotary cultivated, potatoes machine late",
LongTermLiming,1968,sawyers,03-May-68,03/05/1968,,,Weedkiller applied,
LongTermLiming,1968,sawyers,19-Jul-68,19/07/1968,,,Fungicide applied,
LongTermLiming,1968,sawyers,05-Aug-68,05/08/1968,,,Fungicide applied,
LongTermLiming,1968,sawyers,19-Jul-68,19/07/1968,,,Insecticide applied,
LongTermLiming,1968,sawyers,30-Aug-68,30/08/1968,,,sprayed with undiluted BOV at 15 gals,
LongTermLiming,1968,sawyers,03-Oct-67,03/10/1967,,,Lifted,
LongTermLiming,1968,stackyard,15-Nov-67,15/11/1967,,,ploughed,
LongTermLiming,1968,stackyard,26-Mar-68,26/03/1968,,,Nitro-chalk' applied,
LongTermLiming,1968,stackyard,28-Mar-68,28/03/1968,,,"P, K applied, plots rotary cultivated",
LongTermLiming,1968,stackyard,29-Mar-68,29/03/1968,,,potatoes machine late,
LongTermLiming,1968,stackyard,03-May-68,03/05/1968,,,Weedkiller applied,
LongTermLiming,1968,stackyard,13-Jun-68,13/06/1968,,,rotary ridged,
LongTermLiming,1968,stackyard,12-Jul-68,12/07/1968,,,Fungicide applied,
LongTermLiming,1968,stackyard,18-Jul-68,18/07/1968,,,Fungicide applied,
LongTermLiming,1968,stackyard,30-Jul-68,30/07/1968,,,Fungicide applied,
LongTermLiming,1968,stackyard,12-Jul-68,12/07/1968,,,Insecticide applied,
LongTermLiming,1968,stackyard,U4-Sept-1967,04/09/1968,,,sprayed with undiluted BOV at 15 gals,
LongTermLiming,1968,stackyard,02-Oct-67,02/10/1967,,,Lifted,
LongTermLiming,1969,sawyers,31-Jan-69,31/01/1969,,,ploughed,
LongTermLiming,1969,sawyers,16-Apr-69,16/04/1969,26-Apr-69,,rotary cultivated,
LongTermLiming,1969,sawyers,23-May-69,23/05/1969,,,rotary cultivated,
LongTermLiming,1969,sawyers,03-Jul-69,03/07/1969,,,rotary cultivated,
LongTermLiming,1969,sawyers,05-Aug-69,05/08/1969,,,Subsoiled 28 inches apart 20 inches deep,
LongTermLiming,1969,sawyers,08-Aug-69,08/08/1969,,,Deep-tine cultivated,
LongTermLiming,1969,stackyard,18-Oct-68,18/10/1968,,,Deep-tine cultivated,
LongTermLiming,1969,stackyard,07-Feb-69,07/02/1969,,,ploughed,
LongTermLiming,1969,stackyard,08-Mar-69,08/03/1969,,,ploughed,
LongTermLiming,1969,stackyard,17-Apr-69,17/04/1969,,,rotary cultivated,
LongTermLiming,1969,stackyard,22-May-69,22/05/1969,,,"l May,",
LongTermLiming,1969,stackyard,17-Jun-69,17/06/1969,,,"l May,",
LongTermLiming,1969,stackyard,28-Jun-69,28/06/1969,,,Deep-tine cultivated,
LongTermLiming,1969,stackyard,01-Jul-69,01/07/1969,,,Subsoiled 56 inches apart inches deep,
LongTermLiming,1970,sawyers,30-Dec-69,30/12/1969,,,ploughed,
LongTermLiming,1970,sawyers,26-Mar-70,26/03/1970,,,"P, K applied",
LongTermLiming,1970,sawyers,28-Mar-70,28/03/1970,,,seed combine drilled at 140 lb,
LongTermLiming,1970,sawyers,18-May-70,18/05/1970,,,Weedkiller applied,
LongTermLiming,1970,sawyers,15-Aug-70,15/08/1970,,,combine harvested,
LongTermLiming,1970,stackyard,30-o-1970,30/o/1970,08-Nov-69,,ploughed,
LongTermLiming,1970,stackyard,25-Mar-70,25/03/1970,,,N applied,
LongTermLiming,1970,stackyard,26-Mar-70,26/03/1970,,,"seed drilled at 135 lb per acre, P, K applied",
LongTermLiming,1970,stackyard,18-May-70,18/05/1970,,,Weedkiller applied,
LongTermLiming,1970,stackyard,19-Aug-70,19/08/1970,,,combine harvested,
LongTermLiming,1971,sawyers,22-Sep-70,22/09/1970,,,paraquat applied,
LongTermLiming,1971,sawyers,28-Oct-70,28/10/1970,,,ploughed,
LongTermLiming,1971,sawyers,03-Mar-71,03/03/1971,,,"P, K applied",
LongTermLiming,1971,sawyers,10-Mar-71,10/03/1971,,,seed combine drilled at 157 kg,
LongTermLiming,1971,sawyers,04-May-71,04/05/1971,,,'Oxytril P' applied,
LongTermLiming,1971,sawyers,16-Aug-71,16/08/1971,,,combine harvested,
LongTermLiming,1971,stackyard,16-Sep-70,16/09/1970,,,paraquat applied,
LongTermLiming,1971,stackyard,28-Oct-70,28/10/1970,,,ploughed,
LongTermLiming,1971,stackyard,17-Mar-71,17/03/1971,,,"N, P, K applied h Mar, seed drilled at 157 kg",
LongTermLiming,1971,stackyard,17-May-71,17/05/1971,,,Weedkiller applied,
LongTermLiming,1971,stackyard,17-Aug-71,17/08/1971,,,combine harvested,
LongTermLiming,1972,sawyers,09-Sep-71,09/09/1971,,,paraquat applied,
LongTermLiming,1972,sawyers,11-Nov-71,11/11/1971,,,ploughed,
LongTermLiming,1972,sawyers,20-Mar-72,20/03/1972,,,"P, K applied, seed combine drilled",
LongTermLiming,1972,sawyers,17-May-72,17/05/1972,,,'Tetroxone' applied,
LongTermLiming,1972,sawyers,03-Jul-72,03/07/1972,,,"plots cut, carted, because the crop hand failed, plots were very weedy., plots rotary cultivated twice",
LongTermLiming,1972,sawyers,2h-Aug-1972,2h/08/1972,,,ll July. combine harvested,
LongTermLiming,1972,stackyard,09-Sep-71,09/09/1971,,,paraquat applied,
LongTermLiming,1972,stackyard,27-Oct-71,27/10/1971,,,ploughed,
LongTermLiming,1972,stackyard,14-Mar-72,14/03/1972,,,"P, K applied",
LongTermLiming,1972,stackyard,15-Mar-72,15/03/1972,,,seed drilled,
LongTermLiming,1972,stackyard,03-Jul-72,03/07/1972,,,"plots cut, carted, because the crop hand failed, plots were very weedy",
LongTermLiming,1972,stackyard,04-Jul-72,04/07/1972,,,plots rotary cultivated three times,
LongTermLiming,1972,stackyard,18-Jul-72,18/07/1972,,,plots rotary cultivated three times,
LongTermLiming,1972,stackyard,31-Jul-72,31/07/1972,,,plots rotary cultivated three times,
LongTermLiming,1972,stackyard,15-Aug-72,15/08/1972,,,combine harvested,
LongTermLiming,1973,sawyers,29-Nov-72,29/11/1972,,,ploughed,
LongTermLiming,1973,sawyers,26-Feb-73,26/02/1973,,,"P, K applied",
LongTermLiming,1973,sawyers,12-Mar-73,12/03/1973,,,"power harrowed, seed sown",
LongTermLiming,1973,sawyers,15-May-73,15/05/1973,,,Weedkiller applied,
LongTermLiming,1973,sawyers,02-Jul-73,02/07/1973,,,Plots without lime rotary cultivated,
LongTermLiming,1973,sawyers,10-Aug-73,10/08/1973,,,combine harvested,
LongTermLiming,1973,stackyard,28-Sep-72,28/09/1972,,,Deep-tine cultivated,
LongTermLiming,1973,stackyard,27-Dec-72,27/12/1972,,,ploughed,
LongTermLiming,1973,stackyard,2B-Feb-1973,28/02/1973,,,"P, K applied",
LongTermLiming,1973,stackyard,08-Mar-73,08/03/1973,,,N applied,
LongTermLiming,1973,stackyard,12-Mar-73,12/03/1973,,,seed sown,
LongTermLiming,1973,stackyard,11-May-73,11/05/1973,,,Weedkiller applied,
LongTermLiming,1973,stackyard,02-Jul-73,02/07/1973,,,Certain plots without lime rotary cultivated,
LongTermLiming,1973,stackyard,13-Aug-73,13/08/1973,,,combine harvested,
LongTermLiming,1974,sawyers,19-Nov-73,19/11/1973,,,ploughed,
LongTermLiming,1974,sawyers,23-Apr-74,23/04/1974,,,Basal N applied,
LongTermLiming,1974,sawyers,24-Apr-74,24/04/1974,,,"Treatment P, K, Mg applied, spike rotary cultivated, potatoes late",
LongTermLiming,1974,sawyers,17-May-74,17/05/1974,,,Weedkiller applied,
LongTermLiming,1974,sawyers,19-Jun-74,19/06/1974,,,Grubbed,
LongTermLiming,1974,sawyers,21-Jun-74,21/06/1974,,,rotary ridged,
LongTermLiming,1974,sawyers,11-Jul-74,11/07/1974,,,Fungicide with insecticide applied,
LongTermLiming,1974,sawyers,02-Aug-74,02/08/1974,,,Fungicide applied,
LongTermLiming,1974,sawyers,10-Sep-73,10/09/1973,,,Haulm mechanically destroyed,
LongTermLiming,1974,sawyers,19-Sep-73,19/09/1973,,,sprayed with undiluted BOV at 225 l,
LongTermLiming,1974,sawyers,30-Oct-73,30/10/1973,,,Lifted,
LongTermLiming,1974,stackyard,13-Sep-73,13/09/1973,,,Aminotriazole plus ammonia thiocyanate applied,
LongTermLiming,1974,stackyard,25-Oct-73,25/10/1973,,,"Subsoiled, tines 140 cm apart 50 cm deep",
LongTermLiming,1974,stackyard,13-Nov-73,13/11/1973,,,ploughed,
LongTermLiming,1974,stackyard,04-Apr-74,04/04/1974,,,spring-tine cultivated,
LongTermLiming,1974,stackyard,16-Apr-74,16/04/1974,,,"Basal N, treatment P, K, Mg applied",
LongTermLiming,1974,stackyard,17-Apr-74,17/04/1974,,,"rotary cultivated, potatoes late",
LongTermLiming,1974,stackyard,15-May-74,15/05/1974,,,Weedkiller applied,
LongTermLiming,1974,stackyard,12-Jun-74,12/06/1974,,,rotary ridged,
LongTermLiming,1974,stackyard,19-Jul-74,19/07/1974,,,Fungicide with insecticide applied,
LongTermLiming,1974,stackyard,07-Aug-74,07/08/1974,,,Fungicide applied,
LongTermLiming,1974,stackyard,12-Sep-73,12/09/1973,,,Haulm mechanically destroyed,
LongTermLiming,1974,stackyard,30-Sep-73,30/09/1973,,,sprayed with undiluted BOV at 170 l. Lifted,
LongTermLiming,1975,sawyers,07-Feb-75,07/02/1975,,,Chisel ploughed,
LongTermLiming,1975,sawyers,11-Mar-75,11/03/1975,,,"Treatment P, K applied",
LongTermLiming,1975,sawyers,25-Mar-75,25/03/1975,,,"rotary cultivated, seed sown, N applied",
LongTermLiming,1975,sawyers,19-May-75,19/05/1975,,,Weedkiller applied,
LongTermLiming,1975,sawyers,18-Aug-75,18/08/1975,,,combine hexvested,
LongTermLiming,1975,stackyard,11-Dec-74,11/12/1974,,,ploughed,
LongTermLiming,1975,stackyard,17-Mar-75,17/03/1975,,,"Treatment P, K applied",
LongTermLiming,1975,stackyard,20-Mar-75,20/03/1975,,,"spring cultivated, seed mown, N applied",
LongTermLiming,1975,stackyard,22-May-75,22/05/1975,,,Weedkiller applied,
LongTermLiming,1975,stackyard,18-Aug-75,18/08/1975,,,combine harvested,
LongTermLiming,1976,sawyers,20-Oct-75,20/10/1975,,,"Weedkiller applied Oct, ploughed",
LongTermLiming,1976,sawyers,11-Mar-76,11/03/1976,,,spring-tine cultivated,
LongTermLiming,1976,sawyers,24-Mar-76,24/03/1976,,,"Treatment P, K, Mg and basal N applied",
LongTermLiming,1976,sawyers,26-Mar-76,26/03/1976,,,"spring cultivated, seed sown",
LongTermLiming,1976,sawyers,14-Jul-76,14/07/1976,,,Harvested green,
LongTermLiming,1976,stackyard,02-Sep-75,02/09/1975,,,"Heavy spring-tine cultivated, rotary cultivated",
LongTermLiming,1976,stackyard,21-Oct-75,21/10/1975,,,ploughed,
LongTermLiming,1976,stackyard,09-Mar-76,09/03/1976,,,spring-tine cultivated,
LongTermLiming,1976,stackyard,26-Mar-76,26/03/1976,,,"Treatment P, K, Mg applied",
LongTermLiming,1976,stackyard,29-Mar-76,29/03/1976,,,Basal N applied,
LongTermLiming,1976,stackyard,30-Mar-76,30/03/1976,,,spring-tine cultivated with crumbler,
LongTermLiming,1976,stackyard,31-Mar-76,31/03/1976,,,"Rolled, seed sown",
LongTermLiming,1976,stackyard,07-Jul-76,07/07/1976,,,Harvested green,
LongTermLiming,1977,sawyers,31-Aug-77,31/08/1977,,,Deep-tine cultivated twice,
LongTermLiming,1977,sawyers,01-Dec-76,01/12/1976,,,ploughed,
LongTermLiming,1977,sawyers,29-Mar-77,29/03/1977,,,"Treatment P, K applied",
LongTermLiming,1977,sawyers,30-Mar-77,30/03/1977,,,Treatment Mg applied,
LongTermLiming,1977,sawyers,04-Apr-77,04/04/1977,,,"power harrowed, seed sown",
LongTermLiming,1977,sawyers,30-May-77,30/05/1977,,,Weedkiller applied,
LongTermLiming,1977,sawyers,05-Sep-76,05/09/1976,,,combine harvested,
LongTermLiming,1977,stackyard,16-Aug-77,16/08/1977,,,power harrowed,
LongTermLiming,1977,stackyard,23-Nov-76,23/11/1976,,,ploughed,
LongTermLiming,1977,stackyard,09-Mar-77,09/03/1977,,,spring-tine cultivated with crumbler attached,
LongTermLiming,1977,stackyard,18-Mar-77,18/03/1977,,,"Treatment P, K and Mg applied",
LongTermLiming,1977,stackyard,31-Mar-77,31/03/1977,,,"spring-tine cultivated with crumbler attached, seed sown",
LongTermLiming,1977,stackyard,30-May-77,30/05/1977,,,Weedkiller applied,
LongTermLiming,1977,stackyard,03-Sep-76,03/09/1976,,,combine harvested,
LongTermLiming,1978,sawyers,20-Nov-77,20/11/1977,,,ploughed,
LongTermLiming,1978,sawyers,07-Apr-78,07/04/1978,,,spring-tine cultivated,
LongTermLiming,1978,sawyers,19-Apr-78,19/04/1978,,,"Treatment P, K, Mg applied, per harrowed, seed sown",
LongTermLiming,1978,sawyers,08-Jun-78,08/06/1978,,,Weedkiller applied,
LongTermLiming,1978,sawyers,08-Sep-77,08/09/1977,,,combine harvested,
LongTermLiming,1978,stackyard,23-Sep-77,23/09/1977,,,paraquat applied,
LongTermLiming,1978,stackyard,30-Sep-77,30/09/1977,,,ploughed,
LongTermLiming,1978,stackyard,09-Mar-78,09/03/1978,,,spring-tine cultivated,
LongTermLiming,1978,stackyard,13-Mar-78,13/03/1978,,,"P, K, Mg applied, spring cultivated wíth crumbler attached",
LongTermLiming,1978,stackyard,15-Mar-78,15/03/1978,,,seed sown,
LongTermLiming,1978,stackyard,03-Apr-78,03/04/1978,,,"spring-tine cultivated with crumbler attached, seed resown because of bird damage",
LongTermLiming,1978,stackyard,15-May-78,15/05/1978,,,"Weedkiller, Fungicide applied",
LongTermLiming,1978,stackyard,23-Aug-78,23/08/1978,,,combine harvested,
LongTermLiming,1979,sawyers,24-Oct-78,24/10/1978,,,Weedkiller applied,
LongTermLiming,1979,sawyers,29-Nov-78,29/11/1978,,,Test chalk applied,
LongTermLiming,1979,sawyers,21-Dec-78,21/12/1978,,,ploughed,
LongTermLiming,1979,sawyers,12-Jun-79,12/06/1979,,,rotary cultivated,
LongTermLiming,1979,sawyers,03-Jul-79,03/07/1979,,,Deep-tine cultivated,
LongTermLiming,1979,stackyard,14-Sep-78,14/09/1978,,,Weedkiller applied,
LongTermLiming,1979,stackyard,21-Nov-78,21/11/1978,,,Test chalk applied,
LongTermLiming,1979,stackyard,22-Nov-78,22/11/1978,,,ploughed,
LongTermLiming,1979,stackyard,17-Apr-79,17/04/1979,,,spring-tine cultivated with crumbler attached,
LongTermLiming,1979,stackyard,06-Jun-79,06/06/1979,,,rotary cultivated,
LongTermLiming,1979,stackyard,04-Jul-79,04/07/1979,,,rotary cultivated twice,
LongTermLiming,1979,stackyard,16-Aug-79,16/08/1979,,,rotary cultivated twice,
LongTermLiming,1979,stackyard,21-Aug-79,21/08/1979,,,Deep-tine cultivated,
LongTermLiming,1979,stackyard,11-Sep-78,11/09/1978,,,Heavy spring-tine cultivated,
LongTermLiming,1980,sawyers,04-Dec-79,04/12/1979,,,ploughed,
LongTermLiming,1980,sawyers,21-Apr-80,21/04/1980,,,Heavy spring-tine cultivated,
LongTermLiming,1980,sawyers,22-May-80,22/05/1980,,,spring-tine cultivated,
LongTermLiming,1980,sawyers,19-Jun-80,19/06/1980,,,rotary cultivated,
LongTermLiming,1980,sawyers,04-Aug-80,04/08/1980,,,rotary harrowed,
LongTermLiming,1980,stackyard,11-Sep-79,11/09/1979,,,Heavy spring-tine cultivated,
LongTermLiming,1980,stackyard,03-Mar-80,03/03/1980,,,Heavy spring-tine cultivated,
LongTermLiming,1980,stackyard,07-Aug-80,07/08/1980,,,Heavy spring-tine cultivated,
LongTermLiming,1980,stackyard,29-Nov-79,29/11/1979,,,ploughed,
LongTermLiming,1980,stackyard,29-Jul-80,29/07/1980,,,rotary cultivated,
LongTermLiming,1981,sawyers,01-Dec-80,01/12/1980,,,"Basal K, Mg applied",
LongTermLiming,1981,sawyers,08-Dec-80,08/12/1980,,,"P treatments applied, ploughed",
LongTermLiming,1981,sawyers,13-Apr-81,13/04/1981,,,"rotary harrowed, seed sown",
LongTermLiming,1981,sawyers,01-Jun-81,01/06/1981,,,Weedkiller applied,
LongTermLiming,1981,sawyers,10-Sep-80,10/09/1980,,,combine harvested,
LongTermLiming,1981,stackyard,13-Nov-80,13/11/1980,,,ploughed,
LongTermLiming,1981,stackyard,12-Dec-80,12/12/1980,,,ploughed,
LongTermLiming,1981,stackyard,08-Dec-80,08/12/1980,,,"Basal K, Mg applied",
