Experiment,year,site,record_type,new_start_date,new_end_date,operation,operation_type,plot,amount,rate,method
LongTermLiming,1974,stackyard,note,,,"An anomalous yield from one sub plot LIME - 12, P2O5, K2O - 188, MG -112, was treated as missing. An estimated value was used in analysis",comment,,,,
LongTermLiming,1975,sawyers,,07/02/1975,,Chisel ploughed,tillage process,,,,
LongTermLiming,1975,sawyers,,11/03/1975,,"Treatment P, K applied",,,,,
LongTermLiming,1975,sawyers,,25/03/1975,,rotary cultivated,tillage process,,,,
LongTermLiming,1975,sawyers,,25/03/1975,,seed sown,seeding process,,,,
LongTermLiming,1975,sawyers,,25/03/1975,,N applied,,,,,
LongTermLiming,1975,sawyers,,19/05/1975,,weedkiller applied,,,,,
LongTermLiming,1975,sawyers,,18/08/1975,,combine harvested,harvesting process,,,,
LongTermLiming,1975,stackyard,,11/12/1974,,ploughed,tillage process,,,,
LongTermLiming,1975,stackyard,,17/03/1975,,"Treatment P, K applied",,,,,
LongTermLiming,1975,stackyard,,20/03/1975,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1975,stackyard,,20/03/1975,,seed sown,seeding process,,,,
LongTermLiming,1975,stackyard,,20/03/1975,,N applied,,,,,
LongTermLiming,1975,stackyard,,22/05/1975,,weedkiller applied,,,,,
LongTermLiming,1975,stackyard,,18/08/1975,,combine harvested,harvesting process,,,,
LongTermLiming,1975,sawyers,note,,,Photographs were taken and growth scores made in May,comment,,,,
LongTermLiming,1975,stackyard,note,,,Photographs were taken and growth scores made in May,comment,,,,
LongTermLiming,1976,sawyers,,07/10/1975,,weedkiller applied,,,,,
LongTermLiming,1976,sawyers,,20/10/1975,,ploughed,tillage process,,,,
LongTermLiming,1976,sawyers,,11/03/1976,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1976,sawyers,,24/03/1976,,"treatment P, K, Mg applied",,,,,
LongTermLiming,1976,sawyers,,24/03/1976,,basal N applied,,,,,
LongTermLiming,1976,sawyers,,26/03/1976,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1976,sawyers,,26/03/1976,,seed sown,seeding process,,,,
LongTermLiming,1976,sawyers,,14/07/1976,,Harvested green,harvesting process,,,,
LongTermLiming,1976,stackyard,,02/09/1975,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1976,stackyard,,02/09/1975,,rotary cultivated,tillage process,,,,
LongTermLiming,1976,stackyard,,21/10/1975,,ploughed,tillage process,,,,
LongTermLiming,1976,stackyard,,09/03/1976,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1976,stackyard,,26/03/1976,,"treatment P, K, Mg applied",,,,,
LongTermLiming,1976,stackyard,,29/03/1976,,basal N applied,,,,,
LongTermLiming,1976,stackyard,,30/03/1976,,spring-tine cultivated with crumbler,tillage process,,,,
LongTermLiming,1976,stackyard,,31/03/1976,,rolled,,,,,
LongTermLiming,1976,stackyard,,31/03/1976,,seed sown,seeding process,,,,
LongTermLiming,1976,sawyers,note,,,Photographs were taken and growth scores made in July,comment,,,,
LongTermLiming,1976,stackyard,note,,,Photographs were taken and growth scores made in July,comment,,,,
LongTermLiming,1976,stackyard,,07/07/1976,,Harvested green,harvesting process,,,,
LongTermLiming,1977,sawyers,,31/08/1976,,Deep-tine cultivated twice,tillage process,,,,
LongTermLiming,1977,sawyers,,11/12/1976,,ploughed,tillage process,,,,
LongTermLiming,1977,sawyers,,29/03/1977,,"Treatment P, K applied",,,,,
LongTermLiming,1977,sawyers,,30/03/1977,,Treatment Mg applied,,,,,
LongTermLiming,1977,sawyers,,04/04/1977,,power harrowed,tillage process,,,,
LongTermLiming,1977,sawyers,,04/04/1977,,seed sown,seeding process,,,,
LongTermLiming,1977,sawyers,,30/05/1977,,weedkiller applied,,,,,
LongTermLiming,1977,sawyers,,05/09/1977,,combine harvested,harvesting process,,,,
LongTermLiming,1977,stackyard,,16/08/1976,,power harrowed,tillage process,,,,
LongTermLiming,1977,stackyard,,23/11/1976,,ploughed,tillage process,,,,
LongTermLiming,1977,stackyard,,09/03/1977,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1977,stackyard,,18/03/1977,,"treatment P, K, Mg applied",,,,,
LongTermLiming,1977,stackyard,,31/03/1977,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1977,stackyard,,31/03/1977,,seed sown,seeding process,,,,
LongTermLiming,1977,stackyard,,30/05/1977,,weedkiller applied,,,,,
LongTermLiming,1977,stackyard,,03/09/1977,,combine harvested,harvesting process,,,,
LongTermLiming,1978,sawyers,,20/11/1977,,ploughed,tillage process,,,,
LongTermLiming,1978,sawyers,,07/04/1978,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1978,sawyers,,19/04/1978,,"treatment P, K, Mg applied",,,,,
LongTermLiming,1978,sawyers,,19/04/1978,,power harrowed,tillage process,,,,
LongTermLiming,1978,sawyers,,19/04/1978,,seed sown,seeding process,,,,
LongTermLiming,1978,sawyers,,08/06/1978,,weedkiller applied,,,,,
LongTermLiming,1978,sawyers,,08/09/1978,,combine harvested,harvesting process,,,,
LongTermLiming,1978,stackyard,,23/09/1977,,paraquat applied,,,,,
LongTermLiming,1978,stackyard,,30/09/1977,,ploughed,tillage process,,,,
LongTermLiming,1978,stackyard,,09/03/1978,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1978,stackyard,,13/03/1978,,"P, K, Mg applied",,,,,
LongTermLiming,1978,stackyard,,13/03/1978,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1978,stackyard,,15/03/1978,,seed sown,seeding process,,,,
LongTermLiming,1978,stackyard,,03/04/1978,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1978,stackyard,,03/04/1978,,seed resown because of bird damage,seeding process,,,,
LongTermLiming,1978,stackyard,,15/05/1978,,weedkiller applied,,,,,
LongTermLiming,1978,stackyard,,15/05/1978,,Fungicide applied,,,,,
LongTermLiming,1978,stackyard,,23/08/1978,,combine harvested,harvesting process,,,,
LongTermLiming,1978,stackyard,note,,,"Measurable yields were obtained from treatment LIME 0 only in combinations with P2O5 63 and K2O 126, two replicates",comment,,,,
LongTermLiming,1978,sawyers,note,,,"Measurable yields were obtained from treatment LIME 0 only in combinations with P2O5 63 and K2O 126, one replicate",comment,,,,
LongTermLiming,1978,sawyers,note,,,"No measureable yields were obtained from one of the replicates of certain combinations of LIME 5 with the other treatments. Combinations affected were all those of P2O5 0 with K2O and 126 and MG 0 and 112 and also the single combination P2O5 63, K2O 0, MG 0.",comment,,,,
LongTermLiming,1979,sawyers,,24/10/1978,,weedkiller applied,,,,,
LongTermLiming,1979,sawyers,,29/11/1978,,Test chalk applied,liming process,,,,
LongTermLiming,1979,sawyers,,21/12/1978,,ploughed,tillage process,,,,
LongTermLiming,1979,sawyers,,12/06/1979,,rotary cultivated,tillage process,,,,
LongTermLiming,1979,sawyers,,03/07/1979,,Deep-tine cultivated,tillage process,,,,
LongTermLiming,1979,stackyard,,14/09/1978,,weedkiller applied,,,,,
LongTermLiming,1979,stackyard,,21/11/1978,,Test chalk applied,liming process,,,,
LongTermLiming,1979,stackyard,,22/11/1978,,ploughed,tillage process,,,,
LongTermLiming,1979,stackyard,,17/04/1979,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1979,stackyard,,06/06/1979,,rotary cultivated,tillage process,,,,
LongTermLiming,1979,stackyard,,04/07/1979,,rotary cultivated,tillage process,,,,
LongTermLiming,1979,stackyard,,16/08/1979,,rotary cultivated,tillage process,,,,
LongTermLiming,1979,stackyard,,21/08/1979,,Deep-tine cultivated,tillage process,,,,
LongTermLiming,1979,stackyard,,11/09/1979,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1980,sawyers,,04/12/1979,,ploughed,tillage process,,,,
LongTermLiming,1980,sawyers,,21/04/1980,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1980,sawyers,,22/05/1980,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1980,sawyers,,19/06/1980,,rotary cultivated,tillage process,,,,
LongTermLiming,1980,sawyers,,04/08/1980,,rotary harrowed,tillage process,,,,
LongTermLiming,1980,stackyard,,11/09/1979,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1980,stackyard,,03/03/1980,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1980,stackyard,,07/08/1980,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1980,stackyard,,29/11/1979,,ploughed,tillage process,,,,
LongTermLiming,1980,stackyard,,29/07/1980,,rotary cultivated,tillage process,,,,
LongTermLiming,1981,sawyers,,01/12/1980,,"Basal K, Mg applied",,,,,
LongTermLiming,1981,sawyers,,08/12/1980,,P treatments applied,,,,,
LongTermLiming,1981,sawyers,,08/12/1980,,ploughed,tillage process,,,,
LongTermLiming,1981,sawyers,,13/04/1981,,rotary harrowed,tillage process,,,,
LongTermLiming,1981,sawyers,,13/04/1981,,seed sown,seeding process,,,,
LongTermLiming,1981,sawyers,,01/06/1981,,weedkiller applied,,,,,
LongTermLiming,1981,sawyers,,10/09/1981,,combine harvested,harvesting process,,,,
LongTermLiming,1981,stackyard,,13/11/1980,,ploughed,tillage process,,,,
LongTermLiming,1981,stackyard,,12/12/1980,,ploughed,tillage process,,,,
LongTermLiming,1981,stackyard,,08/12/1980,,"Basal K, Mg applied",,,,,
LongTermLiming,1981,stackyard,,06/04/1981,,N applied,,,,,
LongTermLiming,1981,stackyard,,06/04/1981,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1981,stackyard,,08/04/1981,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1981,stackyard,,09/04/1981,,rotary cultivated,tillage process,,,,
LongTermLiming,1981,stackyard,,09/04/1981,,seed sown,seeding process,,,,
LongTermLiming,1981,stackyard,,01/06/1981,,weedkiller applied,,,,,
LongTermLiming,1981,stackyard,,01/06/1981,,Fungicide applied,,,,,
LongTermLiming,1981,stackyard,,03/09/1981,,combine harvested,harvesting process,,,,
LongTermLiming,1982,sawyers,,03/12/1981,07/12/1981,Ground chalk applied,liming process,,,,
LongTermLiming,1982,sawyers,,03/02/1982,,ploughed,tillage process,,,,
LongTermLiming,1982,sawyers,,05/04/1982,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1982,sawyers,,14/04/1982,,"P, K, Mg applied",,,,,
LongTermLiming,1982,sawyers,,14/04/1982,,seed sown,seeding process,,,,
LongTermLiming,1982,sawyers,,26/05/1982,,weedkiller applied,,,,,
LongTermLiming,1982,sawyers,,26/08/1982,27/08/1982,combine harvested,harvesting process,,,,
LongTermLiming,1982,stackyard,,25/11/1981,,Ground chalk applied,liming process,,,,
LongTermLiming,1982,stackyard,,26/02/1982,,ploughed,tillage process,,,,
LongTermLiming,1982,stackyard,,24/03/1982,,"P, K applied",,,,,
LongTermLiming,1982,stackyard,,25/03/1982,,Mg applied,,,,,
LongTermLiming,1982,stackyard,,25/03/1982,,N applied,,,,,
LongTermLiming,1982,stackyard,,25/03/1982,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1982,stackyard,,29/03/1982,,spring-tine cultivated with crumbler attached,tillage process,,,,
LongTermLiming,1982,stackyard,,29/03/1982,,seed sown,seeding process,,,,
LongTermLiming,1982,stackyard,,26/05/1982,,weedkiller applied,,,,,
LongTermLiming,1982,stackyard,,20/08/1982,,combine harvested,harvesting process,,,,
LongTermLiming,1983,sawyers,,26/11/1982,,Ground chalk treatments applied,liming process,,,,
LongTermLiming,1983,sawyers,,01/12/1982,,ploughed,tillage process,,,,
LongTermLiming,1983,sawyers,,11/05/1983,,"P treatments, N, K, Mg applied",,,,,
LongTermLiming,1983,sawyers,,23/05/1983,,rotary harrowed,tillage process,,,,
LongTermLiming,1983,sawyers,,23/05/1983,,potatoes planted,,,,,
LongTermLiming,1983,sawyers,,26/05/1983,,rotary ridged,,,,,
LongTermLiming,1983,sawyers,,07/06/1983,,weedkiller applied,,,,,
LongTermLiming,1983,sawyers,,22/06/1983,,Mancozeb applied,,,,,
LongTermLiming,1983,sawyers,,25/08/1983,,Mancozeb applied,,,,,
LongTermLiming,1983,sawyers,,09/09/1982,,Mancozeb applied,,,,,
LongTermLiming,1983,sawyers,,01/07/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,sawyers,,08/07/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,sawyers,,18/07/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,sawyers,,28/07/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,sawyers,,11/08/1983,,Fentin hydroxide applied,,,,,
LongTermLiming,1983,sawyers,,11/10/1983,,Haulm mechanically destroyed,,,,,
LongTermLiming,1983,sawyers,,19/10/1983,,Haulm desiccant applied,,,,,
LongTermLiming,1983,sawyers,,28/10/1983,,Lifted,,,,,
LongTermLiming,1983,stackyard,,12/09/1982,,glyphosate applied,,,,,
LongTermLiming,1983,stackyard,,08/10/1982,,ploughed,tillage process,,,,
LongTermLiming,1983,stackyard,,04/11/1982,,Ground chalk treatments applied,liming process,,,,
LongTermLiming,1983,stackyard,,23/12/1982,,ploughed,tillage process,,,,
LongTermLiming,1983,stackyard,,21/03/1983,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1983,stackyard,,22/03/1983,,"P treatments, N, K, Mg applied",,,,,
LongTermLiming,1983,stackyard,,28/03/1983,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1983,stackyard,,11/05/1983,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1983,stackyard,,11/05/1983,,rotary cultivated,tillage process,,,,
LongTermLiming,1983,stackyard,,11/05/1983,,potatoes planted,,,,,
LongTermLiming,1983,stackyard,,07/06/1983,,rotary ridged,,,,,
LongTermLiming,1983,stackyard,,07/06/1983,,weedkiller applied,,,,,
LongTermLiming,1983,stackyard,,22/06/1983,,Mancozeb applied with insecticide,,,,,
LongTermLiming,1983,stackyard,,08/07/1983,,Mancozeb applied with insecticide,,,,,
LongTermLiming,1983,stackyard,,18/07/1983,,Mancozeb applied with insecticide,,,,,
LongTermLiming,1983,stackyard,,01/07/1983,,Mancozeb applied,,,,,
LongTermLiming,1983,stackyard,,29/07/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,stackyard,,11/08/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,stackyard,,26/08/1983,,Fentin hydroxide applied with insecticide,,,,,
LongTermLiming,1983,stackyard,,09/09/1983,,Fentin hydroxide applied,,,,,
LongTermLiming,1983,stackyard,,05/10/1983,,Haulm mechanically destroyed,,,,,
LongTermLiming,1983,stackyard,,17/10/1983,,Haulm desiccant applied,,,,,
LongTermLiming,1983,stackyard,,07/11/1983,,Lifted,,,,,
LongTermLiming,1983,sawyers,note,,,soil samples were taken after harvest for chemical analyses,comment,,,,
LongTermLiming,1983,stackyard,note,,,soil samples were taken after harvest for chemical analyses,comment,,,,
LongTermLiming,1984,sawyers,,11/11/1983,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1984,sawyers,,27/04/1984,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1984,sawyers,,09/05/1984,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1984,sawyers,,27/04/1984,,rotary cultivated,tillage process,,,,
LongTermLiming,1984,sawyers,,15/06/1984,,rotary cultivated,tillage process,,,,
LongTermLiming,1984,sawyers,,12/07/1984,,rotary cultivated,tillage process,,,,
LongTermLiming,1984,sawyers,,13/07/1984,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1984,stackyard,,16/01/1984,,Deep-tine cultivated,tillage process,,,,
LongTermLiming,1984,stackyard,,15/05/1984,,heavy spring-tine cultivated,tillage process,,,,
LongTermLiming,1984,stackyard,,10/07/1984,,cultivated with thistle bar,tillage process,,,,
LongTermLiming,1984,stackyard,,10/08/1984,,cultivated with thistle bar,tillage process,,,,
LongTermLiming,1984,stackyard,,25/07/1984,,rotary cultivated,tillage process,,,,
LongTermLiming,1985,sawyers,,03/01/1985,,ploughed,tillage process,,,,
LongTermLiming,1985,sawyers,,18/03/1985,,"N,K applied",,,,,
LongTermLiming,1985,sawyers,,18/03/1985,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1985,sawyers,,18/03/1985,,rotary harrowed,tillage process,,,,
LongTermLiming,1985,sawyers,,18/03/1985,,seed sown,seeding process,,,,
LongTermLiming,1985,sawyers,,16/05/1985,,weedkiller applied,,,,,
LongTermLiming,1985,sawyers,,16/05/1985,,Fungicide applied,,,,,
LongTermLiming,1985,sawyers,,23/08/1985,,combine harvested,harvesting process,,,,
LongTermLiming,1985,stackyard,,13/03/1985,,ploughed,tillage process,,,,
LongTermLiming,1985,stackyard,,18/03/1985,,"N,K applied",,,,,
LongTermLiming,1985,stackyard,,18/03/1985,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1985,stackyard,,18/03/1985,,harrowed,tillage process,,,,
LongTermLiming,1985,stackyard,,18/03/1985,,seed sown,seeding process,,,,
LongTermLiming,1985,stackyard,,16/05/1985,,weedkiller applied,,,,,
LongTermLiming,1985,stackyard,,28/08/1985,,combine harvested,harvesting process,,,,
LongTermLiming,1985,sawyers,note,,,Plots with treatment CHALK 0 gave no measurable yield,comment,,,,
LongTermLiming,1986,sawyers,,23/09/1985,,weedkiller applied,,,,,
LongTermLiming,1986,sawyers,,08/10/1985,,ploughed,tillage process,,,,
LongTermLiming,1986,sawyers,,23/10/1985,,rolled,,,,,
LongTermLiming,1986,sawyers,,23/10/1985,,disced,,,,,
LongTermLiming,1986,sawyers,,23/10/1985,,rotary harrowed,tillage process,,,,
LongTermLiming,1986,sawyers,,23/10/1985,,seed sown,seeding process,,,,
LongTermLiming,1986,sawyers,,30/04/1986,,N applied,,,,,
LongTermLiming,1986,sawyers,,10/09/1986,,combine harvested,harvesting process,,,,
LongTermLiming,1986,stackyard,,09/10/1985,,ploughed,tillage process,,,,
LongTermLiming,1986,stackyard,,22/10/1985,,rolled,,,,,
LongTermLiming,1986,stackyard,,22/10/1985,,power harrowed,tillage process,,,,
LongTermLiming,1986,stackyard,,22/10/1985,,seed sown,seeding process,,,,
LongTermLiming,1986,stackyard,,30/04/1986,,N applied,,,,,
LongTermLiming,1986,stackyard,,19/05/1986,,weedkiller applied,,,,,
LongTermLiming,1986,stackyard,,07/09/1986,,combine harvested,harvesting process,,,,
LongTermLiming,1987,sawyers,,13/11/1986,,Chalk treatments applied,liming process,,,,
LongTermLiming,1987,sawyers,,14/11/1986,,ploughed,tillage process,,,,
LongTermLiming,1987,sawyers,,31/03/1987,,spring-tine cultivated,tillage process,,,,
LongTermLiming,1987,sawyers,,31/03/1987,,rotary harrowed,tillage process,,,,
LongTermLiming,1987,sawyers,,31/03/1987,,seed sown,seeding process,,,,
LongTermLiming,1987,sawyers,,31/03/1987,,harrowed,tillage process,,,,
LongTermLiming,1987,sawyers,,13/04/1987,,weedkiller applied,,,,,
LongTermLiming,1987,sawyers,,09/07/1987,,Fungicide and insecticide applied,,,,,
LongTermLiming,1987,sawyers,,17/11/1987,,combine harvested,harvesting process,,,,
LongTermLiming,1987,stackyard,,16/09/1986,,glyphosate applied,,,,,
LongTermLiming,1987,stackyard,,13/11/1986,,Chalk treatments applied,liming process,,,,
LongTermLiming,1987,stackyard,,28/11/1986,,ploughed,tillage process,,,,
LongTermLiming,1987,stackyard,,06/04/1987,,Spike harrowed with crumbler attached,tillage process,,,,
LongTermLiming,1987,stackyard,,06/04/1987,,seed sown,seeding process,,,,
LongTermLiming,1987,stackyard,,13/04/1987,,harrowed,tillage process,,,,
LongTermLiming,1987,stackyard,,13/04/1987,,terbutryne and terbuthylazine applied,,,,,
