source_id,experiment,year,cropped section,new start date,new end date,operation,operation type,Amount,Units
1,Broadbalk,1929,cropped plots,09/10/1928,,seed sown,,,
2,Broadbalk,1929,cropped plots,09/08/1929,,harvest,,,
3,Broadbalk,1929,cropped plots,17/08/1929,,carted,,,
4,Broadbalk,1930,all plots,05/09/1929,06/09/1929,tractor cultivated across,,,
5,Broadbalk,1930,all plots,20/09/1929,,tractor cultivated across with thistle bar attached,,,
6,Broadbalk,1930,all plots,01/10/1929,08/10/1929,ploughed,,,
7,Broadbalk,1930,all plots,16/10/1929,,harrowed in seed,,,
8,Broadbalk,1930,Sections I and II,21/02/1930,,chain harrowed,,,
9,Broadbalk,1930,Sections I and II,23/04/1930,,harrowed across,,,
10,Broadbalk,1930,all plots,29/04/1930,,harrowed across,,,
11,Broadbalk,1930,Sections I and II,02/05/1930,,chain harrowed across,,,
12,Broadbalk,1930,"Sections III, IV, V",02/05/1930,,tooth harrowed lengthwise,,,
13,Broadbalk,1930,cropped plots,15/10/1929,,seed sown,,,
14,Broadbalk,1930,cropped plots,18/08/1930,,harvest,,,
15,Broadbalk,1930,cropped plots,27/08/1930,30/08/1930,carted,,,
16,Broadbalk,1931,all plots,30/08/1930,01/09/1930,tractor cultivated,,,
17,Broadbalk,1931,all plots,02/10/1930,07/10/1930,tractor ploughed,,,
18,Broadbalk,1931,all plots,15/10/1930,,tractor disc harrowed followed by drag harrow,,,
19,Broadbalk,1931,cropped sections,16/10/1930,,harrowed in seed,,,
20,Broadbalk,1931,cropped sections,16/10/1930,,seed sown,,,
21,Broadbalk,1931,cropped sections,17/08/1931,18/08/1931,harvest,,,
22,Broadbalk,1931,cropped sections,27/08/1931,29/08/1931,carted,,,
23,Broadbalk,1932,all plots,29/08/1931,15/09/1931,ploughed,,,
24,Broadbalk,1932,all plots,21/09/1931,26/09/1931,tractor cultivated with disc and tooth harrows,,,
25,Broadbalk,1932,all plots,10/10/1931,12/10/1931,cultivate with thistle bar attached,,,
26,Broadbalk,1932,all plots,15/10/1931,,harrowed,,,
27,Broadbalk,1932,all plots,25/02/1931,,harrowed,,,
28,Broadbalk,1932,cropped sections,13/10/1931,,seed sown,,,
29,Broadbalk,1932,cropped sections,09/08/1932,10/08/1932,harvest,,,
30,Broadbalk,1932,cropped sections,16/08/1932,18/08/1932,carted,,,
31,Broadbalk,1933,all plots,19/08/1932,05/09/1932,ploughed,,,
32,Broadbalk,1933,all plots,15/09/1932,16/09/1932,cultivated,,,
33,Broadbalk,1933,cropped sections,17/10/1932,,harrowed,,,
34,Broadbalk,1933,cropped sections,08/05/1933,,harrowed,,,
35,Broadbalk,1933,cropped sections,17/10/1932,,seed sown,,,
36,Broadbalk,1933,cropped sections,10/10/1932,11/10/1932,manures applied,,,
37,Broadbalk,1933,cropped sections,29/03/1933,30/05/1933,manures applied,,,
38,Broadbalk,1933,cropped sections,22/05/1933,,manures applied,,,
39,Broadbalk,1933,cropped sections,27/07/1933,28/07/1933,harvested,,,
40,Broadbalk,1933,fallow sections,24/04/1933,25/04/1933,ploughed,,,
41,Broadbalk,1933,fallow sections,07/07/1933,10/07/1933,ploughed,,,
42,Broadbalk,1933,fallow sections,29/03/1933,12/04/1933,cultivated,,,
43,Broadbalk,1933,fallow sections,15/09/1932,,harrowed,,,
44,Broadbalk,1933,fallow sections,15/06/1933,,harrowed,,,
45,Broadbalk,1933,fallow sections,10/05/1933,,rolled,,,
46,Broadbalk,1933,fallow sections,02/06/1933,,rolled,,,
47,Broadbalk,1934,all plots,08/08/1933,12/08/1933,ploughed,,,
48,Broadbalk,1934,all plots,09/10/1933,,harrowed,,,
49,Broadbalk,1934,cropped sections,12/10/1933,14/10/1933,harrowed,,,
50,Broadbalk,1934,cropped sections,05/04/1934,06/04/1934,harrowed,,,
51,Broadbalk,1934,cropped sections,12/10/1933,13/10/1934,seed sown,,,
52,Broadbalk,1934,cropped sections,09/10/1933,,harrowed,,,
53,Broadbalk,1934,cropped sections,12/10/1933,,harrowed,,,
54,Broadbalk,1934,cropped sections,03/04/1934,,harrowed,,,
55,Broadbalk,1934,cropped sections,27/04/1934,,harrowed,,,
56,Broadbalk,1934,cropped sections,01/08/1934,03/08/1934,harvested,,,
57,Broadbalk,1934,fallow sections,10/05/1934,,ploughed,,,
58,Broadbalk,1934,fallow sections,16/07/1934,17/07/1934,ploughed,,,
59,Broadbalk,1934,fallow sections,15/08/1934,21/08/1934,ploughed,,,
60,Broadbalk,1934,fallow sections,12/10/1933,,harrowed,,,
61,Broadbalk,1934,fallow sections,24/02/1934,,harrowed,,,
62,Broadbalk,1934,fallow sections,05/04/1934,06/04/1934,harrowed,,,
63,Broadbalk,1934,fallow sections,14/07/1934,,harrowed,,,
64,Broadbalk,1934,fallow sections,20/04/1934,,cultivated,,,
65,Broadbalk,1934,fallow sections,16/06/1934,,cultivated,,,
66,Broadbalk,1934,fallow sections,18/06/1934,,cultivated,,,
67,Broadbalk,1934,fallow sections,25/06/1934,,cultivated,,,
68,Broadbalk,1934,fallow sections,22/06/1934,,rolled,,,
69,Broadbalk,1934,fallow sections,29/06/1934,,rolled,,,
70,Broadbalk,1935,fallow sections,15/08/1934,21/08/1934,rolled,,,
71,Broadbalk,1935,all plots,20/09/1934,25/09/1934,ploughed,,,
72,Broadbalk,1935,all plots,15/08/1934,21/08/1934,ploughed,,,
73,Broadbalk,1935,cropped sections,20/10/1934,24/10/1934,harrowed,,,
74,Broadbalk,1935,cropped sections,23/10/1934,24/10/1934,seed sown,,,
75,Broadbalk,1935,cropped sections,27/03/1935,28/03/1935,manures applied,,,
76,Broadbalk,1935,cropped sections,18/10/1934,19/10/1934,manures applied,,,
77,Broadbalk,1935,cropped sections,03/05/1935,,manures applied,,,
78,Broadbalk,1935,cropped sections,06/08/1935,08/08/1935,harvested,,,
79,Broadbalk,1935,fallow sections,22/07/1935,,ploughed,,,
80,Broadbalk,1935,fallow sections,03/10/1935,14/10/1935,ploughed,,,
81,Broadbalk,1935,fallow sections,20/10/1934,23/10/1934,harrowed,,,
82,Broadbalk,1935,fallow sections,11/03/1935,,cultivated,,,
83,Broadbalk,1935,fallow sections,23/04/1935,,cultivated,,,
84,Broadbalk,1935,fallow sections,01/05/1935,,cultivated,,,
85,Broadbalk,1935,fallow sections,29/05/1935,,cultivated,,,
86,Broadbalk,1935,fallow sections,04/07/1935,,cultivated,,,
87,Broadbalk,1936,all plots,19/08/1935,22/08/1935,ploughed,,,
88,Broadbalk,1936,all plots,02/10/1935,14/10/1935,ploughed,,,
89,Broadbalk,1936,cropped sections,07/10/1935,08/10/1935,dung applied,,,
90,Broadbalk,1936,all plots,26/09/1935,27/09/1935,harrowed,,,
91,Broadbalk,1936,all plots,31/10/1935,,harrowed,,,
92,Broadbalk,1936,cropped sections,07/11/1935,,harrowed,,,
93,Broadbalk,1936,cropped sections,27/11/1935,,harrowed,,,
94,Broadbalk,1936,cropped sections,20/03/1936,,harrowed,,,
95,Broadbalk,1936,cropped sections,06/04/1936,,harrowed,,,
96,Broadbalk,1936,cropped sections,06/05/1936,,harrowed,,,
97,Broadbalk,1936,all plots,26/10/1935,,springtine harrowed,,,
98,Broadbalk,1936,cropped sections,27/11/1935,,springtine harrowed,,,
99,Broadbalk,1936,cropped sections,30/10/1935,,rolled,,,
100,Broadbalk,1936,cropped sections,06/05/1936,,rolled,,,
101,Broadbalk,1936,cropped sections,28/10/1935,29/10/1935,manures applied,,,
102,Broadbalk,1936,cropped sections,06/11/1935,,manures applied,,,
103,Broadbalk,1936,cropped sections,15/04/1936,,manures applied,,,
104,Broadbalk,1936,cropped sections,06/05/1936,,manures applied,,,
105,Broadbalk,1936,cropped sections,06/11/1935,27/11/1935,seed sown,,,
106,Broadbalk,1936,cropped sections,21/08/1936,22/08/1936,harvested,,,
107,Broadbalk,1936,fallow sections,15/04/1936,,ploughed,,,
108,Broadbalk,1936,fallow sections,22/07/1936,,ploughed,,,
109,Broadbalk,1936,fallow sections,10/08/1936,,harrowed,,,
110,Broadbalk,1936,fallow sections,30/05/1936,,cultivated,,,
111,Broadbalk,1936,fallow sections,29/06/1936,,cultivated,,,
112,Broadbalk,1936,fallow sections,10/08/1936,,cultivated,,,
113,Broadbalk,1937,all plots,15/09/1936,24/09/1936,ploughed,,,
114,Broadbalk,1937,cropped sections,23/09/1936,,dung applied,,,
115,Broadbalk,1937,all plots,08/10/1936,,cultivated,,,
116,Broadbalk,1937,all plots,15/10/1936,,tractor spring-tine harrowed,,,
117,Broadbalk,1937,all plots,16/10/1936,,tractor disc harrowed dung plots,,,
118,Broadbalk,1937,cropped sections,17/10/1936,,springtine harrowed,,,
119,Broadbalk,1937,cropped sections,20/10/1936,21/10/1936,harrowed,,,
120,Broadbalk,1937,cropped sections,06/10/1936,07/10/1936,manures applied,,,
121,Broadbalk,1937,cropped sections,01/05/1937,02/05/1937,manures applied,,,
122,Broadbalk,1937,cropped sections,10/05/1937,,manures applied,,,
123,Broadbalk,1937,cropped sections,20/10/1936,21/10/1936,seed sown,,,
124,Broadbalk,1937,cropped sections,09/08/1937,11/08/1937,harvested,,,
125,Broadbalk,1937,fallow sections,17/10/1936,,tractor rolled and harrowed then spring-tine harrowed,,,
126,Broadbalk,1937,fallow sections,02/04/1937,27/04/1937,springtine harrowed,,,
127,Broadbalk,1937,fallow sections,10/05/1937,,ploughed,,,
128,Broadbalk,1937,fallow sections,27/05/1937,,cultivated,,,
129,Broadbalk,1937,fallow sections,06/08/1937,,cultivated,,,
130,Broadbalk,1937,fallow sections,10/05/1937,,Nitrate of soda applied to plot 16,,,
131,Broadbalk,1938,all plots,06/09/1937,29/09/1937,ploughed,,,
132,Broadbalk,1938,cropped sections,22/09/1937,,dung applied,,,
133,Broadbalk,1938,cropped sections,14/10/1937,16/10/1937,cultivated,,,
134,Broadbalk,1938,cropped sections,04/11/1937,06/11/1937,harrowed,,,
135,Broadbalk,1938,cropped sections,15/03/1938,,harrowed,,,
136,Broadbalk,1938,cropped sections,19/10/1937,,springtine harrowed,,,
137,Broadbalk,1938,all plots,19/10/1937,,rolled,,,
138,Broadbalk,1938,cropped sections,04/11/1937,06/11/1937,seed sown,,,
139,Broadbalk,1938,cropped sections,16/03/1938,,rolled,,,
140,Broadbalk,1938,cropped sections,12/10/1937,14/10/1937,manures applied,,,
141,Broadbalk,1938,cropped sections,11/03/1938,,manures applied,,,
142,Broadbalk,1938,cropped sections,07/04/1938,,manures applied,,,
143,Broadbalk,1938,cropped sections,05/08/1938,,harvested,,,
144,Broadbalk,1938,fallow sections,07/06/1938,11/06/1938,ploughed,,,
145,Broadbalk,1938,fallow sections,14/10/1937,16/10/1937,cultivated,,,
146,Broadbalk,1938,fallow sections,19/10/1937,,springtine harrowed,,,
147,Broadbalk,1938,fallow sections,05/03/1938,,springtine harrowed,,,
148,Broadbalk,1938,fallow sections,02/04/1938,,springtine harrowed,,,
149,Broadbalk,1938,fallow sections,05/05/1938,,springtine harrowed,,,
150,Broadbalk,1938,fallow sections,15/08/1938,,springtine harrowed,,,
151,Broadbalk,1938,fallow sections,05/05/1938,,rolled,,,
152,Broadbalk,1948,cropped sections,22/09/1947,24/09/1947,Ploughed,,,
153,Broadbalk,1948,cropped sections,24/09/1947,,Dung applied,,,
154,Broadbalk,1948,cropped sections,13/10/1947,15/10/1947,Artificials applied,,,
155,Broadbalk,1948,cropped sections,22/10/1947,,rolled,,,
156,Broadbalk,1948,cropped sections,22/10/1947,,springtine harrowed,,,
157,Broadbalk,1948,cropped sections,23/10/1947,,Tooth harrowed,,,
158,Broadbalk,1948,cropped sections,24/10/1947,25/10/1947,Seed drilled,,,
159,Broadbalk,1948,cropped sections,25/10/1947,,Harrowed in,,,
160,Broadbalk,1948,cropped sections,12/04/1948,,Harrowed,,,
161,Broadbalk,1948,cropped sections,20/04/1948,,Ring rolled,,,
162,Broadbalk,1948,cropped sections,27/04/1948,28/04/1948,Nitrogenous fertilisers applied,,,
163,Broadbalk,1948,cropped sections,07/05/1948,,Second dressing of nitrate of soda applied to plot 16,,,
164,Broadbalk,1948,cropped sections,15/06/1948,30/07/1948,Wild oats hand pulled various days,,,
165,Broadbalk,1948,cropped sections,19/08/1948,20/08/1948,Harvested,,,
166,Broadbalk,1948,fallow sections,22/09/1947,24/09/1947,Ploughed,,,
167,Broadbalk,1948,fallow sections,22/10/1947,,Rolled and springtine harrowed,,,
168,Broadbalk,1948,fallow sections,23/10/1947,25/10/1947,Tooth harrowed,,,
169,Broadbalk,1948,fallow sections,12/04/1948,,Springtine harrowed,,,
170,Broadbalk,1948,fallow sections,20/04/1948,,Thistles cut,,,
171,Broadbalk,1948,fallow sections,25/05/1948,27/05/1948,Ploughed,,,
172,Broadbalk,1948,fallow sections,09/06/1948,,Ring rolled,,,
173,Broadbalk,1948,fallow sections,01/07/1948,,Thistles cut,,,
174,Broadbalk,1948,fallow sections,14/07/1948,15/07/1948,Ploughed,,,
175,Broadbalk,1948,fallow sections,06/08/1948,,Rolled and springtine harrowed,,,
176,Broadbalk,1949,cropped sections,02/09/1948,16/09/1948,Ploughed,,,
177,Broadbalk,1949,cropped sections,11/09/1948,12/09/1948,Dung applied,,,
178,Broadbalk,1949,cropped sections,22/10/1948,,Springtine harrowed,,,
179,Broadbalk,1949,cropped sections,11/11/1948,,Harrowed,,,
180,Broadbalk,1949,cropped sections,11/11/1948,13/11/1948,Seed drilled,,,
181,Broadbalk,1949,cropped sections,11/11/1948,15/11/1948,Artificials applied,,,
182,Broadbalk,1949,cropped sections,13/11/1948,15/11/1948,Harrowed in,,,
183,Broadbalk,1949,cropped sections,14/04/1949,,Harrowed,,,
184,Broadbalk,1949,cropped sections,19/04/1949,,Ring rolled,,,
185,Broadbalk,1949,cropped sections,27/04/1949,,Nitrogenous fertilisers applied,,,
186,Broadbalk,1949,cropped sections,17/05/1949,23/05/1949,Weeds hand pulled,,,
187,Broadbalk,1949,cropped sections,23/05/1949,,Second dressing of nitrate of soda applied to plot 16,,,
188,Broadbalk,1949,cropped sections,27/06/1949,06/07/1949,Wild oats hand pulled various days,,,
189,Broadbalk,1949,cropped sections,25/07/1949,27/07/1949,Wild oats hand pulled various days,,,
190,Broadbalk,1949,cropped sections,05/08/1949,06/08/1949,Harvested,,,
191,Broadbalk,1949,fallow sections,02/09/1948,16/09/1948,Ploughed,,,
192,Broadbalk,1949,fallow sections,22/10/1948,,Springtine harrowed,,,
193,Broadbalk,1949,fallow sections,24/01/1949,31/01/1949,Ploughed,,,
194,Broadbalk,1949,fallow sections,22/03/1949,,Springtine harrowed,,,
195,Broadbalk,1949,fallow sections,14/04/1949,,Springtine harrowed,,,
196,Broadbalk,1949,fallow sections,30/05/1949,,Thistles cut,,,
197,Broadbalk,1949,fallow sections,27/06/1949,,Thistles cut,,,
198,Broadbalk,1949,fallow sections,04/07/1949,05/07/1949,Ploughed,,,
199,Broadbalk,1949,fallow sections,18/07/1949,,Harrowed,,,
200,Broadbalk,1949,fallow sections,20/07/1949,,Ring rolled and Harrowed,,,
201,Broadbalk,1950,cropped sections,24/08/1949,29/08/1949,Ploughed all except dung plots,,,
202,Broadbalk,1950,cropped sections,05/09/1949,06/09/1949,Dung applied and ploughed in,,,
203,Broadbalk,1950,cropped sections,05/09/1949,08/09/1949,"Harrowed, seed drilled and harrowed twice",,,
204,Broadbalk,1950,cropped sections,15/10/1949,01/11/1949,Springtine harrowed,,,
205,Broadbalk,1950,cropped sections,03/11/1949,04/11/1949,Artificials applied,,,
206,Broadbalk,1950,cropped sections,04/11/1949,08/11/1949,Springtine harrowed,,,
207,Broadbalk,1950,cropped sections,20/04/1950,,Nitrogenous fertilisers applied,,,
208,Broadbalk,1950,cropped sections,27/04/1950,,Harrowed,,,
209,Broadbalk,1950,cropped sections,01/05/1950,,Rolled,,,
210,Broadbalk,1950,cropped sections,04/05/1950,,Second dressing of nitrate of soda applied to plot 16,,,
211,Broadbalk,1950,cropped sections,08/08/1950,,Harvested,,,
212,Broadbalk,1950,fallow sections,24/08/1949,29/08/1949,Ploughed all except dung plots,,,
213,Broadbalk,1950,fallow sections,05/09/1949,06/09/1949,Ploughed dung plots,,,
214,Broadbalk,1950,fallow sections,15/10/1949,01/11/1949,Springtine harrowed,,,
215,Broadbalk,1950,fallow sections,04/11/1949,08/11/1949,Springtine harrowed,,,
216,Broadbalk,1950,fallow sections,12/12/1949,,Ploughed,,,
217,Broadbalk,1950,fallow sections,02/01/1950,07/01/1950,Ploughed,,,
218,Broadbalk,1950,fallow sections,13/03/1950,,Springtine harrowed,,,
219,Broadbalk,1950,fallow sections,22/04/1950,,Springtine harrowed,,,
220,Broadbalk,1950,fallow sections,13/05/1950,,Springtine harrowed,,,
221,Broadbalk,1950,fallow sections,30/05/1950,,Thistlebarred,,,
222,Broadbalk,1950,fallow sections,02/08/1950,03/08/1950,Ploughed,,,
223,Broadbalk,1950,fallow sections,08/08/1950,,Springtine harrowed,,,
224,Broadbalk,1950,fallow sections,11/08/1950,,"Springtined, disced and ring rolled",,,
225,Broadbalk,1951,cropped sections,24/08/1950,,Ploughed all except dung plots,,,
226,Broadbalk,1951,cropped sections,08/09/1950,,Dung applied and ploughed in,,,
227,Broadbalk,1951,cropped sections,23/10/1950,,Autumn application of artificials,,,
228,Broadbalk,1951,cropped sections,25/10/1950,,Seed drilled at 3 bushels per acre,,,
229,Broadbalk,1951,cropped sections,11/04/1951,,Spring application of nitrogenous fertilisers,,,
230,Broadbalk,1951,cropped sections,08/05/1951,,Second dressing of nitrate of soda applied to plot 16,,,
231,Broadbalk,1951,cropped sections,21/08/1951,,Harvested,,,
232,Broadbalk,1951,fallow sections,24/08/1950,,Ploughed,,,
233,Broadbalk,1951,fallow sections,24/04/1951,,Ploughed,,,
234,Broadbalk,1951,fallow sections,09/07/1951,,Ploughed,,,
235,Exhaustion Land,1949,all plots,03/01/1949,10/01/1949,ploughed,,,
236,Exhaustion Land,1949,all plots,22/03/1949,,Springtined,,,
237,Exhaustion Land,1949,all plots,23/03/1949,,Drilled,,,
238,Exhaustion Land,1949,all plots,24/03/1949,,"Sulphate of ammonia applied, harrowed in",,,
239,Exhaustion Land,1949,all plots,01/04/1949,,Rolled,,,
240,Exhaustion Land,1949,all plots,09/08/1949,,Harvested,,,
241,Exhaustion Land,1949,Variety,,,Plumage Archer,,,
242,Exhaustion Land,1950,all plots,30/08/1949,01/09/1949,ploughed,,,
243,Exhaustion Land,1950,all plots,14/10/1949,,Springtined,,,
244,Exhaustion Land,1950,all plots,16/12/1949,,ploughed,,,
245,Exhaustion Land,1950,all plots,08/03/1950,,Springtined,,,
246,Exhaustion Land,1950,all plots,11/03/1950,,Springtined,,,
247,Exhaustion Land,1950,all plots,14/03/1950,,Harrowed,,,
248,Exhaustion Land,1950,all plots,15/03/1950,,Sulphate of ammonia drilled,,,
249,Exhaustion Land,1950,all plots,15/03/1950,,"seed drilled, harrowed in, rolled",,,
250,Exhaustion Land,1950,all plots,30/05/1950,,Thistles cut,,,
251,Exhaustion Land,1950,all plots,07/08/1950,,Harvested,,,
252,Exhaustion Land,1950,variety ,,,Plumage Archer,,,
253,Exhaustion Land,1951,all plots,29/08/1950,,ploughed,,,
254,Exhaustion Land,1951,all plots,27/01/1951,,ploughed,,,
255,Exhaustion Land,1951,all plots,16/04/1951,,Seed drilled at 3 bushels per acre,,,
256,Exhaustion Land,1951,all plots,16/04/1951,,Sulphate of ammonia drilled,,,
257,Exhaustion Land,1951,all plots,03/09/1951,,Plumage Archer,,,
258,Hoosfield,1948,all plots,18/09/1947,20/09/1947,Shallow ploughed,,,
259,Hoosfield,1948,all plots,22/11/1947,28/11/1947,ploughed,,,
260,Hoosfield,1948,all plots,24/11/1947,,dung applied,,,
261,Hoosfield,1948,all plots,01/03/1948,05/03/1948,springtine harrowed,,,
262,Hoosfield,1948,all plots,10/03/1948,11/03/1948,Artificials applied,,,
263,Hoosfield,1948,all plots,27/03/1948,,thistles cleared,,,
264,Hoosfield,1948,all plots,30/03/1948,,Harrowed,,,
265,Hoosfield,1948,all plots,31/03/1948,,seed drilled,,,
266,Hoosfield,1948,all plots,06/04/1948,,Harrowed in,,,
267,Hoosfield,1948,all plots,10/04/1948,,rolled,,,
268,Hoosfield,1948,all plots,05/07/1948,14/07/1948,Wild oats hand pulled,,,
269,Hoosfield,1948,all plots,30/07/1948,10/08/1948,Wild oats hand pulled,,,
270,Hoosfield,1948,all plots,09/08/1948,,Wild oats scythed,,,
271,Hoosfield,1948,all plots,30/08/1948,,harvested,,,
272,Hoosfield,1948,all plots,30/09/1947,,springtine harrowed,,,
273,Hoosfield,1948,Note,,,"On plots 50, 5A and 5C, sections badly infected with wild oats were scythed out and discarded. On all other plots the full area was harvested",,,
274,Hoosfield,1949,all plots,11/09/1948,25/09/1948,ploughed,,,
275,Hoosfield,1949,all plots,24/09/1948,,dung applied,,,
276,Hoosfield,1949,all plots,25/09/1948,,ploughed in,,,
277,Hoosfield,1949,all plots,20/12/1948,30/12/1948,Reploughed,,,
278,Hoosfield,1949,all plots,18/02/1949,,springtine harrowed,,,
279,Hoosfield,1949,all plots,23/03/1949,,thistles cut,,,
280,Hoosfield,1949,all plots,24/03/1949,,seed drilled,,,
281,Hoosfield,1949,all plots,24/03/1949,,Harrowed in,,,
282,Hoosfield,1949,all plots,31/03/1949,,Ring rolled,,,
283,Hoosfield,1949,all plots,13/05/1949,,sprayed with Denocate to kill off weeds,,,
284,Hoosfield,1949,all plots,18/07/1949,28/07/1949,Wild oats hand pulled various days,,,
285,Hoosfield,1949,all plots,11/08/1949,,harvested,,,
286,Hoosfield,1949,variety,,,Plumage Archer,,,
287,Hoosfield,1950,all plots,24/08/1949,26/08/1949,ploughed,,,
288,Hoosfield,1950,all plots,12/10/1949,,springtined,,,
289,Hoosfield,1950,all plots,05/11/1949,,springtined,,,
290,Hoosfield,1950,all plots,02/12/1949,,dung applied,,,
291,Hoosfield,1950,all plots,16/03/1950,20/03/1950,applied all fertilizers except silicate of soda,,,
292,Hoosfield,1950,all plots,21/03/1950,,springtined,,,
293,Hoosfield,1950,all plots,24/03/1950,,springtined,,,
294,Hoosfield,1950,all plots,24/03/1950,,Harrowed,,,
295,Hoosfield,1950,all plots,24/03/1950,,seed drilled,,,
296,Hoosfield,1950,all plots,25/03/1950,,Harrowed in,,,
297,Hoosfield,1950,all plots,27/03/1950,,rolled,,,
298,Hoosfield,1950,all plots,20/04/1950,,Silicate of soda applied,,,
299,Hoosfield,1950,all plots,26/05/1950,,thistles cut,,,
300,Hoosfield,1950,all plots,30/05/1950,,D.N.O.C applied,,,
301,Hoosfield,1950,all plots,14/08/1950,16/08/1950,harvested,,,
302,Hoosfield,1950,variety,,,Plumage Archer,,,
303,Hoosfield,1951,all plots,04/09/1950,,ploughed,,,
304,Hoosfield,1951,all plots,01/02/1951,,dung applied,,,
305,Hoosfield,1951,all plots,21/04/1951,,fertilizers applied,,,
306,Hoosfield,1951,all plots,25/04/1951,,seed drilled,3,bushels/acre,
307,Hoosfield,1951,all plots,26/06/1951,,sprayed with D.N.O.C 1 gallon per acre,,,
308,Hoosfield,1951,all plots,11/09/1951,,harvested,,,
309,Hoosfield,1951,variety,,,Plumage Archer,,,
310,RFW3,1856,cropped section,01/09/1856,,harvest date,,,
311,RFW3,1857,cropped section,18/08/1857,,harvest date,,,
312,RFW3,1858,cropped section,12/08/1858,,harvest date,,,
313,RFW3,1859,cropped section,11/08/1859,12/08/1859,harvest date,,,
314,RFW3,1860,cropped section,01/10/1860,02/10/1860,harvest date,,,
315,RFW3,1861,cropped section,24/08/1861,26/08/1861,harvest date,,,
316,RFW3,1862,cropped section,05/09/1862,,harvest date,,,
317,RFW3,1863,cropped section,19/08/1863,,harvest date,,,
318,RFW3,1864,cropped section,,,,,,
319,RFW3,1865,cropped section,,,,,,
320,RFW3,1866,cropped section,,,,,,
