record_id,source_id,sequence,Experiment,harvest_year,plots,start_date_orig,start date,end_date_orig,end_date,type,flag,record,tidy_record,Column,rate,unit,water_volume,water_volume_unit
,4756,,R/CS/10,1976,sawyers i,11-Mar-76,,,,diary record,,spring-tine cultivated,Spring-tine cultivated,,,,,
,4757,,R/CS/10,1976,sawyers i,24-Mar-76,,,,diary record,,"treatment P, K and Mg and Basal N applied at 170 kg N.",Treatment P as superphosphate,,,,,
,4757,,R/CS/10,1976,sawyers i,24-Mar-76,,,,diary record,,"treatment P, K and Mg and Basal N applied at 170 kg N.",Treatment K as muriate of potash,,,,,
,4757,,R/CS/10,1976,sawyers i,24-Mar-76,,,,diary record,,"treatment P, K and Mg and Basal N applied at 170 kg N.",Treatment Mg as Epsom Salts,,,,,
,4757,,R/CS/10,1976,sawyers i,24-Mar-76,,,,diary record,,"treatment P, K and Mg and Basal N applied at 170 kg N.",Basal N applied,170,kgN/ha,,,
,4758,,R/CS/10,1976,sawyers i,26-Mar-76,,,,diary record,,"spring-tine cultivated, seed sown",Spring-tine cultivated,,,,,
,4758,,R/CS/10,1976,sawyers i,26-Mar-76,,,,diary record,,"spring-tine cultivated, seed sown",Seed sown,,,,,
,4759,,R/CS/10,1976,sawyers i,14-Jul-76,,,,diary record,,harvested green,Harvested green,,,,,
,4768,,R/CS/10,1977,sawyers i,31-Aug-76,,,,diary record,,Deep-tine cultivated twice,Deep-tine cultivated twice,,,,,
,4769,,R/CS/10,1977,sawyers i,11-Dec-76,,,,diary record,,ploughed,Ploughed,,,,,
,4770,,R/CS/10,1977,sawyers i,29-Mar-77,,,,diary record,,treatment P and K applied,Treatment P as superphosphate,,,,,
,4770,,R/CS/10,1977,sawyers i,29-Mar-77,,,,diary record,,treatment P and K applied,Treatment K as muriate of potash,,,,,
,4771,,R/CS/10,1977,sawyers i,30-Mar-77,,,,diary record,,treatment Mg applied,Treatment Mg as Epsom Salts,,,,,
,4772,,R/CS/10,1977,sawyers i,04-Apr-77,,,,diary record,,"power harrowed, seed sown, N at 80 kg, combine drilled",Power harrowed,,,,,
,4772,,R/CS/10,1977,sawyers i,04-Apr-77,,,,diary record,,"power harrowed, seed sown, N at 80 kg, combine drilled",Seed sown,,,,,
,4772,,R/CS/10,1977,sawyers i,04-Apr-77,,,,diary record,,"power harrowed, seed sown, N at 80 kg, combine drilled",N combine drilled,80,kg/ha,,,
,4773,,R/CS/10,1977,sawyers i,30-May-77,,,,diary record,,Dicamba with mecoprop and MCPA ('Banlene Plus' at 4.9 1 in 220 1),"Banlene Plus (Dicamba, Mecoprop, MCPA)",4.9,l/ha,220,l/ha,
,4774,,R/CS/10,1977,sawyers i,05-Sep-77,,,,diary record,,combine harvested,Combine harvested,,,,,
,4782,,R/CS/10,1978,sawyers i,29-Nov-77,,,,diary record,,ploughed,Ploughed,,,,,
,4783,,R/CS/10,1978,sawyers i,07-Apr-78,,,,diary record,,spring-tine cultivated,Spring-tine cultivated,,,,,
,4784,,R/CS/10,1978,sawyers i,19-Apr-78,,,,diary record,,"treatment P, K and Mg applied, power harrowed, seed sown, N at 80 kg, combine drilled.",Treatment P as superphosphate,,,,,
,4784,,R/CS/10,1978,sawyers i,19-Apr-78,,,,diary record,,"treatment P, K and Mg applied, power harrowed, seed sown, N at 80 kg, combine drilled.",Treatment K as muriate of potash,,,,,
,4784,,R/CS/10,1978,sawyers i,19-Apr-78,,,,diary record,,"treatment P, K and Mg applied, power harrowed, seed sown, N at 80 kg, combine drilled.",Treatment Mg as Epsom Salts,,,,,
,4784,,R/CS/10,1978,sawyers i,19-Apr-78,,,,diary record,,"treatment P, K and Mg applied, power harrowed, seed sown, N at 80 kg, combine drilled.",Power harrowed,,,,,
,4784,,R/CS/10,1978,sawyers i,19-Apr-78,,,,diary record,,"treatment P, K and Mg applied, power harrowed, seed sown, N at 80 kg, combine drilled.",Seed sown,,,,,
,4784,,R/CS/10,1978,sawyers i,19-Apr-78,,,,diary record,,"treatment P, K and Mg applied, power harrowed, seed sown, N at 80 kg, combine drilled.",N combine drilled,80,kg/ha,,,
,4785,,R/CS/10,1978,sawyers i,08-Jun-78,,,,diary record,,Dicamba with mecoprop and MCPA ('Banlene Plus' at 4.9 1 in 220 1),"Banlene Plus (Dicamba, Mecoprop, MCPA)",4.9,l/ha,220,l/ha,
,4786,,R/CS/10,1978,sawyers i,08-Sep-78,,,,diary record,,combine harvested,Combine harvested,,,,,
,4795,,R/CS/10,1979,sawyers i,24-Oct-78,,,,diary record,,glyphosate at 1.5 kg in 220 l,Glyphosate,1.5,kg/ha,220,l/ha,
,4796,,R/CS/10,1979,sawyers i,29-Nov-78,,,,diary record,,test Chalk applied,Ground Chalk treatment applied,0,tonnes/ha,,,
,4796,,R/CS/10,1979,sawyers i,29-Nov-78,,,,diary record,,test Chalk applied,Ground Chalk treatment applied,2,tonnes/ha,,,
,4796,,R/CS/10,1979,sawyers i,29-Nov-78,,,,diary record,,test Chalk applied,Ground Chalk treatment applied,5,tonnes/ha,,,
,4796,,R/CS/10,1979,sawyers i,29-Nov-78,,,,diary record,,test Chalk applied,Ground Chalk treatment applied,10,tonnes/ha,,,
,4797,,R/CS/10,1979,sawyers i,21-Dec-78,,,,diary record,,ploughed,Ploughed,,,,,
,4798,,R/CS/10,1979,sawyers i,12-Jun-79,,,,diary record,,rotary cultivated,Rotary cultivated,,,,,
,4799,,R/CS/10,1979,sawyers i,03-Jul-79,,,,diary record,,deep-tine cultivated,Deep-tine cultivated,,,,,
,4809,,R/CS/10,1980,sawyers i,04-Dec-79,,,,diary record,,Ploughed,Ploughed,,,,,
,4810,,R/CS/10,1980,sawyers i,21-Apr-80,,,,diary record,,Heavy spring-tine cultivated,Heavy spring-tine cultivated,,,,,
,4811,,R/CS/10,1980,sawyers i,22-May-80,,,,diary record,,Spring-tine cultivated,Spring-tine cultivated,,,,,
,4812,,R/CS/10,1980,sawyers i,19-Jun-80,,,,diary record,,Rotary cultivated,Rotary cultivated,,,,,
,4813,,R/CS/10,1980,sawyers i,04-Aug-80,,,,diary record,,Rotary harrowed,Rotary harrowed,,,,,
,4818,,R/CS/10,1981,sawyers i,01-Dec-80,,,,diary record,,"Basal K and Mg applied, K at 120 kg as muriate of potash, Mg at 100 kg as kieserite.",Basal K as muriate of potash,120,kgK2O/ha,,,
,4818,,R/CS/10,1981,sawyers i,01-Dec-80,,,,diary record,,"Basal K and Mg applied, K at 120 kg as muriate of potash, Mg at 100 kg as kieserite.",Basal Mg as kieserite,100,kgMgO/ha,,,
,4819,,R/CS/10,1981,sawyers i,08-Dec-80,,,,diary record,,"P treatment applied, ploughed",P treatment applied,,,,,
,4819,,R/CS/10,1981,sawyers i,08-Dec-80,,,,diary record,,"P treatment applied, ploughed",Ploughed,,,,,
,4820,,R/CS/10,1981,sawyers i,13-Apr-81,,,,diary record,,"rotary harrowed, seed sown, N at 80 kg as 'Nitro-chalk' combine drilled",Rotary harrowed,,,,,
,4820,,R/CS/10,1981,sawyers i,13-Apr-81,,,,diary record,,"rotary harrowed, seed sown, N at 80 kg as 'Nitro-chalk' combine drilled",Seed sown,,,,,
,4820,,R/CS/10,1981,sawyers i,13-Apr-81,,,,diary record,,"rotary harrowed, seed sown, N at 80 kg as 'Nitro-chalk' combine drilled",Nitro-chalk combine drilled,80,kg/ha,,,
,4821,,R/CS/10,1981,sawyers i,01-Jun-81,,,,diary record,,"Dicamba, mecoprop and MCPA (as 'Herrisol' at 5.0 1) in 250 1","Herrisol (Dicamba, Mecoprop, MCPA)",5,l/ha,250,l/ha,
,4822,,R/CS/10,1981,sawyers i,10-Sep-81,,,,diary record,,combine harvested,Combine harvested,,,,,
,4831,,R/CS/10,1982,sawyers i,03-Dec-81,,07-Dec-81,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,0,tonnes/ha,,,
,4831,,R/CS/10,1982,sawyers i,03-Dec-81,,07-Dec-81,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,2,tonnes/ha,,,
,4831,,R/CS/10,1982,sawyers i,03-Dec-81,,07-Dec-81,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,5,tonnes/ha,,,
,4831,,R/CS/10,1982,sawyers i,03-Dec-81,,07-Dec-81,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,10,tonnes/ha,,,
,4832,,R/CS/10,1982,sawyers i,03-Feb-82,,,,diary record,,ploughed,Ploughed,,,,,
,4833,,R/CS/10,1982,sawyers i,05-Apr-82,,,,diary record,,spring-tine cultivated,Spring-tine cultivated,,,,,
,4834,,R/CS/10,1982,"sawyers i - P1, P3",14-Apr-82,,,,diary record,,"P, K and Mg applied, K at 120 kg as muriate of potash, Mg at 40 kg as kieserite. Seed sown, N at 30 kg as 'Nitro-chalk' combine drilled.",Treatment P as superphosphate,50,kgP/ha,,,
,4834,,R/CS/10,1982,"sawyers i - P0, P2",14-Apr-82,,,,diary record,,"P, K and Mg applied, K at 120 kg as muriate of potash, Mg at 40 kg as kieserite. Seed sown, N at 30 kg as 'Nitro-chalk' combine drilled.",Treatment P as superphosphate,0,kgP/ha,,,
,4834,,R/CS/10,1982,sawyers i,14-Apr-82,,,,diary record,,"P, K and Mg applied, K at 120 kg as muriate of potash, Mg at 40 kg as kieserite. Seed sown, N at 30 kg as 'Nitro-chalk' combine drilled.",muriate of potash,120,kgK2O/ha,,,
,4834,,R/CS/10,1982,sawyers i,14-Apr-82,,,,diary record,,"P, K and Mg applied, K at 120 kg as muriate of potash, Mg at 40 kg as kieserite. Seed sown, N at 30 kg as 'Nitro-chalk' combine drilled.",Kieserite,40,kgMgO/ha,,,
,4834,,R/CS/10,1982,sawyers i,14-Apr-82,,,,diary record,,"P, K and Mg applied, K at 120 kg as muriate of potash, Mg at 40 kg as kieserite. Seed sown, N at 30 kg as 'Nitro-chalk' combine drilled.",Seed sown,,,,,
,4834,,R/CS/10,1982,sawyers i,14-Apr-82,,,,diary record,,"P, K and Mg applied, K at 120 kg as muriate of potash, Mg at 40 kg as kieserite. Seed sown, N at 30 kg as 'Nitro-chalk' combine drilled.",Nitro-chalk combine drilled,30,kg/ha,,,
,4835,,R/CS/10,1982,sawyers i,26-May-82,,,,diary record,,"Dicamba, mecoprop and MCPA (as 'Banlene Plus' at 5.0 1) in 250 1","Banlene Plus (Dicamba, Mecoprop, MCPA)",5,l/ha,250,l/ha,
,4836,,R/CS/10,1982,sawyers i,26-Aug-82,,27-Aug-82,,diary record,,combine harvested,Combine harvested,,,,,
,4844,,R/CS/10,1983,sawyers i,26-Nov-82,,,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,0,tonnes/ha,,,
,4844,,R/CS/10,1983,sawyers i,26-Nov-82,,,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,5,tonnes/ha,,,
,4844,,R/CS/10,1983,sawyers i,26-Nov-82,,,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,3,tonnes/ha,,,
,4844,,R/CS/10,1983,sawyers i,26-Nov-82,,,,diary record,,ground chalk treatment applied,Ground Chalk treatment applied,10,tonnes/ha,,,
,4845,,R/CS/10,1983,sawyers i,01-Dec-82,,,,diary record,,ploughed,Ploughed,,,,,
,4846,,R/CS/10,1983,sawyers i,11-May-83,,,,diary record,,"P treatment and N, K and Mg applied, N at 250 kg as 'Nitro-chalk', K at 210 kg as muriate of potash, Mg at 40 kg as kieserite.",P treatment,,,,,
,4846,,R/CS/10,1983,sawyers i,11-May-83,,,,diary record,,"P treatment and N, K and Mg applied, N at 250 kg as 'Nitro-chalk', K at 210 kg as muriate of potash, Mg at 40 kg as kieserite.",Nitro-chalk,250,kgN/ha,,,
,4846,,R/CS/10,1983,sawyers i,11-May-83,,,,diary record,,"P treatment and N, K and Mg applied, N at 250 kg as 'Nitro-chalk', K at 210 kg as muriate of potash, Mg at 40 kg as kieserite.",muriate of potash,210,kgK2O/ha,,,
,4846,,R/CS/10,1983,sawyers i,11-May-83,,,,diary record,,"P treatment and N, K and Mg applied, N at 250 kg as 'Nitro-chalk', K at 210 kg as muriate of potash, Mg at 40 kg as kieserite.",Kieserite,40,kgMgO/ha,,,
,4847,,R/CS/10,1983,sawyers i,23-May-83,,,,diary record,,"rotary harrowed, potatoes planted",Rotary harrowed,,,,,
,4847,,R/CS/10,1983,sawyers i,23-May-83,,,,diary record,,"rotary harrowed, potatoes planted",Potatoes planted,,,,,
,4848,,R/CS/10,1983,sawyers i,26-May-83,,,,diary record,,rotary ridged,Rotary ridged,,,,,
,4849,,R/CS/10,1983,sawyers i,07-Jun-83,,,,diary record,,Linuron at 1.0 1 with paraquat at 0.4 kg for in 500 1.,Linuron,1,l/ha,500,l/ha,
,4849,,R/CS/10,1983,sawyers i,07-Jun-83,,,,diary record,,Linuron at 1.0 1 with paraquat at 0.4 kg for in 500 1.,Paraquat,0.4,kg ion/ha,500,l/ha,
,4850,,R/CS/10,1983,sawyers i,22-Jun-83,,,,diary record,,mancozeb at 1.4 kg in 250 1,Mancozeb,1.4,kg/ha,250,l/ha,
,4851,,R/CS/10,1983,sawyers i,25-Aug-83,,,,diary record,,mancozeb at 1.4 kg in 250 1,Mancozeb,1.4,kg/ha,250,l/ha,
,4852,,R/CS/10,1983,sawyers i,09-Sep-83,,,,diary record,,mancozeb at 1.4 kg in 250 1,Mancozeb,1.4,kg/ha,250,l/ha,
,4853,,R/CS/10,1983,sawyers i,01-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Fentin hydroxide,0.28,kg/ha,250,l/ha,
,4853,,R/CS/10,1983,sawyers i,01-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Pirimicarb,0.14,kg/ha,250,l/ha,
,4854,,R/CS/10,1983,sawyers i,08-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Fentin hydroxide,0.28,kg/ha,250,l/ha,
,4854,,R/CS/10,1983,sawyers i,08-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Pirimicarb,0.14,kg/ha,250,l/ha,
,4855,,R/CS/10,1983,sawyers i,18-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Fentin hydroxide,0.28,kg/ha,250,l/ha,
,4855,,R/CS/10,1983,sawyers i,18-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Pirimicarb,0.14,kg/ha,250,l/ha,
,4856,,R/CS/10,1983,sawyers i,28-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Fentin hydroxide,0.28,kg/ha,250,l/ha,
,4856,,R/CS/10,1983,sawyers i,28-Jul-83,,,,diary record,,Fentin hydroxide at 0.28 kg and pirimicarb at 0.14 kg in 250 l,Pirimicarb,0.14,kg/ha,250,l/ha,
,4857,,R/CS/10,1983,sawyers i,11-Aug-83,,,,diary record,,Fentin hydroxide at 0.28 kg in 250 1,Fentin hydroxide,0.28,kg/ha,250,l/ha,
,4858,,R/CS/10,1983,sawyers i,11-Oct-83,,,,diary record,,Haulm mechanically destroyed,Haulm mechanically destroyed,,,,,
,4859,,R/CS/10,1983,sawyers i,19-Oct-83,,,,diary record,,Haulm desiccant undiluted BOV at 170 l,Haulm desiccant undiluted BOV,170,l/ha,,,
,4860,,R/CS/10,1983,sawyers i,28-Oct-83,,,,diary record,,lifted,Lifted,,,,,
,4882,,R/CS/10,1984,sawyers i,11-Nov-83,,,,diary record,,Heavy spring-tine cultivated,Heavy spring-tine cultivated,,,,,
,4883,,R/CS/10,1984,sawyers i,27-Apr-84,,,,diary record,,Heavy spring-tine cultivated twice,Heavy spring-tine cultivated,,,,,
,4884,,R/CS/10,1984,sawyers i,09-May-84,,,,diary record,,Heavy spring-tine cultivated twice,Heavy spring-tine cultivated,,,,,
,4885,,R/CS/10,1984,sawyers i,27-Apr-84,,,,diary record,,rotary cultivated,Rotary cultivated,,,,,
,4886,,R/CS/10,1984,sawyers i,15-Jun-84,,,,diary record,,rotary cultivated,Rotary cultivated,,,,,
,4887,,R/CS/10,1984,sawyers i,12-Jul-84,,,,diary record,,rotary cultivated,Rotary cultivated,,,,,
,4888,,R/CS/10,1984,sawyers i,13-Jul-84,,,,diary record,,spring-tine cultivated,Spring-tine cultivated,,,,,
,4894,,R/CS/10,1985,sawyers i,03-Jan-85,,,,diary record,,ploughed,Ploughed,,,,,
,4895,,R/CS/10,1985,sawyers i,18-Mar-85,,,,diary record,,"NK applied (25:0:16) at 450 kg, spring-tine cultivated, rotary harrowed, seed sown",NK applied (25:0:16),450,kg/ha,,,
,4895,,R/CS/10,1985,sawyers i,18-Mar-85,,,,diary record,,"NK applied (25:0:16) at 450 kg, spring-tine cultivated, rotary harrowed, seed sown",Spring-tine cultivated,,,,,
,4895,,R/CS/10,1985,sawyers i,18-Mar-85,,,,diary record,,"NK applied (25:0:16) at 450 kg, spring-tine cultivated, rotary harrowed, seed sown",Rotary harrowed,,,,,
,4895,,R/CS/10,1985,sawyers i,18-Mar-85,,,,diary record,,"NK applied (25:0:16) at 450 kg, spring-tine cultivated, rotary harrowed, seed sown",Seed sown,,,,,
,4896,,R/CS/10,1985,sawyers i,16-May-85,,,,diary record,,mecoprop at 1.6 kg with bromoxynil at 0.20 kg and ioxynil at 0.20 kg and Tridemorph at 9.52 kg in 200 l.,Mecoprop,1.6,kg/ha,200,l/ha,
,4896,,R/CS/10,1985,sawyers i,16-May-85,,,,diary record,,mecoprop at 1.6 kg with bromoxynil at 0.20 kg and ioxynil at 0.20 kg and Tridemorph at 9.52 kg in 200 l.,Bromoxynil,0.2,kg/ha,200,l/ha,
,4896,,R/CS/10,1985,sawyers i,16-May-85,,,,diary record,,mecoprop at 1.6 kg with bromoxynil at 0.20 kg and ioxynil at 0.20 kg and Tridemorph at 9.52 kg in 200 l.,Ioxynil,0.2,kg/ha,200,l/ha,
,4896,,R/CS/10,1985,sawyers i,16-May-85,,,,diary record,,mecoprop at 1.6 kg with bromoxynil at 0.20 kg and ioxynil at 0.20 kg and Tridemorph at 9.52 kg in 200 l.,Tridemorph,9.52,kg/ha,200,l/ha,
,4897,,R/CS/10,1985,sawyers i,23-Aug-85,,,,diary record,,combine harvested,Combine harvested,,,,,
,4902,,R/CS/10,1986,sawyers i,23-Sep-85,,,,diary record,,glyphosate at 1.4 kg in 200 1,Glyphosate,1.4,kg/ha,200,l/ha,
,4903,,R/CS/10,1986,sawyers i,08-Oct-85,,,,diary record,,ploughed,Ploughed,,,,,
,4904,,R/CS/10,1986,sawyers i,23-Oct-85,,,,diary record,,"rolled, disced, rotary harrowed, seed sown",Rolled,,,,,
,4904,,R/CS/10,1986,sawyers i,23-Oct-85,,,,diary record,,"rolled, disced, rotary harrowed, seed sown",Disced,,,,,
,4904,,R/CS/10,1986,sawyers i,23-Oct-85,,,,diary record,,"rolled, disced, rotary harrowed, seed sown",Rotary harrowed,,,,,
,4904,,R/CS/10,1986,sawyers i,23-Oct-85,,,,diary record,,"rolled, disced, rotary harrowed, seed sown",Seed sown,,,,,
,4905,,R/CS/10,1986,sawyers i,30-Apr-86,,,,diary record,,"N applied, N at 170 kg as nitram.",Nitram,170,kgN/ha,,,
,4906,,R/CS/10,1986,sawyers i,10-Sep-86,,,,diary record,,combine harvested,Combine harvested,,,,,
,4912,,R/CS/10,1987,sawyers i,13-Nov-86,,,,diary record,,Chalk treatment applied,Ground Chalk treatment applied,0,tonnes/ha,,,
,4912,,R/CS/10,1987,sawyers i,13-Nov-86,,,,diary record,,Chalk treatment applied,Ground Chalk treatment applied,1,tonnes/ha,,,
,4912,,R/CS/10,1987,sawyers i,13-Nov-86,,,,diary record,,Chalk treatment applied,Ground Chalk treatment applied,1.5,tonnes/ha,,,
,4912,,R/CS/10,1987,sawyers i,13-Nov-86,,,,diary record,,Chalk treatment applied,Ground Chalk treatment applied,2.5,tonnes/ha,,,
,4913,,R/CS/10,1987,sawyers i,14-Nov-86,,,,diary record,,ploughed,Ploughed,,,,,
,4914,,R/CS/10,1987,sawyers i,31-Mar-87,,,,diary record,,"spring-tine cultivated, rotary harrowed, seed sown, harrowed",Spring-tine cultivated,,,,,
,4914,,R/CS/10,1987,sawyers i,31-Mar-87,,,,diary record,,"spring-tine cultivated, rotary harrowed, seed sown, harrowed",Rotary harrowed,,,,,
,4914,,R/CS/10,1987,sawyers i,31-Mar-87,,,,diary record,,"spring-tine cultivated, rotary harrowed, seed sown, harrowed",Seed sown,,,,,
