record_id,source_id,sequence,Experiment,harvest_year,plots,start_date_orig,start date,end_date_orig,end_date,type,flag,record,tidy_record,Column,rate,unit,water_volume,water_volume_unit
,4914,,R/CS/10,1987,sawyers i,31-Mar-87,,,,diary record,,"spring-tine cultivated, rotary harrowed, seed sown, harrowed",Harrowed,,,,,
,4915,,R/CS/10,1987,sawyers i,13-Apr-87,,,,diary record,,terbutryne at 0.98 kg with terbuthylazine at 0.42 kg in 200 1.,Terbutryne,0.98,kg/ha,200,l/ha,
,4915,,R/CS/10,1987,sawyers i,13-Apr-87,,,,diary record,,terbutryne at 0.98 kg with terbuthylazine at 0.42 kg in 200 1.,Terbuthylazine,0.42,kg/ha,200,l/ha,
,4916,,R/CS/10,1987,sawyers i,09-Jul-87,,,,diary record,,benomyl at 0.50 kg and pirimicarb at 0.14 kg and a wetting agent ('Agral' at 0.06 1) in 200 l.,Benomyl,0.5,kg/ha,200,l/ha,
,4916,,R/CS/10,1987,sawyers i,09-Jul-87,,,,diary record,,benomyl at 0.50 kg and pirimicarb at 0.14 kg and a wetting agent ('Agral' at 0.06 1) in 200 l.,Pirimicarb,0.14,kg/ha,200,l/ha,
,4916,,R/CS/10,1987,sawyers i,09-Jul-87,,,,diary record,,benomyl at 0.50 kg and pirimicarb at 0.14 kg and a wetting agent ('Agral' at 0.06 1) in 200 l.,Agral (wetting agent),0.06,l/ha,200,l/ha,
,4917,,R/CS/10,1987,sawyers i,17-Nov-87,,,,diary record,,combine harvested,Combine harvested,,,,,
,4926,,R/CS/10,1988,sawyers i,14-Dec-87,,,,diary record,,"P treatment K and Mg applied, K as muriate of potash at 160 kg, Mg as Kieserite at 270 kg.",P treatment: K as muriate of potash,160,kg/ha,200,l/ha,
,4926,,R/CS/10,1988,sawyers i,14-Dec-87,,,,diary record,,"P treatment K and Mg applied, K as muriate of potash at 160 kg, Mg as Kieserite at 270 kg.",P treatment: Mg as Kieserite.,270,kg/ha,200,l/ha,
,4927,,R/CS/10,1988,sawyers i,15-Dec-87,,,,diary record,,ploughed,Ploughed,,,,,
,4928,,R/CS/10,1988,sawyers i,05-Apr-88,,,,diary record,,Heavy spring-tine cultivated,Heavy spring-tine cultivated,,,,,
,4929,,R/CS/10,1988,sawyers i,07-Apr-88,,,,diary record,,N applied as Nitram at 250 kg,Nitram,250,kgN/ha,,,
,4930,,R/CS/10,1988,sawyers i,12-Apr-88,,,,diary record,,Trifluralin at 1.1 kg in 450 l##spring-tine cultivated twice,Trifluralin,1.1,kg/ha,450,l/ha,
,4930,,R/CS/10,1988,sawyers i,12-Apr-88,,,,diary record,,Trifluralin at 1.1 kg in 450 l##spring-tine cultivated twice,Spring-tine cultivated twice,,,,,
,4931,,R/CS/10,1988,sawyers i,13-Apr-88,,,,diary record,,"rotary harrowed, seed sown, harrowed",Rotary harrowed,,,,,
,4931,,R/CS/10,1988,sawyers i,13-Apr-88,,,,diary record,,"rotary harrowed, seed sown, harrowed",Seed sown,,,,,
,4931,,R/CS/10,1988,sawyers i,13-Apr-88,,,,diary record,,"rotary harrowed, seed sown, harrowed",Harrowed,,,,,
,4932,,R/CS/10,1988,sawyers i,19-Sep-88,,,,diary record,,desiccant Diquat 0.60 kg ion applied with a wetting agent ('Agral' at 0.50 1) in 240 1,Desiccant Diquat applied,0.6,kg ion/ha,240,l/ha,
,4932,,R/CS/10,1988,sawyers i,19-Sep-88,,,,diary record,,desiccant Diquat 0.60 kg ion applied with a wetting agent ('Agral' at 0.50 1) in 240 1,Agral (wetting agent),0.5,l/ha,240,l/ha,
,4933,,R/CS/10,1988,sawyers i,24-Oct-88,,,,diary record,,combine harvested,Combine harvested,,,,,
,4941,,R/CS/10,1989,sawyers i,20-Dec-88,,,,diary record,,ploughed,Ploughed,,,,,
,4942,,R/CS/10,1989,sawyers i,29-Mar-89,,,,diary record,,"Heavy spring-tine cultivated, rotary harrowed",Heavy spring-tine cultivated,,,,,
,4942,,R/CS/10,1989,sawyers i,29-Mar-89,,,,diary record,,"Heavy spring-tine cultivated, rotary harrowed",Rotary harrowed,,,,,
,4943,,R/CS/10,1989,sawyers i,30-Mar-89,,,,diary record,,"rotary harrowed, seed sown, harrowed, rolled",Rotary harrowed,,,,,
,4943,,R/CS/10,1989,sawyers i,30-Mar-89,,,,diary record,,"rotary harrowed, seed sown, harrowed, rolled",Seed sown,,,,,
,4943,,R/CS/10,1989,sawyers i,30-Mar-89,,,,diary record,,"rotary harrowed, seed sown, harrowed, rolled",Harrowed,,,,,
,4943,,R/CS/10,1989,sawyers i,30-Mar-89,,,,diary record,,"rotary harrowed, seed sown, harrowed, rolled",Rolled,,,,,
,4944,,R/CS/10,1989,sawyers i,31-Mar-89,,,,diary record,,Simazine at 0.17 kg and triatazine at 1.2 kg in 200 1.,Simazine,0.17,kg/ha,200,l/ha,
,4944,,R/CS/10,1989,sawyers i,31-Mar-89,,,,diary record,,Simazine at 0.17 kg and triatazine at 1.2 kg in 200 1.,Triatazine,1.2,kg/ha,200,l/ha,
,4945,,R/CS/10,1989,sawyers i,10-May-89,,,,diary record,,Deltamathrin at 7.5 kg in 400 1,Deltamathrin,7.5,kg/ha,400,l/ha,
,4946,,R/CS/10,1989,sawyers i,31-May-89,,,,diary record,,Deltamathrin at 7.5 kg in 400 1,Deltamathrin,7.5,kg/ha,400,l/ha,
,4947,,R/CS/10,1989,sawyers i,14-Jun-89,,,,diary record,,pirimicarb at 0.14 kg im 200 1,Pirimicarb,0.14,kg/ha,200,l/ha,
,4948,,R/CS/10,1989,sawyers i,14-Jul-89,,,,diary record,,benomyl at 0.55 kg and Fenpropimorph at 0.75 kg in 200 1.,Benomyl,0.55,kg/ha,200,l/ha,
,4948,,R/CS/10,1989,sawyers i,14-Jul-89,,,,diary record,,benomyl at 0.55 kg and Fenpropimorph at 0.75 kg in 200 1.,Fenpropimorph,0.75,kg/ha,200,l/ha,
,4949,,R/CS/10,1989,sawyers i,14-Aug-89,,,,diary record,,combine harvested,Combine harvested,,,,,
,4960,,R/CS/10,1990,sawyers i,23-Aug-89,,,,diary record,,Tine cultivated with vibrating tines 60 cm apart 45 cm deep,Tine cultivated with vibrating tines 60 cm apart 45 cm deep,,,,,
,4961,,R/CS/10,1990,sawyers i,24-Nov-89,,,,diary record,,ploughed,Ploughed,,,,,
,4962,,R/CS/10,1990,sawyers i,05-Mar-90,,,,diary record,,spring-tine cultivated,Spring-tine cultivated,,,,,
,4963,,R/CS/10,1990,sawyers i,06-Mar-90,,,,diary record,,rotary harrowed##phorate at 2.2 kg##rotary harrowed##seed sown##harrowed##rolled,Rotary harrowed,,,,,
,4963,,R/CS/10,1990,sawyers i,06-Mar-90,,,,diary record,,rotary harrowed##phorate at 2.2 kg##rotary harrowed##seed sown##harrowed##rolled,Phorate,2.2,kg/ha,,,
,4963,,R/CS/10,1990,sawyers i,06-Mar-90,,,,diary record,,rotary harrowed##phorate at 2.2 kg##rotary harrowed##seed sown##harrowed##rolled,Rotary harrowed,,,,,
,4963,,R/CS/10,1990,sawyers i,06-Mar-90,,,,diary record,,rotary harrowed##phorate at 2.2 kg##rotary harrowed##seed sown##harrowed##rolled,Seed sown,,,,,
,4963,,R/CS/10,1990,sawyers i,06-Mar-90,,,,diary record,,rotary harrowed##phorate at 2.2 kg##rotary harrowed##seed sown##harrowed##rolled,Harrowed,,,,,
,4963,,R/CS/10,1990,sawyers i,06-Mar-90,,,,diary record,,rotary harrowed##phorate at 2.2 kg##rotary harrowed##seed sown##harrowed##rolled,Rolled,,,,,
,4964,,R/CS/10,1990,sawyers i,12-Mar-90,,,,diary record,,Simazine at 0.17 kg and triatazine at 1.2 kg in 200 1.,Simazine,0.17,kg/ha,200,l/ha,
,4964,,R/CS/10,1990,sawyers i,12-Mar-90,,,,diary record,,Simazine at 0.17 kg and triatazine at 1.2 kg in 200 1.,Triatazine,1.2,kg/ha,200,l/ha,
,4965,,R/CS/10,1990,sawyers i,02-May-90,,,,diary record,,Deltamathrin at 7.5 g in 200 1,Deltamathrin,7.5,g/ha,200,l/ha,
,4966,,R/CS/10,1990,sawyers i,17-May-90,,,,diary record,,Deltamathrin at 7.5 g in 200 1,Deltamathrin,7.5,g/ha,200,l/ha,
,4967,,R/CS/10,1990,sawyers i,05-Jun-90,,,,diary record,,pirimicarb at 0.14 kg in 200 1,Pirimicarb,0.14,kg/ha,200,l/ha,
,4968,,R/CS/10,1990,sawyers i,15-Aug-90,,,,diary record,,combine harvested,Combine harvested,,,,,
,4974,,R/CS/10,1991,sawyers i,23-Aug-90,,,,diary record,,N and K applied (25:0:16) at 200 kg,NK applied (25:0:16),200,kg/ha,,,
,4975,,R/CS/10,1991,sawyers i,28-Aug-91,,,,diary record,,ploughed,Ploughed,,,,,
,4976,,R/CS/10,1991,sawyers i,29-Aug-91,,,,diary record,,rolled,Rolled,,,,,
,4977,,R/CS/10,1991,sawyers i,30-Aug-91,,,,diary record,,rotary harrowed,Rotary harrowed,,,,,
,4978,,R/CS/10,1991,sawyers i,31-Aug-91,,,,diary record,,rotary harrowed##seed sown##harrowed##rolled##Matazachlor at 0.75 kg in 200 1,Rotary harrowed,,,,,
,4978,,R/CS/10,1991,sawyers i,31-Aug-91,,,,diary record,,rotary harrowed##seed sown##harrowed##rolled##Matazachlor at 0.75 kg in 200 1,Seed sown,,,,,
,4978,,R/CS/10,1991,sawyers i,31-Aug-91,,,,diary record,,rotary harrowed##seed sown##harrowed##rolled##Matazachlor at 0.75 kg in 200 1,Harrowed,,,,,
,4978,,R/CS/10,1991,sawyers i,31-Aug-91,,,,diary record,,rotary harrowed##seed sown##harrowed##rolled##Matazachlor at 0.75 kg in 200 1,Rolled,,,,,
,4978,,R/CS/10,1991,sawyers i,31-Aug-91,,,,diary record,,rotary harrowed##seed sown##harrowed##rolled##Matazachlor at 0.75 kg in 200 1,Metazachlor,0.75,kg/ha,200,l/ha,
,4979,,R/CS/10,1991,sawyers i,21-Sep-91,,,,diary record,,Irrigated 25 mm ,Irrigated 25 mm,,,,,
,4980,,R/CS/10,1991,sawyers i,27-Sep-91,,,,diary record,,Irrigated 25 mm ,Irrigated 25 mm,,,,,
,4981,,R/CS/10,1991,sawyers i,07-Nov-91,,,,diary record,,Deltamathrin at 6.2 g in 200 1,Deltamathrin,6.2,g/ha,200,l/ha,
,4982,,R/CS/10,1991,sawyers i,03-Dec-91,,,,diary record,,"Prochloraz at 0.50 kg in 200 1##Mg applied, Magnesium at 0.13 kg as 'Vytel Liquid Magnesium' in 200 1",Prochloraz,0.5,kg/ha,200,l/ha,
,4982,,R/CS/10,1991,sawyers i,03-Dec-91,,,,diary record,,"Prochloraz at 0.50 kg in 200 1##Mg applied, Magnesium at 0.13 kg as 'Vytel Liquid Magnesium' in 200 1",Magnesium as 'Vytel Liquid Magnesium',0.13,kg/ha,200,l/ha,
,4983,,R/CS/10,1991,sawyers i,17-Dec-91,,,,diary record,,Clopyralid at 0.10 kg in 200 1.,Clopyralid,0.1,kg/ha,200,l/ha,
,4984,,R/CS/10,1991,sawyers i,04-Mar-91,,,,diary record,,N applied as Nitram at 640 kg,Nitram,640,kgN/ha,,,
,4985,,R/CS/10,1991,sawyers i,12-Apr-91,,,,diary record,,deltamathrin at 12 g in 200 1,Deltamathrin,12,g/ha,200,l/ha,
,4986,,R/CS/10,1991,sawyers i,23-Apr-91,,,,diary record,,"prochloraz 0.40 kg in 200 1.##Mn applied, Manganese at 0.093 kg as 'Vytel Liquid Manganese' in 200 1.",Prochloraz,0.4,kg/ha,200,l/ha,
,4986,,R/CS/10,1991,sawyers i,23-Apr-91,,,,diary record,,"prochloraz 0.40 kg in 200 1.##Mn applied, Manganese at 0.093 kg as 'Vytel Liquid Manganese' in 200 1.",Manganese as 'Vytel Liquid Manganese',0.093,kg/ha,200,l/ha,
,4987,,R/CS/10,1991,sawyers i,30-Jul-91,,,,diary record,,"desiccant Diquat at 0.60 kg ion applied with wetting agent, 'Vassgro' at 0.52 1, in 520 1",Desiccant Diquat applied,0.6,kg ion/ha,520,l/ha,
,4987,,R/CS/10,1991,sawyers i,30-Jul-91,,,,diary record,,"desiccant Diquat at 0.60 kg ion applied with wetting agent, 'Vassgro' at 0.52 1, in 520 1",Vassgro (wetting agent),0.52,l/ha,520,l/ha,
,4988,,R/CS/10,1991,sawyers i,07-Aug-91,,,,diary record,,combine harvested,Combine harvested,,,,,
,7378,,R/CS/10,1992,Sawyers I (R)-,25-Aug-91,,,,,1,"Deep-tine cultivated with vibrating tines 60 cm apart, 45 cm deep.","Deep-tine cultivated with vibrating tines 60 cm apart, 45 cm deep.",,,,,
,7379,,R/CS/10,1992,Sawyers I (R)-,26-Aug-91,,,,,1,"ploughed, rolled.",Ploughed,,,,,
,7379,,R/CS/10,1992,Sawyers I (R)-,26-Aug-91,,,,,1,"ploughed, rolled.",Rolled,,,,,
,7380,,R/CS/10,1992,Sawyers I (R)-,04-Sep-91,,,,,1,rotary harrowed.,Rotary harrowed,,,,,
,7381,,R/CS/10,1992,Sawyers I (R)-,05-Sep-91,,,,,1,"rotary harrowed, Libravo, dressed Hydraguard and Rovral WP, drilled at 6.1 kg, rolled.",Rotary harrowed,,,,,
,7381,,R/CS/10,1992,Sawyers I (R)-,05-Sep-91,,,,,1,"rotary harrowed, Libravo, dressed Hydraguard and Rovral WP, drilled at 6.1 kg, rolled.","Drilled Libravo, dressed Hydraguard and Rovral WP",6.1,kg/ha,,,
,7381,,R/CS/10,1992,Sawyers I (R)-,05-Sep-91,,,,,1,"rotary harrowed, Libravo, dressed Hydraguard and Rovral WP, drilled at 6.1 kg, rolled.",Rolled,,,,,
,7382,,R/CS/10,1992,Sawyers I (R)-,06-Sep-91,,,,,1,Butisan S at 2.5 1 in 200 1.,Butisan S,2.5,l/ha,200,l/ha,
,7383,,R/CS/10,1992,Sawyers I (R)-,24-Oct-91,,,,,1,NK as (25:0:16) at 200 kg.,NK as (25:0:16),200,kg/ha,,,
,7384,,R/CS/10,1992,Sawyers I (R)-,02-Dec-91,,,,,1,Vytel Liquid chelated magnesium at 2.0 1 in 200 1.,Vytel Liquid chelated magnesium,2,l/ha,200,l/ha,
,7385,,R/CS/10,1992,Sawyers I (R)-,05-Mar-92,,,,,1,sulphur 30: 30 kg S as gypsun.,Sulphur 30: as Gypsum (17.5%S),30,kgS/ha,171,kg/ha,
,7386,,R/CS/10,1992,Sawyers I (R)-,05-Mar-92,,,,,1,34.5% N at 220 kg.,Nitram (34.5% N),76,kgN/ha,220,kg/ha,
,7387,,R/CS/10,1992,Sawyers I (R)-,13-Apr-92,,,,,1,ploughed (crop failed.,Ploughed (crop failed),,,,,
,7395,,R/CS/10,1993,Sawyers I (R):,29-Sep-92,,,,,1,ploughed.,Ploughed,,,,,
,7396,,R/CS/10,1993,Sawyers I (R):,07-Oct-92,,,,,1,"rotary harrowed, CH 304/70, cultivated with rhizobium, drilled at 100 kg.",Rotary harrowed,,,,,
,7396,,R/CS/10,1993,Sawyers I (R):,07-Oct-92,,,,,1,"rotary harrowed, CH 304/70, cultivated with rhizobium, drilled at 100 kg.","Drilled CH 304/70, cultivated with rhizobium",100,kg/ha,,,
,7397,,R/CS/10,1993,Sawyers I (R):,13-Oct-92,,,,,1,Opogard 500 FW at 2.8 1 in 200 1.,Opogard 500 FW,2.8,l/ha,200,l/ha,
,7398,,R/CS/10,1993,Sawyers I (R):,16-Apr-93,,,,,1,sulphur 30: 30 kg S ae gypsum.,Sulphur 30: as Gypsum (17.5%S),30,kgS/ha,171,kg/ha,
,7399,,R/CS/10,1993,Sawyers I (R):,22-Jun-93,,,,,1,power Dimathoate 40 at 1.7 1 in 200 1.,Power Dimathoate 40,1.7,l/ha,200,l/ha,
,7400,,R/CS/10,1993,Sawyers I (R):,02-Jul-93,,,,,1,Mistral at 1.0 1 in 200 1.,Mistral,1,l/ha,200,l/ha,
,7401,,R/CS/10,1993,Sawyers I (R):,02-Jul-93,,,,,1,Sportak 45 at 1.1 1 in 200 1.,Sportak 45,1.1,l/ha,200,l/ha,
,7402,,R/CS/10,1993,Sawyers I (R):,06-Sep-93,,,,,1,Stefes Diquat at 3.0 1 with Vassgro Spreader at 0.30 1 in 260 1.,Stefes Diquat,3,l/ha,260,l/ha,
,7402,,R/CS/10,1993,Sawyers I (R):,06-Sep-93,,,,,1,Stefes Diquat at 3.0 1 with Vassgro Spreader at 0.30 1 in 260 1.,Vassgro Spreader,0.3,l/ha,,,
,7403,,R/CS/10,1993,Sawyers I (R):,10-Oct-93,,,,,1,combine harvested.,Combine harvested,,,,,
,7408,,R/CS/10,1994,Sawyers I (R):,16-Oct-93,,,,,1,ploughed.,Ploughed,,,,,
,7409,,R/CS/10,1994,Sawyers I (R):,19-Oct-93,,,,,1,disced.,Disced,,,,,
,7410,,R/CS/10,1994,Sawyers I (R):,20-Oct-93,,,,,1,"spring-tine cultivated, CH304/70 drilled at 40 seed per m.",Spring-tine cultivated,,,,,
,7410,,R/CS/10,1994,Sawyers I (R):,20-Oct-93,,,,,1,"spring-tine cultivated, CH304/70 drilled at 40 seed per m.",Drilled CH304/70,40,seeds/m2,,,
,7411,,R/CS/10,1994,Sawyers I (R):,26-Oct-93,,,,,1,Opogard 500 FW at 2.8 1 in 200 1.,Opogard 500 FW,2.8,l/ha,200,l/ha,
,7412,,R/CS/10,1994,Sawyers I (R):,16-Feb-94,,,,,1,Atlantis Simazine at 1.0 1 in 200 1.,Atlantis Simazine,1,l/ha,200,l/ha,
,7413,,R/CS/10,1994,Sawyers I (R):,13-Jun-94,,,,,1,sulphur 30: 30 kg S as gypsum.,Sulphur 30: as Gypsum (17.5%S),30,kgS/ha,171,kg/ha,
,7414,,R/CS/10,1994,Sawyers I (R):,06-Sep-94,,,,,1,Barclay Gallup at 4.0 1 in 200 1.,Barclay Gallup,4,l/ha,200,l/ha,
,7420,,R/CS/10,1995,Sawyers I (R):,06-Sep-94,,,,,1,Barclay Gallup at 4.0 1 in 200 1.,Barclay Gallup,4,l/ha,200,l/ha,
,7421,,R/CS/10,1995,Sawyers I (R):,12-Sep-94,,,,,1,topped.,Topped,,,,,
,7422,,R/CS/10,1995,Sawyers I (R):,14-Sep-94,,,,,1,ploughed.,Ploughed,,,,,
,7423,,R/CS/10,1995,Sawyers I (R):,29-Sep-94,,,,,1,"disced, hay spring-tine cultivated.",Disced,,,,,
,7423,,R/CS/10,1995,Sawyers I (R):,29-Sep-94,,,,,1,"disced, hay spring-tine cultivated.",Heavy spring-tine cultivated.,,,,,
,7424,,R/CS/10,1995,Sawyers I (R):,30-Sep-94,,,,,1,"rotary harrowed, Genesis, dressed Rappor, drilled at 380 seed per m.",Rotary harrowed,,,,,
,7424,,R/CS/10,1995,Sawyers I (R):,30-Sep-94,,,,,1,"rotary harrowed, Genesis, dressed Rappor, drilled at 380 seed per m.","Drilled Genesis, dressed Rappor",380,seeds/m2,,,
,7425,,R/CS/10,1995,Sawyers I (R):,24-Nov-94,,,,,1,Alpha Isoproturon 500 at 2.5 1 with Stomp 400 at 2.5 1 in 200 1.,Alpha Isoproturon 500,2.5,l/ha,200,l/ha,
,7425,,R/CS/10,1995,Sawyers I (R):,24-Nov-94,,,,,1,Alpha Isoproturon 500 at 2.5 1 with Stomp 400 at 2.5 1 in 200 1.,Stomp 400,2.5,l/ha,,,
,7426,,R/CS/10,1995,Sawyers I (R):,13-Apr-95,,,,,1,34.5% N at 435 kg.,Nitram (34.5% N),150,kgN/ha,435,kg/ha,
,7427,,R/CS/10,1995,Sawyers I (R):,01-May-95,,,,,1,sulphur 30: Gypsum (17.5% S) at 171 kg.,Sulphur 30: as Gypsum (17.5%S),30,kgS/ha,171,kg/ha,
,7428,,R/CS/10,1995,Sawyers I (R):,10-May-95,,,,,1,Halo at 2.0 1 in 200 1.,Halo,2,l/ha,200,l/ha,
,7429,,R/CS/10,1995,Sawyers I (R):,16-Jun-95,,,,,1,Halo at 2.0 1 with Patrol at 0.5 1 in 300 1.,Halo,2,l/ha,300,l/ha,
,7429,,R/CS/10,1995,Sawyers I (R):,16-Jun-95,,,,,1,Halo at 2.0 1 with Patrol at 0.5 1 in 300 1.,Patrol,0.5,l/ha,,,
,7430,,R/CS/10,1995,Sawyers I (R):,02-Aug-95,,,,,1,combine harvested.,Combine harvested,,,,,
,7441,,R/CS/10,1996,Sawyers I (R):,10-Aug-95,,,,,1,Straw baled.,Straw baled,,,,,
,7442,,R/CS/10,1996,Sawyers I (R):,22-Aug-95,,,,,1,subsoiled.,Subsoiled,,,,,
,7443,,R/CS/10,1996,Sawyers I (R):,25-Sep-95,,,,,1,ploughed.,Ploughed,,,,,
,7444,,R/CS/10,1996,Sawyers I (R):,28-Sep-95,,,,,1,"rotary harrowed, Hereward, dressed Panoctine, drilled at 380 seed per m*.",Rotary harrowed,,,,,
,7444,,R/CS/10,1996,Sawyers I (R):,28-Sep-95,,,,,1,"rotary harrowed, Hereward, dressed Panoctine, drilled at 380 seed per m*.","Drilled Hereward, dressed Panoctine",380,seeds/m2,,,
,7445,,R/CS/10,1996,Sawyers I (R):,11-Mar-96,,,,,1,34.5% N at 116 kg.,Nitram (34.5% N),40,kgN/ha,116,kg/ha,
,7446,,R/CS/10,1996,Sawyers I (R):,09-Apr-96,,,,,1,sulphur 30: Gypsum (17.5% S) at 171 kg.,Sulphur 30: as Gypsum (17.5%S),30,kgS/ha,171,kg/ha,
,7447,,R/CS/10,1996,Sawyers I (R):,15-Apr-96,,,,,1,34.5% N at 463 kg.,Nitram (34.5% N),160,kgN/ha,463,kg/ha,
,7448,,R/CS/10,1996,Sawyers I (R):,26-Apr-96,,,,,1,ally at 30 g with Cheetah Super at 1.25 1 and Barclay Holdup at 2.3 1 in 200 1.,Ally,30,g/ha,200,l/ha,
,7448,,R/CS/10,1996,Sawyers I (R):,26-Apr-96,,,,,1,ally at 30 g with Cheetah Super at 1.25 1 and Barclay Holdup at 2.3 1 in 200 1.,Cheetah Super,1.25,l/ha,,,
,7448,,R/CS/10,1996,Sawyers I (R):,26-Apr-96,,,,,1,ally at 30 g with Cheetah Super at 1.25 1 and Barclay Holdup at 2.3 1 in 200 1.,Barclay Holdup,2.3,l/ha,,,
,7449,,R/CS/10,1996,Sawyers I (R):,13-Jun-96,,,,,1,Alto 100 SL at 0.6 1 with Mallard 750 Ec at 0.4 1 in 300 1.,Alto 100 SL,0.6,l/ha,300,l/ha,
,7449,,R/CS/10,1996,Sawyers I (R):,13-Jun-96,,,,,1,Alto 100 SL at 0.6 1 with Mallard 750 Ec at 0.4 1 in 300 1.,Mallard 750 Ec,0.4,l/ha,,,
,7450,,R/CS/10,1996,Sawyers I (R):,09-Aug-96,,,,,1,combine harvested.,Combine harvested,,,,,
