Experiment,Year,section,start date,end date,operation,operation_type,flag,intensity,application_method,orig_operation,amount,amount unit,water,water unit,tank mix,plot,crop,variety,dressing,machine
R/WF/3,1974,fallow,08/08/1974,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1975,wheat,28/10/1974,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1975,wheat,08/11/1974,,power harrowed,tillage process,3,1,,power harrowed,,,,,,,,,,
R/WF/3,1975,wheat,08/11/1974,,harrowed in,tillage process,3,1,,harrowed in,,,,,,,,,,
R/WF/3,1975,wheat,13/08/1975,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1975,fallow,28/10/1974,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1975,fallow,16/05/1975,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1975,fallow,15/07/1975,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1975,fallow,27/05/1975,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1976,wheat,11/10/1975,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1976,wheat,15/10/1975,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1976,wheat,29/07/1976,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1976,fallow,11/10/1975,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1976,fallow,02/06/1976,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1976,fallow,08/07/1976,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1976,fallow,21/04/1976,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1976,fallow,11/06/1976,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1976,fallow,22/03/1976,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1976,fallow,20/07/1976,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1977,wheat,01/10/1976,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1977,wheat,24/11/1976,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1977,wheat,08/09/1977,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1977,fallow,01/10/1976,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1977,fallow,18/05/1977,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1977,fallow,20/07/1977,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1977,fallow,11/08/1977,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1978,wheat,28/09/1977,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1978,wheat,19/10/1977,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1978,wheat,30/08/1978,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1978,fallow,28/09/1977,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1978,fallow,25/05/1978,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1978,fallow,15/06/1978,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1978,fallow,15/06/1978,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1978,fallow,26/06/1978,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1978,fallow,05/07/1978,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1978,fallow,12/07/1978,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1978,fallow,12/07/1978,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1979,wheat,09/10/1978,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1979,wheat,10/10/1978,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1979,wheat,28/08/1979,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1979,fallow,09/10/1978,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1979,fallow,01/05/1979,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1979,fallow,24/05/1979,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1979,fallow,14/06/1979,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1979,fallow,11/07/1979,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1979,fallow,31/07/1979,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1980,wheat,11/10/1979,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1980,wheat,16/10/1979,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1980,wheat,21/08/1980,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1980,fallow,11/10/1979,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1980,fallow,21/04/1980,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1980,fallow,09/05/1980,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1980,fallow,16/06/1980,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1980,fallow,22/05/1980,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1980,fallow,19/06/1980,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1980,fallow,01/08/1980,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1981,wheat,01/10/1980,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1981,wheat,01/10/1980,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1981,wheat,19/08/1981,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1981,fallow,01/10/1980,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1981,fallow,17/06/1981,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1981,fallow,16/07/1981,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1981,fallow,18/04/1981,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1981,fallow,18/04/1981,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1981,fallow,15/05/1981,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1981,fallow,19/06/1981,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1981,fallow,01/07/1981,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1981,fallow,20/07/1981,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1981,fallow,11/08/1981,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1982,wheat,29/09/1981,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1982,wheat,15/10/1981,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1982,wheat,20/08/1982,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1982,fallow,29/09/1981,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1982,fallow,15/04/1982,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1982,fallow,04/05/1982,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1982,fallow,12/05/1982,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1982,fallow,17/06/1982,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1982,fallow,30/06/1982,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1982,fallow,29/07/1982,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1983,wheat,07/09/1982,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1983,wheat,29/10/1982,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1983,wheat,18/01/1983,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1983,wheat,18/01/1983,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1983,wheat,18/01/1983,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1983,wheat,10/08/1983,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1983,fallow,07/09/1982,,ploughed,tillage process,3,1,,fallow plot ploughed,,,,,,,,,,
R/WF/3,1983,fallow,25/05/1983,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1983,fallow,16/06/1983,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1983,fallow,23/06/1983,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1983,fallow,14/07/1983,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1983,fallow,21/07/1983,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1984,wheat,12/09/1983,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1984,wheat,06/10/1983,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1984,wheat,07/10/1983,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1984,wheat,14/08/1984,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1984,fallow,12/09/1983,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1984,fallow,06/10/1983,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1984,fallow,27/04/1984,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1984,fallow,02/05/1984,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1984,fallow,08/05/1984,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1984,fallow,08/05/1984,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1984,fallow,18/06/1984,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1984,fallow,25/06/1984,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1984,fallow,25/06/1984,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1985,wheat,01/10/1984,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1985,wheat,01/11/1984,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1985,wheat,06/09/1985,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1985,fallow,01/10/1984,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1985,fallow,02/05/1985,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1985,fallow,07/05/1985,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1985,fallow,16/05/1985,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1985,fallow,14/06/1985,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1985,fallow,15/07/1985,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1985,fallow,02/08/1985,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,wheat,08/10/1985,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,wheat,02/09/1986,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1986,fallow,07/10/1985,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1986,fallow,28/04/1986,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,fallow,13/05/1986,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,fallow,06/06/1986,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,fallow,19/06/1986,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,fallow,28/07/1986,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1986,fallow,07/07/1986,,cultivated with thistle bar,tillage process,3,1,,cultivated with thistle bar,,,,,,,,,,
R/WF/3,1986,fallow,22/08/1986,,cultivated with thistle bar,tillage process,3,1,,cultivated with thistle bar,,,,,,,,,,
R/WF/3,1987,wheat,11/10/1986,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1987,wheat,01/09/1987,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1987,fallow,10/10/1986,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1987,fallow,27/04/1987,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1987,fallow,28/04/1987,,Deep-tine cultivated,tillage process,3,1,,Deep-tine cultivated,,,,,,,,,,
R/WF/3,1987,fallow,22/06/1987,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1987,fallow,30/06/1987,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1987,fallow,19/08/1987,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1988,wheat,06/11/1987,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1988,wheat,06/09/1988,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1988,fallow,14/12/1987,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1988,fallow,29/04/1988,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1988,fallow,16/05/1988,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1988,fallow,13/06/1988,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1989,wheat,27/10/1988,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1989,wheat,09/08/1989,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1989,fallow,12/12/1988,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1989,fallow,08/05/1989,,rotary cultivated,tillage process,3,1,,rotary cultivated,,,,,,,,,,
R/WF/3,1989,fallow,31/07/1989,,cultivated with thistle bar,tillage process,3,1,,cultivated with thistle bar,,,,,,,,,,
R/WF/3,1990,wheat,12/10/1989,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1990,wheat,12/10/1989,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1990,wheat,09/08/1990,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1990,fallow,08/12/1989,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1990,fallow,23/04/1990,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1990,fallow,15/06/1990,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1990,fallow,17/07/1990,,cultivated with thistle bar,tillage process,3,1,,cultivated with thistle bar,,,,,,,,,,
R/WF/3,1991,wheat,17/10/1990,,rotary harrowed twice,tillage process,3,1,,rotary harrowed twice,,,,,,,,,,
R/WF/3,1991,wheat,25/08/1991,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1991,fallow,24/09/1990,,"Deep tine cultivated with vibrating tines 60 cm apart, 45 cm deep",tillage process,3,1,,"Deep tine cultivated with vibrating tines 60 cm apart, 45 cm deep",,,,,,,,,,
R/WF/3,1991,fallow,04/10/1991,,"ploughed, furrow pressed",tillage process,3,2,,"ploughed, furrow pressed",,,,,,,,,,
R/WF/3,1991,fallow,25/04/1991,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1991,fallow,14/06/1991,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1991,fallow,08/07/1991,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1992,wheat,15/10/1991,,rotary harrowed twice,tillage process,3,1,,rotary harrowed twice,,,,,,,,,,
R/WF/3,1992,wheat,17/10/1991,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1992,wheat,30/07/1992,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1992,fallow,20/09/1991,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1992,fallow,20/09/1991,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1992,fallow,20/09/1991,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,1992,fallow,15/01/1992,,Chisel ploughed.,tillage process,3,1,,Chisel ploughed.,,,,,,,,,,
R/WF/3,1992,fallow,18/05/1992,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1992,fallow,25/06/1992,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1993,wheat,14/10/1992,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1993,wheat,19/10/1992,,rotary harrowed twice,tillage process,3,1,,rotary harrowed twice,,,,,,,,,,
R/WF/3,1993,wheat,17/08/1993,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1993,fallow,05/10/1992,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1993,fallow,26/05/1993,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1993,fallow,24/06/1993,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1994,wheat,20/10/1993,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1994,wheat,28/10/1993,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1994,wheat,28/10/1993,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1994,wheat,22/08/1994,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1994,fallow,20/10/1993,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1994,fallow,16/06/1994,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1994,fallow,08/07/1994,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1995,wheat,16/11/1994,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1995,wheat,17/11/1994,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1995,wheat,06/08/1995,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1995,fallow,14/10/1994,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1995,fallow,31/05/1995,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1995,fallow,09/06/1995,,cultivated by rotary grubber,tillage process,3,1,,cultivated by rotary grubber,,,,,,,,,,
R/WF/3,1995,fallow,17/07/1995,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1996,wheat,29/09/1995,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1996,wheat,16/08/1996,,combine harvested,harvesting process,3,,,combine harvested. fallow plot:,,,,,,,,,,
R/WF/3,1996,fallow,11/08/1995,,straw baled,baling process,3,,,straw baled,,,,,,,,,,
R/WF/3,1996,fallow,25/09/1995,,ploughed and furrow pressed,tillage process,3,2,,ploughed and furrow pressed. :,,,,,,,,,,
R/WF/3,1996,fallow,30/04/1996,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1996,fallow,17/07/1996,,shallow cultivated with thistle-bar.,tillage process,3,1,,shallow cultivated with thistle-bar.,,,,,,,,,,
R/WF/3,1997,wheat,05/10/1996,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1997,wheat,16/10/1996,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
