Experiment,Year,section,start date,end date,operation,operation_type,flag,intensity,application_method,orig_operation,amount,amount unit,water,water unit,tank mix,plot,crop,variety,dressing,machine
R/WF/3,1997,wheat,16/10/1996,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1997,wheat,14/08/1997,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1997,fallow,05/10/1996,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1997,fallow,15/04/1997,,heavy spring-tine cultivated,tillage process,3,1,,heavy spring-tine cultivated,,,,,,,,,,
R/WF/3,1997,fallow,08/07/1997,,thistle barred,tillage process,3,1,,thistle barred,,,,,,,,,,
R/WF/3,1997,fallow,14/08/1997,,thistle barred,tillage process,3,1,,thistle barred,,,,,,,,,,
R/WF/3,1998,wheat,23/10/1997,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1998,wheat,16/08/1998,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1998,fallow,23/10/1997,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1998,fallow,29/04/1998,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1998,fallow,20/05/1998,,thistle barred,tillage process,3,1,,thistle barred,,,,,,,,,,
R/WF/3,1998,fallow,09/07/1998,,thistle barred,tillage process,3,1,,Thistie barred.,,,,,,,,,,
R/WF/3,1999,wheat,07/10/1998,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,1999,wheat,15/10/1998,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,1999,wheat,15/10/1998,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,1999,wheat,06/08/1999,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,1999,fallow,06/04/1999,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,2000,wheat,12/09/1999,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2000,wheat,04/10/1999,,flexitined,tillage process,3,1,,flexitined,,,,,,,,,,
R/WF/3,2000,wheat,05/10/1999,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,2000,wheat,17/07/2000,,hand rogued wild oats.,hand picking process,3,,,hand rogued wild oats.,,,,,,,,,,
R/WF/3,2000,wheat,12/08/2000,,combine harvested,harvesting process,3,,,combine harvested,,,,,,,,,,
R/WF/3,2000,fallow,16/03/2000,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,2000,fallow,06/06/2000,,thistle barred,tillage process,3,1,,thistle barred,,,,,,,,,,
R/WF/3,2000,fallow,29/06/2000,,spring-tine cultivated,tillage process,3,1,,spring-tine cultivated,,,,,,,,,,
R/WF/3,2001,wheat,20/10/2000,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2001,wheat,26/10/2000,,flexitined,tillage process,3,1,,flexitined,,,,,,,,,,
R/WF/3,2001,wheat,21/01/2001,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2001,wheat,26/07/2001,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,2001,wheat,07/09/2001,,"combine harvested plot for yield, and discard",harvesting process,3,,,": combine harvested plot for yield, and discard",,,,,,,,,,
R/WF/3,2001,wheat,07/09/2001,,straw baled,baling process,3,,,"sampled, baled and weighed straw",,,,,,,,,,
R/WF/3,2001,wheat,07/09/2001,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2001,wheat,07/09/2001,,swathed straw,windrowing,3,,,swathed straw,,,,,,,,,,
R/WF/3,2001,wheat,11/09/2001,,straw baled,baling process,3,,,straw baled,,,,,,,,,,
R/WF/3,2002,fallow,04/10/2001,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2002,wheat,12/10/2001,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2002,all plots,10/04/2002,,flexitined,tillage process,3,1,,flexitined,,,,,,,,,,
R/WF/3,2002,all plots,27/06/2002,,rotary harrowed,tillage process,3,1,,rotary harrowed,,,,,,,,,,
R/WF/3,2002,all plots,04/07/2002,,Rogued wild oats.,hand picking process,3,,,: Rogued wild oats.,,,,,,,,,,
R/WF/3,2002,all plots,29/07/2002,,rotavated,tillage process,3,1,,: Rothamsted.,,,,,,,,,,
R/WF/3,2002,wheat,13/08/2002,,combine harvested plots for yield,harvesting process,3,,,"combine harvested, plots for yield.",,,,,,,,,,
R/WF/3,2002,wheat,13/08/2002,,swathed straw,windrowing,3,,,"Swathed straw. sampled, baled and weighed straw.",,,,,,,,,,
R/WF/3,2002,wheat,13/08/2002,,straw baled,baling process,3,,,,,,,,,,,,,
R/WF/3,2002,wheat,13/08/2002,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2002,wheat,24/08/2002,,carted bales,removal process,3,,,: carted barley.,,,,,,,,,,
R/WF/3,2003,all plots,03/10/2002,,"ploughed, 25 cm wide furrows.",tillage process,3,1,,": ploughed, 25 cm wide furrows.",,,,,,,,,,
R/WF/3,2003,all plots,05/10/2002,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2003,all plots,08/10/2002,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2003,fallow,30/04/2003,,springtined,tillage process,3,1,,: spring fallow strip,,,,,,,,,,
R/WF/3,2003,fallow,09/06/2003,,rotary harrowed,tillage process,3,1,,: rotary harrowed fallow strip.,,,,,,,,,,
R/WF/3,2003,wheat,06/08/2003,,combine harvested plots for yield,harvesting process,3,,,"combine harvested, plots for yield.",,,,,,,,,,
R/WF/3,2003,wheat,07/08/2003,,combine harvested discard,harvesting process,3,,,: combine harvested discard.,,,,,,,,,,
R/WF/3,2003,wheat,07/08/2003,,straw baled,baling process,3,,,"sampled, baled and weighed straw",,,,,,,,,,
R/WF/3,2003,wheat,07/08/2003,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2004,all plots,17/09/2003,,flexitined,tillage process,3,1,,flexitined,,,,,,,,,,
R/WF/3,2004,all plots,26/09/2003,,ploughed 30 cm wide furrows.,tillage process,3,1,,30 cm wide furrows.,,,,,,,,,,
R/WF/3,2004,all plots,30/09/2003,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2004,wheat,02/09/2004,,combine harvested plots for yield,harvesting process,3,,,"harvested, plot for yield.",,,,,,,,,,
R/WF/3,2004,wheat,03/09/2004,,sampled and weighed straw,specimen collection process,3,,,and weighed straw,,,,,,,,,,
R/WF/3,2004,wheat,07/09/2004,,harvested discard,harvesting process,3,,,harvested discard,,,,,,,,,,
R/WF/3,2004,wheat,07/09/2004,,swathed and baled straw,baling process,3,,,earthed and barley straw,,,,,,,,,,
R/WF/3,2005,all plots,29/09/2004,,"ploughed, 25 cm wide furrows.",tillage process,3,1,,25 cm wide furrows.,,,,,,,,,,
R/WF/3,2005,all plots,30/09/2004,,cultipressed,tillage process,3,1,,cultipressed,,,,,,,,,,
R/WF/3,2005,all plots,05/10/2004,,flexitined,tillage process,3,1,,flexitined,,,,,,,,,,
R/WF/3,2005,wheat,06/10/2004,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2005,fallow,07/04/2005,,springtined,tillage process,3,1,,fallow plot.,,,,,,,,,,
R/WF/3,2005,fallow,13/05/2005,,flexitined,tillage process,3,1,,fallow plot.,,,,,,,,,,
R/WF/3,2005,all plots,06/06/2005,,harrowed,tillage process,3,1,,harrowed,,,,,,,,,,
R/WF/3,2005,all plots,12/07/2005,,harrowed,tillage process,3,1,,harrowed,,,,,,,,,,
R/WF/3,2005,wheat,16/08/2005,,"harvested, plot for yield.",harvesting process,3,,,"harvested, plot for yield.",,,,,,,,,,
R/WF/3,2005,wheat,16/08/2005,,swathed straw,windrowing,3,,,carted straw.,,,,,,,,,,
R/WF/3,2005,wheat,17/08/2005,,sampled and weighed straw,specimen collection process,3,,,and weighed straw,,,,,,,,,,
R/WF/3,2006,all plots,29/09/2005,,"ploughed, 25 cm wide furrows.",tillage process,3,1,,25 cm wide furrows.,,,,,,,,,,
R/WF/3,2006,all plots,04/10/2005,,cultipressed,tillage process,3,1,,cultipressed,,,,,,,,,,
R/WF/3,2006,wheat,07/10/2005,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2006,fallow,07/04/2006,,springtined,tillage process,3,1,,fallow plot.,,,,,,,,,,
R/WF/3,2006,fallow,17/05/2006,,power harrowed,tillage process,3,1,,harrowed fallow plot.,,,,,,,,,,
R/WF/3,2006,fallow,23/06/2006,,rotavated,tillage process,3,1,,fallow plot.,,,,,,,,,,
R/WF/3,2006,wheat,06/08/2006,,combine harvested discard,harvesting process,3,,,harvested discard,,,,,,,,,,
R/WF/3,2006,wheat,06/08/2006,,straw baled,baling process,3,,,barley straw.,,,,,,,,,,
R/WF/3,2006,wheat,23/08/2006,,combine harvested plots for yield,harvesting process,3,,,"harvested, plot for yield.",,,,,,,,,,
R/WF/3,2006,wheat,23/08/2006,,swathed straw,windrowing,3,,,carted straw.,,,,,,,,,,
R/WF/3,2006,wheat,23/08/2006,,sampled and weighed straw,specimen collection process,3,,,sampled and weighed straw.,,,,,,,,,,
R/WF/3,2006,wheat,25/08/2006,,combine harvested remaining discard,harvesting process,3,,,harvested remaining discard,,,,,,,,,,
R/WF/3,2006,wheat,25/08/2006,,straw baled,baling process,3,,,straw baled,,,,,,,,,,
R/WF/3,2007,wheat,04/09/2007,,swathed straw,windrowing,3,,,,,,,,,,,,,
R/WF/3,2007,all plots,19/10/2006,,ploughed - thrown north,tillage process,3,1,,Plougl/ N,,,,,,,,,,
R/WF/3,2007,fallow,12/03/2007,,spring-tine cultivated,tillage process,3,1,,spring tine,,,,,,,,,,
R/WF/3,2007,fallow,02/05/2007,,power harrowed,tillage process,3,1,,Power harrowed fallow plot,,,,,,,,,,
R/WF/3,2007,paths,06/06/2007,,Mow / Rotavate paths,tillage process,3,1,,Mow / Rotavate paths,,,,,,,,,,
R/WF/3,2007,paths,14/06/2007,,Mow / Rotavate paths,tillage process,3,1,,Mow / Rotavate paths,,,,,,,,,,
R/WF/3,2007,fallow,26/07/2007,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2007,wheat,27/08/2007,,Combine harvest and chop straw - O&E's,harvesting process,3,,,. Combine harvest and chop straw - O&E's,,,,,,,,,,
R/WF/3,2007,wheat,03/09/2007,,combine harvested plots for yield,harvesting process,3,,,"combine harvested, plots for yield.",,,,,,,,,,
R/WF/3,2007,wheat,04/09/2007,,straw baled,baling process,3,,,,,,,,,,,,,
R/WF/3,2007,wheat,04/09/2007,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2008,all plots,10/10/2007,,Ploughed - thrown south,tillage process,3,1,,Plough/S,,,,,,,,,,
R/WF/3,2008,wheat,23/10/2007,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2008,fallow,02/06/2008,,power harrowed,tillage process,3,1,,Power harrowed fallow plot,,,,,,,,,,
R/WF/3,2008,paths,16/06/2008,,Mow / Rotavate paths,tillage process,3,1,,Mow / Rotavate paths,,,,,,,,,,
R/WF/3,2008,fallow,14/07/2008,,flexitined,tillage process,3,1,,Flexitined - Fallow plots,,,,,,,,,,
R/WF/3,2008,fallow,15/07/2008,,power harrowed,tillage process,3,1,,Power harrowed fallow plot,,,,,,,,,,
R/WF/3,2008,all plots,25/07/2008,,"Rogue wild oats, thistles, weeds",hand picking process,3,,,Rogue wild oats/thistles^weeds,,,,,,,,,,
R/WF/3,2008,wheat,27/08/2008,,combine harvested plots for yield,harvesting process,3,,,,,,,,,,,,,
R/WF/3,2008,wheat,27/08/2008,,swathed straw,windrowing,3,,,,,,,,,,,,,
R/WF/3,2008,wheat,27/08/2008,,straw baled,baling process,3,,,,,,,,,,,,,
R/WF/3,2008,wheat,27/08/2008,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2008,wheat,30/08/2008,,straw baled,baling process,3,,,,,,,,,,,,,
R/WF/3,2009,wheat,15/08/2009,,straw baled,baling process,3,,,,,,,,,,,,,
R/WF/3,2009,wheat,15/08/2009,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2009,all plots,10/10/2008,,ploughed - thrown north,tillage process,3,1,,PliouglVN,,,,,,,,,,
R/WF/3,2009,all plots,11/10/2008,,cultipressed,tillage process,3,1,,cultipressed,,,,,,,,,,
R/WF/3,2009,fallow,26/03/2009,,springtined,tillage process,3,1,,Springtined - Fallow area only,,,,,,,,,,
R/WF/3,2009,paths,02/06/2009,,Mow / Rotavate paths,tillage process,3,1,,Mow / Rotavate paths,,,,,,,,,,
R/WF/3,2009,fallow,03/08/2009,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2009,wheat,15/08/2009,,combine harvested plots for yield,harvesting process,3,,,"combine harvested, plots for yield.",,,,,,,,,,
R/WF/3,2010,all plots,30/09/2009,,ploughed,tillage process,3,1,,Plough,,,,,,,,,,
R/WF/3,2010,all plots,01/10/2009,,cultipressed,tillage process,3,1,,cultipressed,,,,,,,,,,
R/WF/3,2010,wheat,22/09/2010,,removed bales,removal process,3,,,,,,,,,,,,,
R/WF/3,2010,fallow,27/04/2010,,flexitined,tillage process,3,1,,Flexitined - Fallow plots,,,,,,,,,,
R/WF/3,2010,fallow,27/04/2010,,power harrowed,tillage process,3,1,,Power harrowed fallow plot,,,,,,,,,,
R/WF/3,2010,fallow,20/05/2010,,rotavated,tillage process,3,1,,Rotavate - fallow areas,,,,,,,,,,
R/WF/3,2010,fallow,21/07/2010,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2010,wheat,31/08/2010,,combine harvested plots for yield,harvesting process,3,,,"combine harvested, plots for yield.",,,,,,,,,,
R/WF/3,2010,wheat,31/08/2010,,straw baled,baling process,3,,,"Sample, bale and weigh straw",,,,,,,,,,
R/WF/3,2010,wheat,31/08/2010,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2010,wheat,03/09/2010,,combine harvested discard,harvesting process,3,,,Combine harvest discards,,,,,,,,,,
R/WF/3,2010,wheat,04/09/2010,,straw baled,baling process,3,,,Baled,,,,,,,,,,
R/WF/3,2011,all plots,10/10/2010,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2011,all plots,13/10/2010,,cultipressed,tillage process,3,1,,cultipressed,,,,,,,,,,
R/WF/3,2011,all plots,16/10/2010,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2011,fallow,24/03/2011,,flexitined,tillage process,3,1,,Flexitined - Fallow plots,,,,,,,,,,
R/WF/3,2011,fallow,13/04/2011,,flexitined,tillage process,3,1,,Flexitined - Fallow plots,,,,,,,,,,
R/WF/3,2011,fallow,14/04/2011,,power harrowed,tillage process,3,1,,Power harrowed - Fallow section,,,,,,,,,,
R/WF/3,2011,paths,16/05/2011,,cut paths,mowing process,3,,,cut paths,,,,,,,,,,
R/WF/3,2011,paths,23/05/2011,,cut paths,mowing process,3,,,cut paths,,,,,,,,,,
R/WF/3,2011,fallow,23/05/2011,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2011,paths,20/06/2011,,cut paths,mowing process,3,,,cut paths,,,,,,,,,,
R/WF/3,2011,paths,01/08/2011,,cut paths,mowing process,3,,,cut paths,,,,,,,,,,
R/WF/3,2011,all plots,12/08/2011,,Combined O+Es - Opened up trials with commercial combine ready for yields to be taken,harvesting process,3,,,Combined O+Es - Opened up trials with commercial combine ready for yields to be taken,,,,,,,,,,
R/WF/3,2011,all plots,12/08/2011,,Baled O+Es - Baled area discard area cult to open out trials,baling process,3,,,Baled OEs - Baled area discard area cult to open out trials,,,,,,,,,,
R/WF/3,2011,all plots,03/09/2011,,Combined for yields,harvesting process,3,,,Combined for yields,,,,,,,,,,
R/WF/3,2011,all plots,03/09/2011,,Straw weighed,weighing process,3,,,Straw weights,,,,,,,,,,
R/WF/3,2012,all plots,04/10/2012,,ploughed,tillage process,3,1,,,,,,,,,,,,
R/WF/3,2012,all plots,03/10/2011,,ploughed,tillage process,3,1,,ploughed,,,,,,,,,,
R/WF/3,2012,all plots,04/10/2011,,cultipressed,tillage process,3,1,,Culipressed -,,,,,,,,,,
R/WF/3,2012,all plots,12/10/2011,,rolled,land levelling process,3,,,rolled,,,,,,,,,,
R/WF/3,2012,fallow,10/04/2012,,rotavated,tillage process,3,1,,Rotovated lallow areas -,,,,,,,,,,
R/WF/3,2012,paths,14/06/2012,,cut paths,mowing process,3,,,cut paths,,,,,,,,,,
R/WF/3,2012,paths,07/08/2012,,cut paths,mowing process,3,,,Paths Cut and Cultivated .,,,,,,,,,,
R/WF/3,2012,paths,07/08/2012,,cultivated,tillage process,3,1,,,,,,,,,,,,
R/WF/3,2012,all plots,23/08/2012,,harvested,harvesting process,3,,,harvested,,,,,,,,,,
R/WF/3,2012,all plots,24/08/2012,,harvested O+Es,harvesting process,3,,,Harvested OE's .,,,,,,,,,,
R/WF/3,2012,all plots,24/08/2012,,straw baled,baling process,3,,,"sampled, baled and weighed straw",,,,,,,,,,
R/WF/3,2012,all plots,24/08/2012,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2012,fallow,14/09/2012,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2013,wheat,31/08/2013,,harvested O+Es,harvesting process,3,,,,,,,,,,,,,Claas
R/WF/3,2013,Plot 1,02/04/2013,,springtined,tillage process,3,1,,Springtined plot 1  d,,,,,,,,,,
R/WF/3,2013,fallow,22/05/2013,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2013,paths,19/06/2013,,cut paths,mowing process,3,,,CutPaths De ,,,,,,,,,,
R/WF/3,2013,paths,04/07/2013,,cut paths,mowing process,3,,,cut paths,,,,,,,,,,
R/WF/3,2013,fallow,11/07/2013,,rotavated,tillage process,3,1,, Rotavated Fallow  ,,,,,,,,,,
R/WF/3,2013,paths,19/07/2013,,cut paths,mowing process,3,,,"Cul Paths, - ",,,,,,,,,,
R/WF/3,2013,wheat,12/08/2013,,"Harvested, opened up exp",harvesting process,3,,,"Claas - Harvested, opened up exp.  -",,,,,,,,,,Claas
R/WF/3,2013,wheat,28/08/2013,,Harvested all Plots,harvesting process,3,,,Sampo - Harvested all Plots  ,,,,,,,,,,Sampo
R/WF/3,2013,wheat,29/08/2013,,harvested,harvesting process,3,,,Sampo - Harvested = -,,,,,,,,,,Sampo
R/WF/3,2013,wheat,29/08/2013,,straw baled,baling process,3,,,Baled Sampled and Weighed E ,,,,,,,,,,
R/WF/3,2013,wheat,29/08/2013,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2014,wheat,21/08/2014,,harvested,harvesting process,3,,,,,,,,,,,,,
R/WF/3,2014,all plots,01/10/2013,,Topping,mowing process,3,,,"Topping ""n",,,,,,,,,,
R/WF/3,2014,all plots,09/10/2013,,ploughed,tillage process,3,1,,Ploughed HE,,,,,,,,,,
R/WF/3,2014,all plots,10/10/2013,,cultipressed,tillage process,3,1,,Cultipressed f,,,,,,,,,,
R/WF/3,2014,fallow,04/04/2014,,rotavated,tillage process,3,1,,Rotavated All Fallow Plots --,,,,,,,,,,
R/WF/3,2014,fallow,09/04/2014,,power harrowed,tillage process,3,1,,Power-harrowed - Fallows and Fallow D plots,,,,,,,,,,
R/WF/3,2015,wheat,17/09/2015,,removed round bales from field,baling process,3,,,,,,,,,,,,,
R/WF/3,2015,all plots,08/10/2014,,ploughed - thrown north,tillage process,3,1,,ploughed (thrown North) . l,,,,,,,,,,
R/WF/3,2015,fallow,20/04/2015,,power harrowed,tillage process,3,1,,Power harrowed fallow plot,,,,,,,,,,
R/WF/3,2015,fallow,11/05/2015,,Power harrowed all ground,tillage process,3,1,,Powerharrowed all fallow ground Tc,,,,,,,,,,
R/WF/3,2015,fallow,16/06/2015,,rotavated,tillage process,3,1,,rotovated fallows,,,,,,,,,,
R/WF/3,2015,wheat,13/09/2015,,Harvested All Plots for Grain Yield,harvesting process,3,,,Harvested All Plots for Grain Yield c,,,,,,,,,,
R/WF/3,2015,wheat,13/09/2015,,straw baled,baling process,3,,,"sampled, baled and weighed straw",,,,,,,,,,
R/WF/3,2015,wheat,13/09/2015,,sampled and weighed straw,specimen collection process,3,,,,,,,,,,,,,
R/WF/3,2016,wheat,26/08/2016,,round baled and removed straw,baling process,3,,,,,,,,,,,,,
R/WF/3,2016,wheat,09/10/2015,,Ploughed - thrown south,tillage process,3,1,,Ploughed - thrown south - -,,,,,,,,,,
R/WF/3,2016,all plots,09/10/2015,,Topped all field and experiment,mowing process,3,,,Topped all field and experiment - Batwing - -,,,,,,,,,,Batwing
R/WF/3,2016,wheat,15/10/2015,,Powerharrowed - seed bed preparation,tillage process,3,1,,Powerharrowed - seed bed preparation - -,,,,,,,,,,
R/WF/3,2016,wheat,18/10/2015,,Ring Rolled All New Drilling,tillage process,3,1,,Ring Rolled All New Drilling,,,,,,,,,,
R/WF/3,2016,wheat,23/08/2016,,Mopped Up remaining crop (Harvest),harvesting process,3,,,Mopped Up remaining crop (Harvest) - -,,,,,,,,,,
R/WF/3,2017,wheat,28/09/2016,,ploughed - thrown north,tillage process,3,1,,ploughed (thrown North) . l,,,,,,,,,,
R/WF/3,2017,wheat,06/10/2016,,Cultipressed all ground,tillage process,3,1,,Cultipressed All Ground -,,,,,,,,,,
R/WF/3,2017,wheat,10/10/2016,,Ring Rolled All New Drilling,tillage process,3,1,,Ring Rolled All New Drilling,,,,,,,,,,
R/WF/3,2017,wheat,10/10/2016,,Cultipressed all sites and surrounds,tillage process,3,1,,Cultipressed -all sites and surrounds -o-,,,,,,,,,,
R/WF/3,2017,wheat,24/08/2017,,harvested,harvesting process,3,,,harvested,,,,,,,,,,
R/WF/3,2017,wheat,07/09/2017,,Straw baled and removed,baling process,3,,,Straw baled and removed e 19,,,,,,,,,,
