Experiment,Year,section,start date,end date,operation,amount,amount unit,water,water unit,tank mix,plot
RFW3,1856,cropped section,01/09/1856,,harvested,,,,,,
RFW3,1857,cropped section,18/08/1857,,harvested,,,,,,
RFW3,1858,cropped section,12/08/1858,,harvested,,,,,,
RFW3,1859,cropped section,11/08/1859,12/08/1859,harvested,,,,,,
RFW3,1860,cropped section,01/10/1860,02/10/1860,harvested,,,,,,
RFW3,1861,cropped section,24/08/1861,26/08/1861,harvested,,,,,,
RFW3,1862,cropped section,05/09/1862,,harvested,,,,,,
RFW3,1863,cropped section,19/08/1863,,harvested,,,,,,
RFW3,1864,cropped section,,,,,,,,,
RFW3,1865,cropped section,,,,,,,,,
RFW3,1866,cropped section,,,,,,,,,
RFW3,1867,cropped section,31/08/1867,02/09/1867,harvested,,,,,,
RFW3,1868,cropped section,25/07/1868,28/07/1868,harvested,,,,,,
RFW3,1869,cropped section,30/08/1869,01/09/1869,harvested,,,,,,
RFW3,1870,cropped section,09/08/1870,10/08/1870,harvested,,,,,,
RFW3,1871,cropped section,26/08/1871,,harvested,,,,,,
RFW3,1872,cropped section,23/08/1872,,harvested,,,,,,
RFW3,1873,cropped section,12/09/1873,16/09/1873,harvested,,,,,,
RFW3,1874,cropped section,12/08/1874,,harvested,,,,,,
RFW3,1875,cropped section,23-08-1875,,harvested,,,,,,
RFW3,1876,cropped section,21-08-1876,,harvested,,,,,,
RFW3,1877,cropped section,23-08-1877,,harvested,,,,,,
RFW3,1878,cropped section,13-08-1878,,harvested,,,,,,
RFW3,1879,cropped section,17/09/1879,,harvested,,,,,,
RFW3,1880,cropped section,20/08/1880,,harvested,,,,,,
RFW3,1881,cropped section,15/08/1881,,harvested,,,,,,
RFW3,1882,cropped section,16/08/1882,,harvested,,,,,,
RFW3,1883,cropped section,25/08/1883,,harvested,,,,,,
RFW3,1884,cropped section,06/08/1884,,harvested,,,,,,
RFW3,1885,cropped section,13/08/1885,,harvested,,,,,,
RFW3,1886,cropped section,26/08/1886,,harvested,,,,,,
RFW3,1887,cropped section,11/08/1887,,harvested,,,,,,
RFW3,1888,cropped section,08/08/1888,,harvested,,,,,,
RFW3,1889,cropped section,20/08/1889,21/08/1889,harvested,,,,,,
RFW3,1890,cropped section,09/08/1890,,harvested,,,,,,
RFW3,1891,cropped section,02/09/1891,,harvested,,,,,,
RFW3,1892,cropped section,23/08/1892,,harvested,,,,,,
RFW3,1893,cropped section,31/07/1893,01/08/1893,harvested,,,,,,
RFW3,1894,cropped section,21/08/1894,,harvested,,,,,,
RFW3,1895,cropped section,09/08/1895,,harvested,,,,,,
RFW3,1896,cropped section,25/07/1896,,harvested,,,,,,
RFW3,1897,cropped section,13/08/1897,,harvested,,,,,,
RFW3,1898,cropped section,13/08/1898,,harvested,,,,,,
RFW3,1899,cropped section,11/08/1899,,harvested,,,,,,
RFW3,1900,cropped section,11/08/1900,13/08/1900,harvested,,,,,,
RFW3,1901,cropped section,13/08/1901,14/08/1901,harvested,,,,,,
RFW3,1902,cropped section,28/08/1902,,harvested,,,,,,
RFW3,1903,cropped section,03/09/1903,,harvested,,,,,,
RFW3,1904,cropped section,08/08/1904,,harvested,,,,,,
RFW3,1905,cropped section,01/08/1905,,harvested,,,,,,
RFW3,1906,cropped section,13/08/1906,,harvested,,,,,,
RFW3,1907,cropped section,24/08/1907,,harvested,,,,,,
RFW3,1908,cropped section,21/08/1908,,harvested,,,,,,
RFW3,1909,cropped section,10/09/1909,,harvested,,,,,,
RFW3,1910,cropped section,19/08/1910,,harvested,,,,,,
RFW3,1911,cropped section,04/08/1911,,harvested,,,,,,
RFW3,1912,cropped section,21/08/1912,22/08/1912,harvested,,,,,,
RFW3,1913,cropped section,01/09/1913,??,harvested,,,,,,
RFW3,1914,cropped section,04/08/1914,,harvested,,,,,,
RFW3,1915,cropped section,30/08/1915,,harvested,,,,,,
RFW3,1916,cropped section,28/08/1916,,harvested,,,,,,
RFW3,1917,cropped section,22/08/1917,,harvested,,,,,,
RFW3,1918,cropped section,20/08/1918,??,harvested,,,,,,
RFW3,1919,cropped section,27/08/1919,??,harvested,,,,,,
RFW3,1920,cropped section,17/08/1920,,harvested,,,,,,
RFW3,1921,cropped section,28/07/1921,,harvested,,,,,,
RFW3,1922,cropped section,06/09/1922,,harvested,,,,,,
RFW3,1923,cropped section,16/08/1923,,harvested,,,,,,
RFW3,1924,cropped section,06/09/1924,??,harvested,,,,,,
RFW3,1925,cropped section,18/08/1925,,harvested,,,,,,
RFW3,1926,cropped section,,,,,,,,,
RFW3,1927,cropped section,31/08/1927,,harvested,,,,,,
RFW3,1928,cropped section,22/08/1928,,harvested,,,,,,
RFW3,1929,cropped section,21/08/1929,,harvested,,,,,,
RFW3,1930,cropped section,14/08/1930,,harvested,,,,,,
RFW3,1931,cropped section,21/08/1931,,harvested,,,,,,
RFW3,1932,cropped section,10/08/1932,,harvested,,,,,,
RFW3,1874,cropped section,30/10/1873,,seed sown,,,,,,
RFW3,1880,cropped section,29/10/1879,,seed sown,,,,,,
RFW3,1881,cropped section,26/10/1880,,seed sown,,,,,,
RFW3,1883,cropped section,07/11/1882,,seed sown,,,,,,
RFW3,1884,cropped section,23/10/1883,,seed sown,,,,,,
RFW3,1885,cropped section,25/10/1884,,seed sown,,,,,,
RFW3,1886,cropped section,25/10/1885,,seed sown,,,,,,
RFW3,1887,cropped section,26/10/1886,,seed sown,,,,,,
RFW3,1889,cropped section,01/11/1888,,seed sown,,,,,,
RFW3,1890,cropped section,05/11/1889,,seed sown,,,,,,
RFW3,1891,cropped section,25/10/1890,,seed sown,,,,,,
RFW3,1894,cropped section,25/10/1893,,seed sown,,,,,,
RFW3,1895,cropped section,22/10/1894,,seed sown,,,,,,
RFW3,1896,cropped section,23/10/1895,,seed sown,,,,,,
RFW3,1898,cropped section,20/10/1897,,seed sown,,,,,,
RFW3,1899,cropped section,31/10/1898,,seed sown,,,,,,
RFW3,1900,cropped section,23/10/1899,,seed sown,,,,,,
RFW3,1901,cropped section,23/10/1900,,seed sown,,,,,,
RFW3,1902,cropped section,23/10/1901,,seed sown,,,,,,
RFW3,1903,cropped section,31/10/1902,,seed sown,,,,,,
RFW3,1905,cropped section,19/10/1904,,seed sown,,,,,,
RFW3,1906,cropped section,19/12/1905,,seed sown,,,,,,
RFW3,1907,cropped section,16/10/1906,,seed sown,,,,,,
RFW3,1908,cropped section,07/11/1907,,seed sown,,,,,,
RFW3,1909,cropped section,26/10/1908,,seed sown,,,,,,
RFW3,1910,cropped section,27/11/1909,,seed sown,,,,,,
RFW3,1911,cropped section,22/10/1910,,seed sown,,,,,,
RFW3,1912,cropped section,7/??/1911,,seed sown,,,,,,
RFW3,1913,cropped section,21/10/1912,,seed sown,,,,,,
RFW3,1914,cropped section,03/11/1913,,seed sown,,,,,,
RFW3,1915,cropped section,03/11/1914,,seed sown,,,,,,
RFW3,1917,cropped section,01/11/1916,,seed sown,,,,,,
RFW3,1919,cropped section,26/10/1918,,seed sown,,,,,,
RFW3,1920,cropped section,27/10/1919,,seed sown,,,,,,
RFW3,1921,cropped section,05/11/1920,,seed sown,,,,,,
RFW3,1922,cropped section,29/10/1921,,seed sown,,,,,,
RFW3,1923,cropped section,02/11/1922,,seed sown,,,,,,
RFW3,1924,cropped section,12/11/1923,,seed sown,,,,,,
RFW3,1929,cropped section,09/10/1928,,seed sown,,,,,,
RFW3,1930,cropped section,15/10/1929,,seed sown,,,,,,
RFW3,1931,cropped section,17/10/1930,,seed sown,,,,,,
RFW3,1932,cropped section,14/10/1931,,seed sown,,,,,,
RFW3,1874,cropped section,September 1873,,ploughed,,,,,,
RFW3,1880,cropped section,28/10/1879,,ploughed,,,,,,
RFW3,1884,cropped section,13/10/1883,,ploughed,,,,,,
RFW3,1886,cropped section,Sept 1885,,ploughed,,,,,,
RFW3,1887,cropped section,02/10/1886,,ploughed,,,,,,
RFW3,1888,cropped section,21/09/1887,,ploughed,,,,,,
RFW3,1891,cropped section,11/09/1890,,ploughed,,,,,,
RFW3,1895,cropped section,16/10/1894,,ploughed,,,,,,
RFW3,1896,cropped section,21/09/1895,,ploughed,,,,,,
RFW3,1899,cropped section,07/10/1898,,ploughed,,,,,,
RFW3,1903,cropped section,06/10/1902,,ploughed,,,,,,
RFW3,1907,cropped section,04/10/1906,,ploughed,,,,,,
RFW3,1908,cropped section,01/11/1907,,ploughed,,,,,,
RFW3,1909,cropped section,21/10/1908,,ploughed,,,,,,
RFW3,1910,cropped section,27/09/1909,,ploughed,,,,,,
RFW3,1913,cropped section,21/10/1912,,ploughed,,,,,,
RFW3,1915,cropped section,19/09/1914,,ploughed,,,,,,
RFW3,1918,cropped section,04/09/1917,,ploughed,,,,,,
RFW3,1919,cropped section,16/10/1918,,ploughed,,,,,,
RFW3,1922,cropped section,22/10/1921,,ploughed,,,,,,
RFW3,1929,cropped section,17/09/1928,,ploughed,,,,,,
RFW3,1930,cropped section,06/09/1929,,ploughed,,,,,,
RFW3,1931,cropped section,06/10/1930,,ploughed,,,,,,
RFW3,1932,cropped section,16/09/1931,,ploughed,,,,,,
RFW3,1873,fallow sections,June 1873,,ploughed,,,,,,
RFW3,1874,fallow sections,,,Cultivated 4 times between Sept 1873 and June 1874,,,,,,
RFW3,1880,fallow sections,,,Ploughed 3 times between October 1879 and June 1880,,,,,,
RFW3,1881,fallow sections,29/09/1880,,ploughed,,,,,,
RFW3,1883,fallow sections,March 1883,,ploughed,,,,,,
RFW3,1884,fallow sections,13/10/1883,,ploughed,,,,,,
RFW3,1885,fallow sections,,,Ploughed 4 times between Oct 1884 and June 1885,,,,,,
RFW3,1886,fallow sections,,,Ploughed 4 times between Sept 1885 and Aug 1886,,,,,,
RFW3,1887,fallow sections,,,Ploughed 3 times between Oct 1886 and June 1887,,,,,,
RFW3,1888,fallow sections,21/09/1887,22/09/1887,ploughed,,,,,,
RFW3,1889,fallow sections,,,Ploughed 4 times between Oct 1888 and Aug 1889,,,,,,
RFW3,1891,fallow sections,11/09/1890,,ploughed,,,,,,
RFW3,1894,fallow sections,25/10/1893,,ploughed,,,,,,
RFW3,1895,fallow sections,16/10/1894,24/09/1895,ploughed,,,,,,
RFW3,1896,fallow sections,21/09/1895,,ploughed,,,,,,
RFW3,1897,fallow sections,July 1896,,ploughed,,,,,,
RFW3,1899,fallow sections,07/10/1898,,ploughed,,,,,,
RFW3,1902,fallow sections,,,Ploughed 3 times between Oct 1901 and July 1902,,,,,,
RFW3,1903,fallow sections,06/10/1902,,ploughed,,,,,,
RFW3,1905,fallow sections,20/05/1905,,ploughed,,,,,,
RFW3,1906,fallow sections,25/09/1905,,ploughed,,,,,,
RFW3,1907,fallow sections,04/10/1906,06/10/1906,ploughed,,,,,,
RFW3,1908,fallow sections,,,Ploughed 3 times between Nov 1907 and July 1908,,,,,,
RFW3,1909,fallow sections,,,Ploughed 4 times between October 1908 and July 1909,,,,,,
RFW3,1910,fallow sections,27/09/1909,,ploughed,,,,,,
RFW3,1912,fallow sections,18/09/1911,,ploughed,,,,,,
RFW3,1913,fallow sections,21/10/1912,,ploughed,,,,,,
RFW3,1915,fallow sections,19/09/1914,,ploughed,,,,,,
RFW3,1916,fallow sections,,,Ploughed 3 times between ?? 191? And July 1916,,,,,,
RFW3,1918,fallow sections,04/09/1917,,ploughed,,,,,,
RFW3,1919,fallow sections,16/10/1918,,ploughed,,,,,,
RFW3,1922,fallow sections,,,Cultivated 4 times between Oct 1921 and Aug 1922,,,,,,
RFW3,1924,fallow sections,17/04/1924,,ploughed,,,,,,
RFW3,1929,fallow sections,,,Ploughed 3 times between Sept 1928 and July 1929,,,,,,
RFW3,1930,fallow sections,,,Cultivated 3 times between Sept 1929 and June 1930,,,,,,
RFW3,1931,fallow sections,06/10/1930,,ploughed,,,,,,
RFW3,1932,fallow sections,,,Cultivated 3 times between Sept 1931 and June 1932,,,,,,
RFW3,1873,fallow sections,July 1872,,ploughed,,,,,,
RFW3,1874,fallow sections,02/05/1874,,ploughed,,,,,,
RFW3,1879,fallow sections,July 1879,,ploughed,,,,,,
RFW3,1881,fallow sections,April 1881,,ploughed,,,,,,
RFW3,1882,fallow sections,June 1882,,ploughed,,,,,,
RFW3,1883,fallow sections,13/07(?)/1883,,ploughed,,,,,,
RFW3,1891,fallow sections,06/07/1891,,ploughed,,,,,,
RFW3,1892,fallow sections,22/08/1892,,ploughed,,,,,,
RFW3,1894,fallow sections,Aug 1894,,ploughed,,,,,,
RFW3,1896,fallow sections,October 1895,,ploughed,,,,,,
RFW3,1897,fallow sections,14/09/1896(?),15/09/1896(?),ploughed,,,,,,
RFW3,1899,fallow sections,26/07/1899,,ploughed,,,,,,
RFW3,1903,fallow sections,17/11/1902,,ploughed,,,,,,
RFW3,1905,fallow sections,10/07/1905,,ploughed,,,,,,
RFW3,1906,fallow sections,26/05/1906,,ploughed,,,,,,
RFW3,1907,fallow sections,06/06/1907,,ploughed,,,,,,
RFW3,1910,fallow sections,28/06/1910,,ploughed,,,,,,
RFW3,1911,fallow sections,10/12/1910,,ploughed,,,,,,
RFW3,1912,fallow sections,22/11/1911,,ploughed,,,,,,
RFW3,1913,fallow sections,12/04/1913,,ploughed,,,,,,
RFW3,1915,fallow sections,21/10/1914,,ploughed,,,,,,
RFW3,1917,fallow sections,07/06/1917,,ploughed,,,,,,
RFW3,1919,fallow sections,10/03/1919,,ploughed,,,,,,
RFW3,1920,fallow sections,17/05/1920,,ploughed,,,,,,
RFW3,1921,fallow sections,21/05/1921,,ploughed,,,,,,
RFW3,1931,fallow sections,08/05/1931,,ploughed,,,,,,
RFW3,1933,cropped sections,02/09/1932,,ploughed,,,,,,
RFW3,1933,cropped sections,15/10/1932,,harrowed,,,,,,
RFW3,1933,cropped sections,31/03/1933,,harrowed,,,,,,
RFW3,1933,cropped sections,15/10/1932,,seed sown,,,,,,
RFW3,1933,cropped sections,26/07/1933,,harvested,,,,,,
RFW3,1933,fallow sections,02/09/1932,,ploughed,,,,,,
RFW3,1933,fallow sections,31/05/1933,,ploughed,,,,,,
RFW3,1933,fallow sections,01/06/1933,,ploughed,,,,,,
RFW3,1933,fallow sections,31/03/1933,,harrowed,,,,,,
RFW3,1934,cropped sections,12/09/1933,,ploughed,,,,,,
RFW3,1934,cropped sections,07/04/1934,,harrowed,,,,,,
RFW3,1934,cropped sections,09/04/1934,,rolled,,,,,,
RFW3,1934,cropped sections,13/10/1933,,seed sown,,,,,,
RFW3,1934,cropped sections,08/08/1934,,harvested,,,,,,
RFW3,1934,fallow sections,07/02/1934,,ploughed,,,,,,
RFW3,1934,fallow sections,20/04/1934,,tractor cultivated,,,,,,
RFW3,1934,fallow sections,04/05/1934,,tractor cultivated,,,,,,
RFW3,1934,fallow sections,17/05/1934,,horse harrow,,,,,,
RFW3,1934,fallow sections,17/05/1934,,ploughed,,,,,,
RFW3,1934,fallow sections,16/06/1934,,tractor cultivated,,,,,,
RFW3,1934,fallow sections,22/06/1934,,two horse roll,,,,,,
RFW3,1934,fallow sections,28/06/1934,,ploughed,,,,,,
RFW3,1934,fallow sections,24/07/1934,,tractor cultivated,,,,,,
RFW3,1935,cropped sections,23/08/1934,,ploughed,,,,,,
RFW3,1935,cropped sections,23/08/1934,,cultivated,,,,,,
RFW3,1935,cropped sections,20/10/1934,,harrowed,,,,,,
RFW3,1935,cropped sections,21/03/1935,,harrowed,,,,,,
RFW3,1935,cropped sections,26/03/1935,,rolled,,,,,,
RFW3,1935,cropped sections,20/10/1934,,seed sown,,,,,,
RFW3,1935,cropped sections,13/08/1935,,harvested,,,,,,
RFW3,1935,fallow sections,23/08/1934,,ploughed,,,,,,
RFW3,1935,fallow sections,28/05/1935,,ploughed,,,,,,
RFW3,1935,fallow sections,23/08/1934,,cultivated,,,,,,
RFW3,1935,fallow sections,11/05/1935,,cultivated,,,,,,
RFW3,1935,fallow sections,03/07/1935,,cultivated,,,,,,
RFW3,1936,cropped sections,27/08/1935,,ploughed,,,,,,
RFW3,1936,cropped sections,24/10/1935,,harrowed,,,,,,
RFW3,1936,cropped sections,26/10/1935,,harrowed,,,,,,
RFW3,1936,cropped sections,24/03/1936,,harrowed,,,,,,
RFW3,1936,cropped sections,06/05/1936,,rolled,,,,,,
RFW3,1936,cropped sections,26/10/1935,,seed sown,,,,,,
RFW3,1936,cropped sections,01/09/1936,,harvested,,,,,,
RFW3,1936,fallow sections,27/08/1935,,ploughed,,,,,,
RFW3,1936,fallow sections,01/04/1936,,ploughed,,,,,,
RFW3,1937,fallow sections,24/08/1936,,ploughed,,,,,,
RFW3,1936,fallow sections,14/02/1936,,springtine harrowed,,,,,,
RFW3,1936,fallow sections,20/05/1936,,cultivated,,,,,,
RFW3,1936,fallow sections,29/06/1936,,cultivated,,,,,,
RFW3,1937,cropped sections,16/10/1936,,ploughed,,,,,,
RFW3,1937,cropped sections,21/10/1936,,harrowed,,,,,,
RFW3,1937,cropped sections,03/05/1937,,harrowed,,,,,,
RFW3,1937,cropped sections,21/10/1936,,seed sown,,,,,,
RFW3,1937,cropped sections,20/08/1937,,harvested,,,,,,
RFW3,1937,fallow sections,03/06/1937,04/06/1937,ploughed,,,,,,
RFW3,1937,fallow sections,05/10/1936,,cultivated,,,,,,
RFW3,1937,fallow sections,09/06/1937,,cultivated,,,,,,
RFW3,1937,fallow sections,26/04/1937,,springtine harrowed,,,,,,
RFW3,1937,fallow sections,26/03/1937,,springtine harrowed,,,,,,
RFW3,1938,cropped sections,23/09/1937,27/09/1937,ploughed,,,,,,
RFW3,1938,cropped sections,16/10/1937,,cultivated,,,,,,
RFW3,1938,cropped sections,06/11/1937,,harrowed,,,,,,
RFW3,1938,cropped sections,17/03/1938,,harrowed,,,,,,
RFW3,1938,cropped sections,20/10/1937,,springtine harrowed,,,,,,
RFW3,1938,cropped sections,20/10/1937,,rolled,,,,,,
RFW3,1938,cropped sections,19/03/1938,,rolled,,,,,,
RFW3,1938,cropped sections,06/11/1937,,seed sown,,,,,,
RFW3,1938,cropped sections,11/08/1938,,harvested,,,,,,
RFW3,1938,fallow sections,23/09/1937,27/09/1937,ploughed,,,,,,
RFW3,1938,fallow sections,16/10/1937,,cultivated,,,,,,
RFW3,1938,fallow sections,05/03/1938,,cultivated,,,,,,
RFW3,1938,fallow sections,07/05/1938,,springtine harrowed,,,,,,
RFW3,1938,fallow sections,03/06/1938,,springtine harrowed,,,,,,
RFW3,1938,fallow sections,07/05/1938,,rolled,,,,,,
RFW3,1938,fallow sections,03/06/1938,,rolled,,,,,,
RFW3,1938,fallow sections,21/06/1938,,thistles cut,,,,,,
RFW3,1938,fallow sections,14/08/1938,,thistles cut,,,,,,
RFW3,1939,cropped sections,26/08/1938,,ploughed,,,,,,
RFW3,1940,cropped sections,12/09/1939,13/09/1939,ploughed,,,,,,
RFW3,1941,cropped sections,10/09/1940,11/09/1940,ploughed,,,,,,
RFW3,1942,cropped sections,19/09/1941,22/09/1941,ploughed,,,,,,
RFW3,1943,cropped sections,01/09/1942,04/09/1942,ploughed,,,,,,
RFW3,1944,cropped sections,31/08/1943,09/09/1943,ploughed,,,,,,
RFW3,1945,cropped sections,21/08/1944,28/08/1944,ploughed,,,,,,
RFW3,1946,cropped sections,30/08/1945,03/09/1945,ploughed,,,,,,
RFW3,1947,cropped sections,11/10/1946,15/10/1946,ploughed,,,,,,
RFW3,1939,cropped sections,24/10/1938,,seed sown,,,,,,
RFW3,1940,cropped sections,23/10/1939,,seed sown,,,,,,
RFW3,1941,cropped sections,28/10/1940,,seed sown,,,,,,
RFW3,1942,cropped sections,21/10/1941,,seed sown,,,,,,
RFW3,1943,cropped sections,15/10/1942,,seed sown,,,,,,
RFW3,1944,cropped sections,08/10/1943,,seed sown,,,,,,
RFW3,1945,cropped sections,30/10/1944,,seed sown,,,,,,
RFW3,1946,cropped sections,15/10/1945,,seed sown,,,,,,
RFW3,1947,cropped sections,18/10/1946,,seed sown,,,,,,
RFW3,1939,cropped sections,24/08/1939,,harvested,,,,,,
RFW3,1940,cropped sections,08/08/1940,,harvested,,,,,,
RFW3,1941,cropped sections,21/08/1941,,harvested,,,,,,
RFW3,1942,cropped sections,17/08/1942,,harvested,,,,,,
RFW3,1943,cropped sections,03/08/1943,,harvested,,,,,,
RFW3,1944,cropped sections,10/08/1944,,harvested,,,,,,
RFW3,1945,cropped sections,11/08/1945,,harvested,,,,,,
RFW3,1946,cropped sections,16/08/1946,,harvested,,,,,,
