Experiment,Year,section,start date,end date,operation,amount,amount unit,water,water unit,tank mix,plot
RFW3,1947,cropped sections,12/08/1947,,harvested,,,,,,
RFW3,1939,fallow sections,,,Cultivated 6 times between Aug 1938 and July 1939,,,,,,
RFW3,1940,fallow sections,,,Cultivated 4 times between Sept 1939 and July 1940,,,,,,
RFW3,1941,fallow sections,,,Cultivated 4 times between Sept 1940 and May 1941,,,,,,
RFW3,1942,fallow sections,,,Cultivated 8 times between Sept 1941 and July 1942,,,,,,
RFW3,1943,fallow sections,,,Cultivated 10 times between Sept 1942 and July 1943,,,,,,
RFW3,1944,fallow sections,,,Cultivated 5 times between Aug 1943 and June 1944,,,,,,
RFW3,1945,fallow sections,,,Cultivated 6 times between Aug 1944 and July 1945,,,,,,
RFW3,1946,fallow sections,,,Cultivated 4 times between Aug 1945 and July 1946,,,,,,
RFW3,1947,fallow sections,,,Ploughed once and Springtined twice between Oct 1946 and July 1947,,,,,,
RFW3,1948,cropped sections,15/09/1947,16/09/1947,ploughed,,,,,,
RFW3,1948,cropped sections,24/10/1947,,rolled,,,,,,
RFW3,1948,cropped sections,24/10/1947,,springtine harrowed,,,,,,
RFW3,1948,cropped sections,25/10/1947,,seed drilled,,,,,,
RFW3,1948,cropped sections,25/10/1947,,harrowed in,,,,,,
RFW3,1948,cropped sections,31/03/1948,,ring rolled,,,,,,
RFW3,1948,cropped sections,29/07/1948,,weeds hand pulled,,,,,,
RFW3,1948,cropped sections,23/08/1948,,harvested,,,,,,
RFW3,1948,fallow sections,15/09/1947,16/09/1947,ploughed,,,,,,
RFW3,1948,fallow sections,24/10/1947,,rolled,,,,,,
RFW3,1948,fallow sections,24/10/1947,,springtine harrowed,,,,,,
RFW3,1948,fallow sections,10/03/1948,,springtine harrowed,,,,,,
RFW3,1948,fallow sections,22/04/1948,,thistles cut,,,,,,
RFW3,1948,fallow sections,21/05/1948,,ploughed,,,,,,
RFW3,1948,fallow sections,09/06/1948,,ring rolled,,,,,,
RFW3,1949,cropped sections,03/09/1948,06/09/1948,ploughed,,,,,,
RFW3,1949,cropped sections,22/10/1948,,harrowed twice,,,,,,
RFW3,1949,cropped sections,23/10/1948,,seed drilled,,,,,,
RFW3,1949,cropped sections,23/10/1948,,harrowed in,,,,,,
RFW3,1949,cropped sections,11/04/1949,,ring rolled,,,,,,
RFW3,1949,cropped sections,16/08/1949,,harvested,,,,,,
RFW3,1949,fallow sections,03/09/1948,,ploughed,,,,,,B3
RFW3,1949,fallow sections,01/10/1948,02/10/1948,ploughed,,,,,,remainder
RFW3,1949,fallow sections,03/01/1949,13/01/1949,ploughed,,,,,,
RFW3,1949,fallow sections,23/03/1949,,spring-tined,,,,,,
RFW3,1949,fallow sections,14/04/1949,,spring-tined,,,,,,
RFW3,1949,fallow sections,31/05/1949,,thistles cut,,,,,,
RFW3,1949,fallow sections,27/06/1949,,thistles cut,,,,,,
RFW3,1949,fallow sections,05/07/1949,06/07/1949,ploughed,,,,,,
RFW3,1949,fallow sections,20/07/1949,,harrowed twice,,,,,,
RFW3,1949,fallow sections,20/07/1949,,ring rolled,,,,,,
RFW3,1950,cropped sections,30/08/1949,31/08/1949,ploughed,,,,,,
RFW3,1950,cropped sections,29/10/1949,,spring-tined,,,,,,
RFW3,1950,cropped sections,31/10/1949,,harrowed,,,,,,
RFW3,1950,cropped sections,31/10/1949,,seed drilled,,,,,,
RFW3,1950,cropped sections,31/10/1949,,harrowed in,,,,,,
RFW3,1950,cropped sections,08/04/1950,,rolled,,,,,,
RFW3,1950,cropped sections,20/04/1950,,Crop badly damaged by wheat bulb fly so decision made to plough in and resow,,,,,,
RFW3,1950,cropped sections,21/04/1950,,harrowed three times,,,,,,
RFW3,1950,cropped sections,21/04/1950,,seed drilled,,,,,,
RFW3,1950,cropped sections,21/04/1950,,ring rolled,,,,,,
RFW3,1950,cropped sections,21/04/1950,,harrowed in,,,,,,
RFW3,1950,cropped sections,22/04/1950,,ring rolled,,,,,,
RFW3,1950,cropped sections,26/05/1950,,thistles cut,,,,,,
RFW3,1950,cropped sections,08/09/1950,,harvested,,,,,,
RFW3,1950,cropped sections,30/08/1949,31/08/1949,ploughed,,,,,,
RFW3,1950,cropped sections,29/10/1949,,spring-tined,,,,,,
RFW3,1950,cropped sections,09/03/1950,,spring-tined,,,,,,
RFW3,1950,cropped sections,21/04/1950,,harrowed three times,,,,,,
RFW3,1950,cropped sections,12/05/1950,,ring rolled,,,,,,
RFW3,1950,cropped sections,30/05/1950,,thistle barred,,,,,,
RFW3,1950,cropped sections,01/07/1950,,ploughed,,,,,,
RFW3,1950,cropped sections,15/07/1950,,ploughed,,,,,,
RFW3,1950,cropped sections,31/07/1950,,ploughed,,,,,,
RFW3,1951,cropped sections,14/09/1950,,ploughed,,,,,,
RFW3,1951,cropped sections,18/10/1950,,seed drilled,3,bushels/acre,,,,
RFW3,1951,cropped sections,24/08/1951,,harvested,,,,,,
RFW3,1951,fallow sections,14/09/1950,,ploughed,,,,,,
RFW3,1951,fallow sections,23/04/1951,,ploughed,,,,,,
RFW3,1951,fallow sections,10/07/1951,,ploughed,,,,,,
RFW3,1952,cropped plots,18/09/1951,,ploughed,,,,,,
RFW3,1952,cropped plots,19/10/1952,,seed drilled at 3 bushels per acre,,,,,,
RFW3,1952,cropped plots,31/07/1952,,harvested,,,,,,
RFW3,1952, fallow plots,18/09/1951,,ploughed,,,,,,
RFW3,1952, fallow plots,08/02/1952,,ploughed,,,,,,
RFW3,1952, fallow plots,06/09/1952,,ploughed,,,,,,
RFW3,1953, cropped plots,06/09/1952,,ploughed,,,,,,
RFW3,1953, cropped plots,27/10/1953,,seed drilled at 3 bushels per acre,,,,,,
RFW3,1953, cropped plots,20/08/1955,,harvested,,,,,,
RFW3,1953, fallow plots,06/09/1952,,ploughed,,,,,,
RFW3,1953, fallow plots,03/09/1953,,ploughed,,,,,,
RFW3,1954,cropped plots,03/09/1953,,ploughed,,,,,,
RFW3,1954,cropped plots,22/10/1954,,seed drilled at 3 bushels per acre,,,,,,
RFW3,1954,cropped plots,06/09/1954,,harvested,,,,,,
RFW3,1954, fallowed plots,J-Sept-1953,,ploughed,,,,,,
RFW3,1954, fallowed plots,03/12/1954,,ploughed,,,,,,
RFW3,1954, fallowed plots,25/09/1954,,ploughed,,,,,,
RFW3,1955, cropped plots,25/09/1954,,ploughed,,,,,,
RFW3,1955, cropped plots,07/12/1955,,seed drilled at 3 bushels per acre,,,,,,
RFW3,1955, cropped plots,20/08/1955,,harvested,,,,,,
RFW3,1955, fallowed plots,25/09/1954,,ploughed,,,,,,
RFW3,1955, fallowed plots,28/09/1955,,ploughed,,,,,,
RFW3,1956, cropped plots,28/09/1955,,ploughed,,,,,,
RFW3,1956, cropped plots,02/11/1956,,seed drilled at 3 bushels per acre,,,,,,
RFW3,1956, cropped plots,01/09/1956,,harvested,,,,,,
RFW3,1956, fallowed plots,28/09/1955,,ploughed,,,,,,
RFW3,1956, fallowed plots,15/05/1956,,ploughed,,,,,,
RFW3,1957, cropped plots,26/09/1956,,ploughed,,,,,,
RFW3,1957, cropped plots,27/10/1957,,seed sown at 3 bushels per acre,,,,,,
RFW3,1957, cropped plots,26/08/1957,,combine harvested,,,,,,
RFW3,1957, fallowed plots,26/09/1956,,ploughed,,,,,,
RFW3,1958,cropped plots,02/09/1957,,"cropped vlots, ploughed",,,,,,
RFW3,1958,cropped plots,15/10/1958,,seed sown at 3 bushels per acre,,,,,,
RFW3,1958,cropped plots,05/09/1958,,combine harvested,,,,,,
RFW3,1958, fallowed plots,02/09/1957,,ploughed,,,,,,
RFW3,1959, cropped plots,21/10/1958,,ploughed,,,,,,
RFW3,1959, cropped plots,21/11/1959,,seed sown at 3 bushels per acre,,,,,,
RFW3,1959, cropped plots,20/08/1959,,combine harvested,,,,,,
RFW3,1959, fallowed plots,21/10/1958,,ploughed,,,,,,
RFW3,1959, fallowed plots,02/06/1959,,ploughed,,,,,,
RFW3,1960, cropped plots,12/09/1959,,ploughed,,,,,,
RFW3,1960, cropped plots,19/10/1960,,seed sown et 3 bushels per acre,,,,,,
RFW3,1960, cropped plots,43-Aug-1960,,combine harvested,,,,,,
RFW3,1960, fallowed plots,11/09/1960,,ploughed twice,,,,,,
RFW3,1960, fallowed plots,12/09/1959,,ploughed twice,,,,,,
RFW3,1961, cropped plots,21-Sept-1560,,ploughed,,,,,,
RFW3,1961, cropped plots,17/01/1961,,seed sown at 3 bushels per acre,,,,,,
RFW3,1961, cropped plots,01/09/1961,,combine harvested,,,,,,
RFW3,1961, cropped plots,21/09/1960,,"variety: Squareheads Master 13/4. fallowed ts, ploughed three times",,,,,,
RFW3,1961, cropped plots,14/06/1961,,"variety: Squareheads Master 13/4. fallowed ts, ploughed three times",,,,,,
RFW3,1961, cropped plots,18/07/1961,,19645,,,,,,
RFW3,1962, cropped plots,15/09/1961,,ploughed,,,,,,
RFW3,1962, cropped plots,01/11/1962,,seed sown at 3 bushels per acre,,,,,,
RFW3,1962, cropped plots,15/09/1962,,combine harvested,,,,,,
RFW3,1962, fallowed plots,15/09/1961,,ploughed three times,,,,,,
RFW3,1962, fallowed plots,17/05/1962,,ploughed three times,,,,,,
RFW3,1962, fallowed plots,T-July-1962,,ploughed three times,,,,,,
RFW3,1963, cropped plots,24/10/1962,,ploughed,,,,,,
RFW3,1963, cropped plots,23/11/1963,,seed drilled at 3 bushels per acre,,,,,,
RFW3,1963, cropped plots,10/09/1963,,combine harvested,,,,,,
RFW3,1963, cropped plots,24/10/1962,,fallowed per. ploughed three times,,,,,,
RFW3,1963, cropped plots,31/05/1963,,fallowed per. ploughed three times,,,,,,
RFW3,1964, cropped plots,24/09/1963,,ploughed,,,,,,
RFW3,1964, cropped plots,16/10/1964,,seed drilled at 3 bushels,,,,,,
RFW3,1964, cropped plots,28-Aug-196k,,combine harvested,,,,,,
RFW3,1964, fallowed plots,24/09/1963,,ploughed 3 times,,,,,,
RFW3,1964, fallowed plots,30/05/1964,,ploughed 3 times,,,,,,
RFW3,1964, fallowed plots,27/07/1964,,ploughed 3 times,,,,,,
RFW3,1965, cropped plots,17/09/1964,,ploughed,,,,,,
RFW3,1965, cropped plots,26/10/1965,,seed drilled at 190 lb,,,,,,
RFW3,1965, fallowed plots,17-Sept-198,,ploughed 3 times,,,,,,
RFW3,1965, fallowed plots,19/07/1965,,ploughed 3 times,,,,,,
RFW3,1966, cropped plots,14/10/1965,,ploughed,,,,,,
RFW3,1966, cropped plots,05/11/1966,,seed drilled at 190 lb,,,,,,
RFW3,1966, cropped plots,02/05/1966,,"sections A3, Ah rotary cultivated and redrilled with Kloka spring wheat at 230 lb",,,,,,
RFW3,1966, cropped plots,16/05/1966,,Winter wheat sprayed with ioxynil/mecoprop Actril C at 6 pints in hO gals),,,,,,
RFW3,1966, cropped plots,16/06/1966,,"spring wheat sprayed with MCPA at 1.5 lb a.e, in lO gals",,,,,,
RFW3,1966, cropped plots,03/09/1966,,Winter wheat combine harvested,,,,,,
RFW3,1966, fallowed plots,1h-Oct-1965,,ploughed 3 times,,,,,,
RFW3,1966, fallowed plots,23/05/1966,,ploughed 3 times,,,,,,
RFW3,1967, cropped plots,13/09/1966,,ploughed,,,,,,
RFW3,1967, cropped plots,28/10/1967,,seed drilled at 180 lb,,,,,,
RFW3,1967, cropped plots,09/05/1967,,sprayed with ioxynil/mecoprop Actril C at 6 pints in 20 gals),,,,,,
RFW3,1967, fallow plots,13/09/1966,,ploughed 3 times,,,,,,
RFW3,1967, fallow plots,03/04/1967,,ploughed 3 times,,,,,,
RFW3,1967, fallow plots,05/07/1967,,and,,,,,,
RFW3,1968,cropped plots,05/09/1967,,ploughed,,,,,,
RFW3,1968,cropped plots,19/10/1968,,seed drilled at 180 lb,,,,,,
RFW3,1968,cropped plots,14/05/1968,,"sprayed with ioxynil at 9 oz, mecoprop at 27 oz in 20 gals",,,,,,
RFW3,1968,cropped plots,26/08/1968,,combine harvested,,,,,,
RFW3,1968,fallow plots,05/09/1967,,ploughed 3 times,,,,,,
RFW3,1968,fallow plots,27/05/1968,,ploughed 3 times,,,,,,
RFW3,1968,fallow plots,05/08/1968,,and,,,,,,
RFW3,1969,cropped plots,06/09/1968,,ploughed,,,,,,
RFW3,1969,cropped plots,16/10/1969,,seed drilled at 180 lb,,,,,,
RFW3,1969,cropped plots,13/05/1969,,"sprayed with ioxynil at 9 oz, mecoprop at 27 oz in 20 gals",,,,,,
RFW3,1969,cropped plots,29/08/1969,,combine harvested,,,,,,
RFW3,1969,fallow plots,06/09/1968,,ploughed 3 times,,,,,,
RFW3,1969,fallow plots,13/05/1969,,ploughed 3 times,,,,,,
RFW3,1969,fallow plots,08/07/1969,,ploughed 3 times,,,,,,
RFW3,1970,cropped plots,22/09/1969,,ploughed,,,,,,
RFW3,1970,cropped plots,14/12/1970,,rotary cultivated,,,,,,
RFW3,1970,cropped plots,15/10/1970,,seed drilled at 180 lb,,,,,,
RFW3,1970,cropped plots,14/05/1970,,"sprayed with ioxynil at 7,5 oz, mecoprop at 22.5 oz in 20 gals",,,,,,
RFW3,1970,cropped plots,26/08/1970,,combine harvested,,,,,,
RFW3,1970,fallow plots,14/10/1969,,Plot 07 (2nd ear fallow) rotary cultivated,,,,,,
RFW3,1970,fallow plots,22/09/1969,,ploughed (sll fallow plots) 3 times,,,,,,
RFW3,1970,fallow plots,21/05/1970,,ploughed (sll fallow plots) 3 times,,,,,,
RFW3,1970,fallow plots,09/07/1970,,ploughed (sll fallow plots) 3 times,,,,,,
RFW3,1971,cropped plots,09/10/1971,,"ploughed lh Sept, seed drilled at 202 kg",,,,,,
RFW3,1971,cropped plots,15/04/1971,,"sprayed with ioxynil at 0.63 kg, mecoprop at 1.9 kg in 225 1",,,,,,
RFW3,1971,cropped plots,27/08/1971,,combine harvested,,,,,,
RFW3,1971,fallow plots,19/04/1971,,"ploughed 3 times LÀ Sept,",,,,,,
RFW3,1971,fallow plots,08/07/1971,,"ploughed 3 times LÀ Sept,",,,,,,
RFW3,1972,fallow plots,04/10/1971,,ploughed 3 times,,,,,,
RFW3,1972,fallow plots,11/05/1972,,ploughed 3 times,,,,,,
RFW3,1972,fallow plots,11/07/1972,,ploughed 3 times,,,,,,
RFW3,1973,fallow plots,1l-Sept-1972,,ploughed 3 times,,,,,,
RFW3,1973,fallow plots,17-May-1°73,,ploughed 3 times,,,,,,
RFW3,1973,fallow plots,06/07/1973,,and,,,,,,
RFW3,1974,wheat plots,03/10/1973,,ploughed,,,,,,
RFW3,1974,wheat plots,18/10/1974,,"disced, seed sown",,,,,,
RFW3,1974,wheat plots,18-Apr-197,,weedkiller applied,,,,,,
RFW3,1974,wheat plots,29/08/1974,,combine harvested,,,,,,
RFW3,1974,fallow plots,03/10/1973,,ploughed,,,,,,
RFW3,1974,fallow plots,07/05/1974,,ploughed,,,,,,
RFW3,1974,fallow plots,22/07/1974,,ploughed,,,,,,
RFW3,1974,fallow plots,08/03/1974,,spring-tine cultivated,,,,,,
RFW3,1974,fallow plots,11/04/1974,,spring-tine cultivated,,,,,,
RFW3,1974,fallow plots,10/07/1974,,spring-tine cultivated,,,,,,
RFW3,1974,fallow plots,08/08/1974,,spring-tine cultivated,,,,,,
RFW3,1975,wheat plots,28/10/1974,,ploughed,,,,,,
RFW3,1975,wheat plots,12/05/1975,,power harrowed,,,,,,
RFW3,1975,wheat plots,12/05/1975,,seed sown,,,,,,
RFW3,1975,wheat plots,12/05/1975,,harroved in Nov,,,,,,
RFW3,1975,wheat plots,12/05/1975,,weedkiller applied,,,,,,
RFW3,1975,wheat plots,13/08/1975,,combine harvested,,,,,,
RFW3,1975,fallow plots,28/10/1974,,ploughed,,,,,,
RFW3,1975,fallow plots,16/05/1975,,ploughed,,,,,,
RFW3,1975,fallow plots,15/07/1975,,ploughed,,,,,,
RFW3,1975,fallow plots,27/05/1975,,spring-tine cultivated,,,,,,
RFW3,1976,wheat plots,11/10/1975,,ploughed,,,,,,
RFW3,1976,wheat plots,15/10/1976,,rotary harrowed,,,,,,
RFW3,1976,wheat plots,17/10/1976,,seed sown,,,,,,
RFW3,1976,wheat plots,29/04/1976,,weedkiller applied,,,,,,
RFW3,1976,wheat plots,29/07/1976,,combine harvested,,,,,,
RFW3,1976,fallow plots,11/10/1975,,ploughed,,,,,,
RFW3,1976,fallow plots,02/06/1976,,ploughed,,,,,,
RFW3,1976,fallow plots,08/07/1976,,ploughed,,,,,,
RWF3,1976,fallow plots,21/04/1976,,heavy spring-tine cultivated,,,,,,
RWF3,1976,fallow plots,11/06/1976,,heavy spring-tine cultivated,,,,,,
RWF3,1976,fallow plots,22/03/1976,,spring-tine cultivated,,,,,,
RWF3,1977,wheat plots,01/10/1976,,ploughed,,,,,,
RWF3,1977,wheat plots,2l-Nov-1977,,rotary harrowed,,,,,,
RWF3,1977,wheat plots,2l-Nov-1977,,seed sown,,,,,,
RWF3,1977,wheat plots,15/07/1977,,weedkiller applied,,,,,,
RWF3,1977,wheat plots,24/05/1977,,insecticide applied,,,,,,
RWF3,1977,wheat plots,08/09/1977,,combine harvested,,,,,,
RWF3,1977,fallow plots,01/10/1976,,ploughed,,,,,,
RWF3,1977,fallow plots,18/05/1977,,ploughed,,,,,,
RWF3,1977,fallow plots,20/07/1977,,ploughed,,,,,,
RWF3,1977,fallow plots,11/08/1977,,spring-tine cultivated,,,,,,
RWF3,1978,wheat plots,28/09/1977,,ploughed,,,,,,
RWF3,1978,wheat plots,19/10/1978,,rotary harrowed,,,,,,
RWF3,1978,wheat plots,19/10/1978,,seed sown,,,,,,
RWF3,1978,wheat plots,18/05/1978,,weedkiller applied,,,,,,
RWF3,1978,wheat plots,30/08/1978,,combine harvested,,,,,,
RWF3,1978,fallow plots,28/09/1977,,ploughed,,,,,,
RWF3,1978,fallow plots,25/05/1978,,ploughed,,,,,,
RWF3,1978,fallow plots,15/06/1978,,rolled,,,,,,
RWF3,1978,fallow plots,15/06/1978,,heavy spring-tine cultivated,,,,,,
RWF3,1978,fallow plots,26/06/1978,,spring-tine cultivated,,,,,,
RWF3,1978,fallow plots,05/07/1978,,ploughed,,,,,,
RWF3,1978,fallow plots,12/07/1978,,rolled,,,,,,
RWF3,1978,fallow plots,12/07/1978,,spring-tine cultivated,,,,,,
RWF3,1979,wheat plots,09/10/1978,,ploughed,,,,,,
RWF3,1979,wheat plots,10/10/1979,,rotary harrowed,,,,,,
RWF3,1979,wheat plots,11/10/1979,,seed sown,,,,,,
RWF3,1979,wheat plots,09/05/1979,,weedkiller applied,,,,,,
RWF3,1979,wheat plots,28/08/1979,,combine harvested,,,,,,
RWF3,1979,fallow plots,09/10/1978,,ploughed,,,,,,
RWF3,1979,fallow plots,01/05/1979,,spring-tine cultivated,,,,,,
RWF3,1979,fallow plots,24/05/1979,,ploughed,,,,,,
RWF3,1979,fallow plots,14/06/1979,,heavy spring-tine cultivated,,,,,,
RWF3,1979,fallow plots,11/07/1979,,ploughed,,,,,,
RWF3,1979,fallow plots,31/07/1979,,heavy spring-tine cultivated,,,,,,
RWF3,1980,wheat plots,11/10/1979,,ploughed,,,,,,
RWF3,1980,wheat plots,16/10/1980,,rotary harrowed,,,,,,
RWF3,1980,wheat plots,16/10/1980,,seed sown,,,,,,
RWF3,1980,wheat plots,16/04/1980,,weedkiller applied,,,,,,
RWF3,1980,wheat plots,24/06/1980,,insecticide applied,,,,,,
RWF3,1980,wheat plots,21/08/1980,,combine harvested,,,,,,
RWF3,1980,fallow plots,11/10/1979,,ploughed,,,,,,
RWF3,1980,fallow plots,21/04/1980,,heavy spring-tine cultivated,,,,,,
RWF3,1980,fallow plots,09/05/1980,,ploughed,,,,,,
RWF3,1980,fallow plots,16/06/1980,,ploughed,,,,,,
RWF3,1980,fallow plots,22/05/1980,,spring-tine cultivated,,,,,,
RWF3,1980,fallow plots,19/06/1980,,spring-tine cultivated,,,,,,
RWF3,1980,fallow plots,01/08/1980,,rotary harrowed,,,,,,
RWF3,1981,wheat plots,01/10/1980,,ploughed,,,,,,
RWF3,1981,wheat plots,01/10/1980,,rotary harrowed,,,,,,
RWF3,1981,wheat plots,01/10/1980,,seed sown,,,,,,
RWF3,1981,wheat plots,19/08/1981,,combine harvested,,,,,,
RWF3,1981,fallow plots,01/10/1980,,ploughed,,,,,,
RWF3,1981,fallow plots,17/06/1981,,ploughed,,,,,,
RWF3,1981,fallow plots,16/07/1981,,ploughed,,,,,,
RWF3,1981,fallow plots,18/04/1981,,heavy spring-tine cultivated,,,,,,
RWF3,1981,fallow plots,18/04/1981,,spring-tine cultivated,,,,,,
RWF3,1981,fallow plots,15/05/1981,,rotary harrowed,,,,,,
RWF3,1981,fallow plots,19/06/1981,,heavy spring-tine cultivated,,,,,,
RWF3,1981,fallow plots,01/07/1981,,spring-tine cultivated,,,,,,
RWF3,1981,fallow plots,20/07/1981,,spring-tine cultivated,,,,,,
RWF3,1981,fallow plots,11/08/1981,,spring-tine cultivated,,,,,,
