Experiment,Year,section,start date,end date,operation,amount,amount unit,water,water unit,tank mix,plot
RWF3,1982,wheat plots,29/09/1981,,ploughed,,,,,,
RWF3,1982,wheat plots,15/10/1982,,rotary harrowed,,,,,,
RWF3,1982,wheat plots,16/10/1982,,seed sown,,,,,,
RWF3,1982,wheat plots,20/08/1982,,combine harvested,,,,,,
RWF3,1982,fallow plots,29/09/1981,,ploughed,,,,,,
RWF3,1982,fallow plots,15/04/1982,,spring-tine cultivated,,,,,,
RWF3,1982,fallow plots,04/05/1982,,ploughed,,,,,,
RWF3,1982,fallow plots,12/05/1982,,spring-tine cultivated,,,,,,
RWF3,1982,fallow plots,17/06/1982,,ploughed,,,,,,
RWF3,1982,fallow plots,30/06/1982,,spring-tine cultivated,,,,,,
RWF3,1982,fallow plots,29/07/1982,,rotary harrowed,,,,,,
RWF3,1983,wheat plots,07/09/1982,,wheat plot ploughed,,,,,,
RWF3,1983,wheat plots,29/10/1983,,spring-tine cultivated,,,,,,
RWF3,1983,wheat plots,18/01/1983,,heavy spring-tine cultivated,,,,,,
RWF3,1983,wheat plots,18/01/1983,,spring-tine cultivated,,,,,,
RWF3,1983,wheat plots,18/01/1983,,rotary harrowed,,,,,,
RWF3,1983,wheat plots,18/01/1983,,seed sown,,,,,,
RWF3,1983,wheat plots,16/04/1983,,weedkiller applied,,,,,,
RWF3,1983,wheat plots,10/08/1983,,combine harvested,,,,,,
RWF3,1983,fallow plots,07/09/1982,,fallow plot ploughed,,,,,,
RWF3,1983,fallow plots,25/05/1983,,heavy spring-tine cultivated,,,,,,
RWF3,1983,fallow plots,16/06/1983,,ploughed,,,,,,
RWF3,1983,fallow plots,23/06/1983,,spring-tine cultivated,,,,,,
RWF3,1983,fallow plots,14/07/1983,,ploughed,,,,,,
RWF3,1983,fallow plots,21/07/1983,,spring-tine cultivated,,,,,,
RWF3,1984,wheat plots,12/09/1983,,wheat plot ploughed,,,,,,
RWF3,1984,wheat plots,06/10/1984,,spring-tine cultivated,,,,,,
RWF3,1984,wheat plots,07/10/1984,,"rotary harrowed, seed sown",,,,,,
RWF3,1984,wheat plots,01/12/1984,,chlortoluron applied,,,,,,
RWF3,1984,wheat plots,17/04/1984,,"6-dichloropicolinic acid, bromoxynil, mecoprop applied",,,,,,
RWF3,1984,wheat plots,28/06/1984,,insecticide applied,,,,,,
RWF3,1984,wheat plots,14/08/1984,,combine harvested,,,,,,
RWF3,1984,fallow plots,12/09/1983,,fallow plot ploughed,,,,,,
RWF3,1984,fallow plots,06/10/1984,,spring-tine cultivated,,,,,,
RWF3,1984,fallow plots,27/04/1984,,heavy spring-tine cultivated,,,,,,
RWF3,1984,fallow plots,02/05/1984,,ploughed,,,,,,
RWF3,1984,fallow plots,08/05/1984,,rolled,,,,,,
RWF3,1984,fallow plots,08/05/1984,,heavy spring-tine cultivated,,,,,,
RWF3,1984,fallow plots,18/06/1984,,ploughed,,,,,,
RWF3,1984,fallow plots,25/06/1984,,rolled,,,,,,
RWF3,1984,fallow plots,25/06/1984,,spring-tine cultivated,,,,,,
RWF3,1985,wheat plots,01/10/1984,,wheat plot ploughed,,,,,,
RWF3,1985,wheat plots,01/11/1985,,seed sown,,,,,,
RWF3,1985,wheat plots,01/11/1985,,seed sown,,,,,,
RWF3,1985,wheat plots,10/06/1985,,weedkiller applied,,,,,,
RWF3,1985,wheat plots,06/09/1985,,combine harvested,,,,,,
RWF3,1985,fallow plots,01/10/1984,,fallow plot ploughed,,,,,,
RWF3,1985,fallow plots,02/05/1985,,fallow plot ploughed,,,,,,
RWF3,1985,fallow plots,07/05/1985,,rolled,,,,,,
RWF3,1985,fallow plots,16/05/1985,,spring-tine cultivated,,,,,,
RWF3,1985,fallow plots,14/06/1985,,spring-tine cultivated,,,,,,
RWF3,1985,fallow plots,15/07/1985,,ploughed,,,,,,
RWF3,1985,fallow plots,02/08/1985,,spring-tine cultivated,,,,,,
RWF3,1986,wheat plots,01/10/1985,,wheat plot paraquat applied,,,,,,
RWF3,1986,wheat plots,08/10/1986,,spring-tine cultivated,,,,,,
RWF3,1986,wheat plots,08/10/1986,,seed sown,,,,,,
RWF3,1986,wheat plots,29/04/1986,,remaining weedkiller applied with the Fungicide,,,,,,
RWF3,1986,wheat plots,02/09/1986,,combine harvested,,,,,,
RWF3,1986,fallow plots,07/10/1985,,fallow plot ploughed,,,,,,
RWF3,1986,fallow plots,28/04/1986,,spring-tine cultivated,,,,,,
RWF3,1986,fallow plots,13/05/1986,,spring-tine cultivated,,,,,,
RWF3,1986,fallow plots,06/06/1986,,spring-tine cultivated,,,,,,
RWF3,1986,fallow plots,19/06/1986,,spring-tine cultivated,,,,,,
RWF3,1986,fallow plots,28/07/1986,,spring-tine cultivated,,,,,,
RWF3,1986,fallow plots,07/07/1986,,cultivated with thistle bar,,,,,,
RWF3,1986,fallow plots,22/08/1986,,cultivated with thistle bar,,,,,,
RWF3,1987,wheat plots,11/10/1986,,rotary harrowed,,,,,,
RWF3,1987,wheat plots,11/10/1986,,seed sown,,,,,,
RWF3,1987,wheat plots,01/09/1987,,combine harvested,,,,,,
RWF3,1987,fallow plots,10/10/1986,,fallow plot ploughed,,,,,,
RWF3,1987,fallow plots,27/04/1987,,rotary harrowed,,,,,,
RWF3,1987,fallow plots,28/04/1987,,Deep-tine cultivated,,,,,,
RWF3,1987,fallow plots,22/06/1987,,heavy spring-tine cultivated,,,,,,
RWF3,1987,fallow plots,30/06/1987,,heavy spring-tine cultivated,,,,,,
RWF3,1987,fallow plots,19/08/1987,,cultivated by rotary grubber,,,,,,
RWF3,1988,wheat plots,06/11/1987,,rotary harrowed,,,,,,
RWF3,1988,wheat plots,06/11/1987,,seed sown,,,,,,
RWF3,1988,wheat plots,06/09/1988,,combine harvested,,,,,,
RWF3,1988,fallow plots,14/12/1987,,fallow plot ploughed,,,,,,
RWF3,1988,fallow plots,29/04/1988,,heavy spring-tine cultivated,,,,,,
RWF3,1988,fallow plots,16/05/1988,,cultivated by rotary grubber,,,,,,
RWF3,1988,fallow plots,13/06/1988,,cultivated by rotary grubber,,,,,,
RWF3,1989,wheat plots,27/10/1988,,wheat plot Heavy spring cultivated,,,,,,
RWF3,1989,wheat plots,28/10/1989,,seed sown,,,,,,
RWF3,1989,wheat plots,09/08/1989,,combine harvested,,,,,,
RWF3,1989,fallow plots,12/12/1988,,fallow plot ploughed,,,,,,
RWF3,1989,fallow plots,08/05/1989,,rotary cultivated,,,,,,
RWF3,1989,fallow plots,31/07/1989,,cultivated with thistle bar,,,,,,
RWF3,1990,wheat plots,12/10/1989,,heavy spring-tine cultivated,,,,,,
RWF3,1990,wheat plots,12/10/1989,,rotary harrowed,,,,,,
RWF3,1990,wheat plots,12/10/1989,,seed sown,,,,,,
RWF3,1990,wheat plots,09/08/1990,,combine harvested,,,,,,
RWF3,1990,fallow plots,08/12/1989,,fallow plot ploughed,,,,,,
RWF3,1990,fallow plots,23/04/1990,,heavy spring-tine cultivated,,,,,,
RWF3,1990,fallow plots,15/06/1990,,cultivated by rotary grubber,,,,,,
RWF3,1990,fallow plots,17/07/1990,,cultivated with thistle bar,,,,,,
RWF3,1991,wheat plots,17/10/1990,,rotary harrowed twice,,,,,,
RWF3,1991,wheat plots,17/10/1990,,seed sown,,,,,,
RWF3,1991,wheat plots,25/08/1991,,combine harvested,,,,,,
RWF3,1991,fallow plots,24-Sept-1390,,"Deep tine cultivated with vibrating tines 60 cm apart, 45 cm deep",,,,,,
RWF3,1991,fallow plots,04/10/1991,,"ploughed, furrow pressed",,,,,,
RWF3,1991,fallow plots,25/04/1991,,heavy spring-tine cultivated,,,,,,
RWF3,1991,fallow plots,14/06/1991,,spring-tine cultivated,,,,,,
RWF3,1991,fallow plots,08/07/1991,,heavy spring-tine cultivated,,,,,,
RWF3,1992,,,,wheat plot:,,,,,,
RWF3,1992,wheat plots,15/10/1991,,rotary harrowed twice,,,,,,
RWF3,1992,wheat plots,15/10/1991,,"Apollo, dressed Fonofos seed Treatment, drilled at 200 kg.",,,,,,
RWF3,1992,wheat plots,17/10/1991,,rolled,,,,,,
RWF3,1992,wheat plots,30/07/1992,,combine harvested,,,,,,
RWF3,1992,fallow plots,20/09/1991,,ploughed,,,,,,
RWF3,1992,fallow plots,20/09/1991,,spring-tine cultivated,,,,,,
RWF3,1992,fallow plots,20/09/1991,,rolled,,,,,,
RWF3,1992,fallow plots,15/01/1992,,Chisel ploughed.,,,,,,
RWF3,1992,fallow plots,18/05/1992,,heavy spring-tine cultivated,,,,,,
RWF3,1992,fallow plots,25/06/1992,,cultivated by rotary grubber,,,,,,
RWF3,1993,,,,wheat plot:,,,,,,
RWF3,1993,wheat plots,14/10/1992,,ploughed,,,,,,
RWF3,1993,wheat plots,19/10/1992,,rotary harrowed twice,,,,,,
RWF3,1993,wheat plots,19/10/1992,,"Apollo, dressed Fonofos seed Treatment, drilled at 380 seods per square metre.",,,,,,
RWF3,1993,wheat plots,17/08/1993,,combine harvested,,,,,,
RWF3,1993,fallow plots,05/10/1992,,ploughed,,,,,,
RWF3,1993,fallow plots,26/05/1993,,cultivated by rotary grubber,,,,,,
RWF3,1993,fallow plots,24/06/1993,,cultivated by rotary grubber,,,,,,
RWF3,1994,,,,wheat plot:,,,,,,
RWF3,1994,wheat plots,20/10/1993,,ploughed,,,,,,
RWF3,1994,wheat plots,28/10/1993,,spring-tine cultivated,,,,,,
RWF3,1994,wheat plots,28/10/1993,,rotary harrowed,,,,,,
RWF3,1994,wheat plots,28/10/1993,,"Apollo, dressed Fonofos seed Treatment, drilled at 380 seed per m'.",,,,,,
RWF3,1994,wheat plots,09/05/1994,,ally at 30 g with Cheetah per at 3.0 1 and Starane 2 at 0.75 1 in 200 1.,,,,,,
RWF3,1994,wheat plots,09/05/1994,,Halo at 2.0 1 with new 5C Cycocel at 2.5 1 in 200 1.,,,,,,
RWF3,1994,wheat plots,13/06/1994,,Halo at 2.0 1 with Mallard 750 EC at 0.5 1 in 200 1.,,,,,,
RWF3,1994,wheat plots,17/06/1994,,Hostathion at 840 ml in 200 1.,,,,,,
RWF3,1994,wheat plots,22/08/1994,,combine harvested,,,,,,
RWF3,1994,fallow plots,20/10/1993,,ploughed,,,,,,
RWF3,1994,fallow plots,16/06/1994,,cultivated by rotary grubber,,,,,,
RWF3,1994,fallow plots,08/07/1994,,cultivated by rotary grubber,,,,,,
RWF3,1995,,,,wheat plot:,,,,,,
RWF3,1995,wheat plots,06/10/1994,,Roundup at 4.0 l in 200 l,,,,,,
RWF3,1995,wheat plots,16/11/1994,,spring-tine cultivated,,,,,,
RWF3,1995,wheat plots,17/11/1994,,rotary harrowed,,,,,,
RWF3,1995,wheat plots,17/11/1994,,"Apollo, dressed new Kotol, drilled at 380 seed per m.",,,,,,
RWF3,1995,wheat plots,16/06/1995,,Halo at 2.0 1 with Patrol at 0.5 1 in 300 1.,,,,,,
RWF3,1995,wheat plots,29/06/1995,,primicarb 50 DG at 280 g in 200 1.,,,,,,
RWF3,1995,wheat plots,06/08/1995,,combine harvested. fallow plot:,,,,,,
RWF3,1995,fallow plots,06/10/1994,,Roundup at 4.0 l in 200 l,,,,,,
RWF3,1995,fallow plots,14/10/1994,,ploughed,,,,,,
RWF3,1995,fallow plots,31/05/1995,,heavy spring-tine cultivated,,,,,,
RWF3,1995,fallow plots,09/06/1995,,cultivated by rotary grubber,,,,,,
RWF3,1995,fallow plots,17/07/1995,,spring-tine cultivated,,,,,,
RWF3,1996,,,,wheat plot:,,,,,,
RWF3,1996,wheat plots,29/09/1995,,rotary harrowed,,,,,,
RWF3,1996,wheat plots,29/09/1995,,"Edward, dressed Fonofos seed Treatment, drilled at 380 seed per nm’.",,,,,,
RWF3,1996,wheat plots,26/04/1996,,ally at 30 g with Cheetah per at 1.25 1 in 200 1.,,,,,,
RWF3,1996,wheat plots,06/06/1996,,Monicle at 1.0 1 in 320 1.,,,,,,
RWF3,1996,wheat plots,16/08/1996,,combine harvested. fallow plot:,,,,,,
RWF3,1996,fallow plots,11/08/1995,,straw baled,,,,,,
RWF3,1996,fallow plots,25/09/1995,,ploughed and furrow pressed. :,,,,,,
RWF3,1996,fallow plots,30/04/1996,,heavy spring-tine cultivated,,,,,,
RWF3,1996,fallow plots,17/07/1996,,shallow cultivated with thistle-bar.,,,,,,
RWF3,1997,,,,wheat plot:,,,,,,
RWF3,1997,wheat plots,05/10/1996,,ploughed,,,,,,
RWF3,1997,wheat plots,16/10/1996,,heavy spring-tine cultivated,,,,,,
RWF3,1997,wheat plots,16/10/1996,,spring-tine cultivated,,,,,,
RWF3,1997,wheat plots,16/10/1996,,"Edward, dressed beet Gold and Fonofos seed Treatment, drilled at 380 seed per m*.",,,,,,
RWF3,1997,wheat plots,17/03/1997,,Topik at 1.25 1 with Sprayprover at 1.0 1 in 200 1.,,,,,,
RWF3,1997,wheat plots,10/06/1997,,Folicur at 0.5 1 with Mallard 750 EC at 0.3 1 and Winter at 0.5 1 in 300 1.,,,,,,
RWF3,1997,wheat plots,lé-Aug-97,,combine harvested,,,,,,
RWF3,1997,fallow plots,05/10/1996,,ploughed,,,,,,
RWF3,1997,fallow plots,15/04/1997,,heavy spring-tine cultivated,,,,,,
RWF3,1997,fallow plots,08/07/1997,,thistle barred,,,,,,
RWF3,1997,fallow plots,14/08/1997,,thistle barred,,,,,,
RWF3,1997,note,,,A sampled of unground grain and straw was archived.,,,,,,
RWF3,1998,,,,wheat plot:,,,,,,
RWF3,1998,wheat plots,23/10/1997,,ploughed,,,,,,
RWF3,1998,wheat plots,27/10/1997,,"Edward, dressed Anchor and Fonofos seed Treatment, drilled at 380 seed per m.",,,,,,
RWF3,1998,wheat plots,08/05/1998,,ally at 20 g with Starane 2 at 0.5 1 in 200 1.,,,,,,
RWF3,1998,wheat plots,09/05/1998,,Opus at 0.7 l in 200 l,,,,,,
RWF3,1998,wheat plots,28/05/1998,,Opus at 0.7 l in 200 l,,,,,,
RWF3,1998,wheat plots,15/06/1998,,Bavistin DF at 0.5 kg with Policur at 0.5 1 in 100 1.,,,,,,
RWF3,1998,wheat plots,16/08/1998,,combine harvested. fallow plot:,,,,,,
RWF3,1998,fallow plots,23/10/1997,,ploughed,,,,,,
RWF3,1998,fallow plots,29/04/1998,,spring-tine cultivated,,,,,,
RWF3,1998,fallow plots,20/05/1998,,thistle barred,,,,,,
RWF3,1998,fallow plots,09/07/1998,,Thistie barred.,,,,,,
RWF3,1998,note,,,A sampled of unground grain and straw was archived.,,,,,,
RWF3,1999,,,,wheat plot:,,,,,,
RWF3,1999,wheat plots,07/10/1998,,ploughed,,,,,,
RWF3,1999,wheat plots,15/10/1998,,spring-tine cultivated,,,,,,
RWF3,1999,wheat plots,15/10/1998,,rotary harrowed,,,,,,
RWF3,1999,wheat plots,15/10/1998,,"Edward tr. Sibutol and Evict, drilled at 380 seed per m'.",,,,,,
RWF3,1999,wheat plots,16/03/1999,,Hawk at 2.0 1 with Panther at 1.25 1 and Cropoil at 1.0 1 in 200 1.,,,,,,
RWF3,1999,wheat plots,01/05/1999,,Opus at 0.7 l in 200 l,,,,,,
RWF3,1999,wheat plots,01/06/1999,,Folicur at 1.0 1 with Sipcam UK Rover 500 at 1.0 1 in 100 1.,,,,,,
RWF3,1999,wheat plots,25/06/1999,,Folicur at 0.25 1 in 100 1.,,,,,,
RWF3,1999,wheat plots,29/07/1999,,Roundup Biactive at 4.0 1 in 200 1.,,,,,,
RWF3,1999,wheat plots,06/08/1999,,combine harvested,,,,,,
RWF3,1999,fallow plots,06/04/1999,,spring-tine cultivated,,,,,,
RWF3,2000,,,,wheat plot:,,,,,,
RWF3,2000,wheat plots,12/09/1999,,ploughed,,,,,,
RWF3,2000,wheat plots,04/10/1999,,flexitined,,,,,,
RWF3,2000,wheat plots,05/10/1999,,rotary harrowed,,,,,,
RWF3,2000,wheat plots,05/10/1999,,"Edward, tr. Sibutol, drilled at 380 seed' with the Accord drill.",,,,,,
RWF3,2000,wheat plots,16/03/2000,,Hawk at 2.5 1 with Tolkan Turbo at 2.0 1 and Cropoil at 1.0 1 in 200 1.,,,,,,
RWF3,2000,wheat plots,09/05/2000,,Opus at 0.7 1 in 100 1. :,,,,,,
RWF3,2000,wheat plots,24/05/2000,,mustard at 0.8 1 with Folicur at 0.75 1 in 100 1.,,,,,,
RWF3,2000,wheat plots,17/07/2000,,hand rogued wild oats.,,,,,,
RWF3,2000,wheat plots,12/08/2000,,combine harvested,,,,,,
RWF3,2000,fallow plots,16/03/2000,,spring-tine cultivated,,,,,,
RWF3,2000,fallow plots,06/06/2000,,thistle barred,,,,,,
RWF3,2000,fallow plots,29/06/2000,,spring-tine cultivated,,,,,,
RWF3,2001,,20/10/2000,,ploughed,,,,,,
RWF3,2001,,26/10/2000,,flexitined,,,,,,
RWF3,2001,,2l-Jan-01,,ploughed,,,,,,
RWF3,2001,wheat plots,02/04/2001,,Combination drilled,,,,,,
RWF3,2001,wheat plots,02/04/2001,,"Axona, tr. Sibutol, at 350 seed^ with the Accord drill.",,,,,,
RWF3,2001,,15/05/2001,,: tm)Ally at 20 g in 100 l,, ,,,,
RWF3,2001,,15/05/2001,,Starane 2 at 0.5 1l in 100,,,,,,
RWF3,2001,,22/05/2001,,: Touchdown at 3.0 1 in 200 1.,,,,,,
RWF3,2001,,13/06/2001,,: Folicur at 0.7 1 in 100 1.,,,,,,
RWF3,2001,,26/07/2001,,rotary harrowed,,,,,,
RWF3,2001,,20/08/2001,,: Azural at 4.0 1 in 200 1.,,,,,,
RWF3,2001,wheat plots,07/09/2001,,": combine harvested plot for yield, and discard.,, RWF3,2001,wheat plots,07-Sep-01,,sampled, baaled and weighed straw,, RWF3,2001,wheat plots,07-Sep-01,,carted straw.,, RWF3,2001,wheat plots,ll-Sep-01,,baled straw,, RWF3,2001,note,,,Poor weather prevented drilling of Winter wheat; spring wheat was sown instead. . Unground grain and straw was archived.",,,,,,
RWF3,2002,fallow plots,04/10/2001,,: ploughed plot to be fallowed.,,,,,,
RWF3,2002,wheat plots,12/10/2001,,: ploughed plot to be wheat.,,,,,,
RWF3,2002,wheat plots,13/10/2001,,". Combination drilled, Edward, tr. Sibutol, at 350 seed? with the Accord 1 drill.",,,,,,
RWF3,2002,,11/12/2001,,: tm)Hawk at 2.0 1 in 200 1.,,,,,,
RWF3,2002,,11/12/2001,,Tolkan liquid at 1.0 1 in 200 1,,,,,,
RWF3,2002,,11/12/2001,,Phase II at 1.0 1 in 200 1.,,,,,,
RWF3,2002,,04/04/2002,,Opus at 0.4 1 in 100 1,,,,,,
RWF3,2002,,04/04/2002,,Twist at 0.6 1 in 100 1,,,,,,
RWF3,2002,,04/04/2002,,BASF 3C Chlormequat 720 at 1.25 1 in 100 1,,,,,,
RWF3,2002,,04/04/2002,,Moddus at 0.2 1 in 100 1.,,,,,,
RWF3,2002,,10/04/2002,,flexitined,,,,,,
RWF3,2002,,31/05/2002,,Opus at 0.5 l in 200 l,,,,,,
RWF3,2002,,31/05/2002,,Twist at 0.8 1 in 200 1.,,,,,,
RWF3,2002,,27/06/2002,,rotary harrowed,,,,,,
RWF3,2002,,04/07/2002,,: Rogued wild oats.,,,,,,
RWF3,2002,,29/07/2002,,: Rothamsted.,,,,,,
RWF3,2002,,13/08/2002,,"combine harvested, plots for yield.",,,,,,
RWF3,2002,,13/08/2002,,"carted straw. sampled, baled and weighed straw.",,,,,,
RWF3,2002,,24/08/2002,,: carted barley.,,,,,,
RWF3,2002,note,,,Unground grain and straw was archived.,,,,,,
RWF3,2003,,03/10/2002,,": Chalk applied at 8000 kg/ha, to Western 52m.",,,,,,
RWF3,2003,,03/10/2002,,": ploughed, 25 cm wide furrows.",,,,,,
RWF3,2003,,05/10/2002,,rolled,,,,,,
RWF3,2003,,07/10/2002,,": Combination drilled, Edward, tr. Sibutol, at 400 seed with the Accord drill.",,,,,,
RWF3,2003,,08/10/2002,,rolled,,,,,,
RWF3,2003,,17/02/2003,,Lexus 50 DF at 20 g in 200 1,,,,,,
RWF3,2003,,17/02/2003,,Stomp 400 SC at 3.0 1 in 200 1.,,,,,,
RWF3,2003,,30/04/2003,,: spring fallow strip,,,,,,
RWF3,2003,,07/05/2003,,Ally at 30 3 in 200 1,,,,,,
RWF3,2003,,07/05/2003,,Starane 2 at 0.75 1 in 200 1.,,,,,,
RWF3,2003,,10/05/2003,,Opus at 0.5 l in 200 l,,,,,,
RWF3,2003,,10/05/2003,,Amistar at 0.6 1l in 200,,,,,,
RWF3,2003,,28/05/2003,,Opus at 0.5 l in 200 l,,,,,,
RWF3,2003,,28/05/2003,,Twist at 1.0 1l in 200 1.,,,,,,
RWF3,2003,fallow plot,09/06/2003,,: rotary harrowed fallow strip.,,,,,,
RWF3,2003,,26/07/2003,,: Touchdown at 4.0 1 in 200 1.,,,,,,
RWF3,2003,,06/08/2003,,"combine harvested, plots for yield.",,,,,,
RWF3,2003,,07/08/2003,,: combine harvested discard.,,,,,,
RWF3,2003,,07/08/2003,,"""sampled"," baled and weighed straw.""",,,,,
RWF3,2003,note,,,,: Unground grain and straw was archived.,,,,,
RWF3,2004,,17/09/2003,,flexitined,,,,,,
RWF3,2004,,26/09/2003,,30 cm wide furrows.,,,,,,
RWF3,2004,,30/09/2003,,"drilled, Edward, tr. Sibutol Secur, at 350 seed with the Accord drill.",,,,,,
RWF3,2004,,30/09/2003,,rolled,,,,,,
RWF3,2004,,16/12/2004,,500at 4 1 in 200 1 to wheat plot,,,,,,
RWF3,2004,,16/12/2004,,Stomp 400 SC at 2.5 1 in 200 1 to wheat plot.,,,,,,
RWF3,2004,,14/04/2004,,at 30 g in 200 1 to fallow plot,,,,,,
